ふと 私 の 覚え書き を 見る と 、 七 〇 も の 不思議 だ 事件 が ある	ふと私の覚え書きを見ると、七〇もの不思議な事件がある
この 八 年間 、 事件 を通じて 友人 シャーロック・ホームズ の 手際 を 考える て くる た	この八年間、事件を通じて友人シャーロック・ホームズの手際を考えてきた
その 中 に は 多く の 悲劇 と 少し の 喜劇 が ある 、 あと の 大半 は 単に 変わる た だけ の もの だ た が 、 普通 という もの は ひとつ として ない	その中には多くの悲劇と少しの喜劇があり、あとの大半は単に変わっただけのものだったが、普通というものはひとつとしてない
なぜなら 、 どちら か と いう と シャーロック・ホームズ は 好き だ から 仕事 を 受ける の だ ある 、 お金 を 得る ため で は ない	なぜなら、どちらかというとホームズは好きだから仕事を受けるのであり、お金を得るためではない
何 の 変哲 も ない 調査 は 、 かかわる たい ない と 一蹴 する て しまう	何の変哲もない調査は、かかわりたくないと一蹴してしまう
途方 も ない 事件 だ ない て は なる ない	途方もない事件でなくてはならない
その よう だ 様々 の 事件 の なか でも 、 これ ほど に 奇怪 きわまる もの は 他 に ない だ う	そのような様々の事件のなかでも、これほどに奇怪きわまるものは他にないだろう
サリィ州ストーク・モラン に 住む 、 かの 有名 だ グリムズビ・ロイロット 家 の 話 だ ある	サリィ州ストーク・モランに住む、かの有名なロイロット家の話である
くだん の 事件 は 、 シャーロック・ホームズ と 付き合う 始める て 間 も ない 頃 に 起こる 、 まだ 我々 は ベイ カー 街 で 下宿 を 共用 する て いる た	くだんの事件は、ホームズと付き合い始めて間もない頃に起こり、まだ我々はベイカー街で下宿を共用していた
もっと 早い に 公表 する て も よい た の かも しれる ない が 、 当時 は 口外 する ない 約束 を する て おる 、 こうして 私 が 自由 に なる た の は 、 ちょうど 先日 、 約束 を 交わす て いる た ご 婦人 が 、 時 なる ぬ 死 を 迎える た ため だ	もっと早くに公表してもよかったのかもしれないが、当時は口外しない約束をしており、こうして私が自由になったのは、ちょうど先日、約束を交わしていたご婦人が、時ならぬ死を迎えたためだ
私 に できる こと は おそらく 、 すべて の 事実 を 白日 の 下 に さらす こと だ ある	私にできることはおそらく、すべての事実を白日の下にさらすことである
それ に は 理由 が ある	それには理由がある
グリムズビ・ロイロット 博士 の 死 について 風聞 が 広がる て いる こと を 私 は 知る た	グリムズビ・ロイロット博士の死について風聞が広がっていることを私は知った
そして 、 その いずれ も が 真実 を おどろおどろしい ねじ曲げる て いる た から だ ある	そして、そのいずれもが真実をおどろおどろしくねじ曲げていたからである
八三年 の 四月初め 、 ある 朝 、 私 が 目 を 覚ます と 、 シャーロック・ホームズ が 身支度 を 調える 、 枕元 に 立つ て いる た	八三年の四月初め、ある朝、私が目を覚ますと、シャーロック・ホームズが身支度を調え、枕元に立っていた
普段 は 遅い まで 眠る て いる 男 だ のに 、 暖炉 の 上 の 置き時計 に よる ば 、 まだ 七時一五分 を 回る た ばかり	普段は遅くまで眠っている男なのに、暖炉の上の置き時計によれば、まだ七時一五分を回ったばかり
私 は 何ごと か と 目 を ぱちくり する せる ながら シャーロック・ホームズ の 方 を 向く	私は何ごとかと目をぱちくりさせながらホームズの方を向く
おそらく 少々 機嫌 も 悪い た	おそらく少々機嫌も悪かった
私 の 朝 は 、 決まる て こう だ の だ た	私の朝は、決まってこうなのだった
気の毒 だ が 起きる た まえる 、 ワトソン	気の毒だが起きたまえ、ワトソン
シャーロック・ホームズ の 声 だ	ホームズの声だ
今朝 は みな 同じ 具合 だ の だ	今朝はみな同じ具合なのだ
ハドソン さん が 戸 の 音 で たたき起こす れる 、 僕 の ところ へ やってくる	ハドソンさんが戸の音でたたき起こされ、僕のところへやってくる
そして 僕 は 君 の ところ へ	そして僕は君のところへ
何 か ね 、 まさか —— 火事 か	何かね、まさか——火事か
いや 、 依頼 人 だ	いや、依頼人だ
年 の 若い ご 婦人 が 興奮 気味 に 来る れる た らしい 、 僕 に 面会 する たい 、 と	年の若いご婦人が興奮気味に来られたらしく、僕に面会したい、と
居間 で 待つ て もらう て いる	居間で待ってもらっている
どう だ ね 、 若い ご 婦人 が こんな 朝 早い 都会 を ほっつく 歩く て 、 眠り込む で いる 他人 を たたき起こす と なる ば 、 よく よく 差し迫る た 事情 が ある と 考える ぬ ば なる ぬ	どうだね、若いご婦人がこんな朝早く都会をほっつき歩いて、眠り込んでいる他人をたたき起こすとなれば、よくよく差し迫った事情があると考えねばならぬ
万一 これ が 本当に 面白い 事件 だ と する ば 、 君 は きっと 、 はじめ から かかわる たい がる	万一これが本当に面白い事件だとすれば、君はきっと、はじめからかかわりたがる
いずれ に する 、 声 を かける だけ かける て 、 君 に 決める て もらう ぬ ば	いずれにせよ、声をかけるだけかけて、君に決めてもらわねば
心 の 友 よ 、 どんな 事件 も 逃す もの か	心の友よ、どんな事件も逃すものか
私 にとって 、 シャーロック・ホームズ の 調査 に 立ち会う こと ほど 、 深い 楽しみ を 感じる もの は ない た	私にとって、ホームズの調査に立ち会うことほど、深い楽しみを感じるものはなかった
あの 迅速 だ 推理 に 驚く の も よい	あの迅速な推理に驚くのもよい
早い すぎる て 当てずっぽう に も 思える が 、 その 実 いつも 論拠 が ある 、 結果 、 持ち込む れる た 問題 を 解き明かす て しまう	早すぎて当てずっぽうにも思えるが、その実いつも論拠があり、結果、持ち込まれた問題を解き明かしてしまう
私 は 大急ぎ で 服 を つける 、 それ から 二 、 三 分 の のち に は 我が 友 と 一緒 に 居間 へ 入る た	私は大急ぎで服をつけ、それから二、三分ののちには我が友と一緒に居間へ入った
と 、 黒い 服 に 身 を 包む 、 顔 に は 厚い 面 紗 を かける た 一 人 の 夫人 が 、 窓際 の 椅子 から 立ち上がる た	と、黒い服に身を包み、顔には厚い面紗をかけた一人の夫人が、窓際の椅子から立ち上がった
おはよう ござる ます	おはようございます
シャーロック・ホームズ は 朗らか に 挨拶 する た	ホームズは朗らかに挨拶した
僕 が シャーロック・ホームズ です	僕がシャーロック・ホームズです
こちら は 私 の 友人 で 助手 の ワトソン 博士	こちらは私の友人で助手のワトソン博士
僕 同様 に 、 何 を お話 に なる て も 結構 です	僕同様に、何をお話になっても結構です
おる と 、 ハドソン さん が 気 を 利く せる て 暖炉 に 火 を つける て くれる た よう です ね	おっと、ハドソンさんが気を利かせて暖炉に火をつけてくれたようですね
どうぞ 火 の 方 へ	どうぞ火の方へ
熱い コーヒー は いかが です か	熱いコーヒーはいかがですか
ふるえる て いらっしゃる	ふるえていらっしゃる
寒い て ふるえる て いる の だ は ござる ます ん	寒くてふるえているのではございません
と 女性 は 言う れる まま に 椅子 を 寄せる ながら 、 低い 声 で 言う た	と女性は言われるままに椅子を寄せながら、低い声で言った
ほう	ほう
すると	すると
こわい ん です 、 シャーロック・ホームズ さん	こわいんです、ホームズさん
おそろしい て	おそろしくて
と 言う て 、 依頼 人 は 面 紗 を あげる た が 、 なるほど 気の毒 だ ほど に 動揺 する きる て いる た	と言って、依頼人は面紗をあげたが、なるほど気の毒なほどに動揺しきっていた
顔 は やつれる て 血の気 が ない 、 目 は およぐ ばかり だ 、 狙う れる た 獲物 の よう だ	顔はやつれて血の気がなく、目はおよぐばかりで、狙われた獲物のようだ
顔つき や 体つき から 見る ば 、 まだ 三 十 そこそこ の 女性 だ と いう のに 、 頭 に は 早い も 白い もの が まじる 、 憔悴 が 顔 から 見る て とれる	顔つきや体つきから見れば、まだ三十そこそこの女性だというのに、頭には早くも白いものがまじり、憔悴が顔から見てとれる
シャーロック・ホームズ は 、 ひと目 依頼 人 に 目 を 向ける た だけ だ 、 すべて が わかる た よう だ た	シャーロック・ホームズは、ひと目依頼人に目を向けただけで、すべてがわかったようだった
ご 安心 を	ご安心を
シャーロック・ホームズ は やさしい 言葉 を かける て 身 を 乗り出す 、 依頼 人 の 腕 に 手 を 置く た	ホームズはやさしく言葉をかけて身を乗り出し、依頼人の腕に手を置いた
僕ら が すぐ 解決 する て 差し上げる ます 、 ですから	僕らがすぐ解決して差し上げます、ですから
今朝 の 汽車 で お 着く に なる た 、 の です ね	今朝の汽車でお着きになった、のですね
申す ます た かしら	申しましたかしら
いえ 、 ただ 左 の 手袋 の あいだ に 復路 の 切符 が 見える ます た ので	いえ、ただ左の手袋のあいだに復路の切符が見えましたので
朝 早い ご 出立 に なる 、 二 輪 馬車 に お 乗り に なる て 、 ぬかるむ だ 道 を 通る 、 駅 まで いらっしゃる た	朝早くご出立になり、二輪馬車にお乗りになって、ぬかるんだ道を通り、駅までいらっしゃった
依頼 人 は はる として 、 我が 友人 を 不思議 という 目 で 見つめる た	依頼人ははっとして、我が友人を不思議という目で見つめた
不思議 だ こと だ は ある ます ん	不思議なことではありません
と シャーロック・ホームズ は ほほえむ	とホームズはほほえむ
上着 の 左 袖 に 七つ も 泥 の 跳ね が ござる ます	上着の左袖に七つも泥の跳ねがございます
しかも まだ つく た ばかり の	しかもまだついたばかりの
そういう ところ へ 泥 を 揚げる 乗り物 と 言う ば 二 輪 馬車 だけ だ 、 なお 御者 の 左側 に 腰 を 下ろす た 場合 に 限る れる ます	そういうところへ泥を揚げる乗り物と言えば二輪馬車だけで、なお御者の左側に腰を下ろした場合に限られます
説明 は わかる ます ん が 、 おっしゃる 通り です	説明はわかりませんが、おっしゃる通りです
わたくし は 今朝 六 時 に 家 を 出る ます て 、 二 〇 分 に レザヘッド駅 へ 着く 、 それから ウォータルー 行き の 始発 に 乗る て まいる ます た	わたくしは今朝六時に家を出まして、二〇分にレザヘッド駅へ着き、それからウォータルー行きの始発に乗ってまいりました
わたくし は 、 わたくし は もう これ 以上 耐える られる ます ん	わたくしは、わたくしはもうこれ以上耐えられません
この まま で は おかしい なる そう です	このままではおかしくなりそうです
頼れる 人 が おる ます ん … … 誰 も	頼れる人がおりません……誰も
ただ ひとり 、 心配 する て くれる 者 も ある ます が 、 あいにく 、 力 に なれる ない の です	ただひとり、心配してくれる者もありますが、あいにく、力になれないのです
そこで シャーロック・ホームズ さん の こと を 思い出す て	そこでホームズさんのことを思い出して
ファリントッシュ さん から うかがう て 、 助ける て いただく た こと が ある と	ファリントッシュさんからうかがって、助けていただいたことがあると
この 住所 を 教える て いただく た ん です	この住所を教えていただいたんです
どうか わたくし を お 助ける くださる	どうかわたくしをお助けください
いえ 、 せめて 、 今 わたくし を 取り巻く て いる 深い 闇 に 、 少し の 光 を … …	いえ、せめて、今わたくしを取り巻いている深い闇に、少しの光を……
今 の わたくし で は お礼 も 十分 に は 致す かねる ます が 、 あと ひと月 ふた 月 の あいだ に 結婚 する て 、 お金 を 自由 に できる よう に なる ます ので 、 そう する ば 相応 の お礼 も できる か と 思う ます	今のわたくしではお礼も十分には致しかねますが、あとひと月ふた月のあいだに結婚して、お金を自由にできるようになりますので、そうすれば相応のお礼もできるかと思います
シャーロック・ホームズ は 自分 の 机 の ところ へ 行く 、 錠 を 外す て 、 取り出す た 小さな 事件 簿 を めくる た	ホームズは自分の机のところへ行き、錠を外して、取り出した小さな事件簿をめくった
ファリントッシュ … … そう か 、 思い出す た	ファリントッシュ……そうか、思い出した
オパール の 髪 飾り か	オパールの髪飾りか
知り合う 前 の 事件 だ 、 ワトソン	知り合う前の事件だ、ワトソン
断言 致す ます 、 この シャーロック・ホームズ 喜ぶ で 、 ご 友人 の とき と 同じく あなた に も 最大限 の 助力 を 致す ます	断言致します、このホームズ喜んで、ご友人のときと同じくあなたにも最大限の助力を致します
お礼 の こと です が 、 事件 そのもの が 既に 報酬 です	お礼のことですが、事件そのものが既に報酬です
支払う 金額 は お 任せる 致す ます し 、 都合 の よい とき で	支払う金額はお任せ致しますし、都合のよいときで
僕 が お願い する の は 、 すべて を お話 くださる 、 と だけ	僕がお願いするのは、すべてをお話ください、とだけ
どんな こと だ も 、 事件 を 考える の に 役立つ ます ので	どんなことでも、事件を考えるのに役立ちますので
ああ	ああ
と 依頼 人 が 話す 始める	と依頼人が話し始める
今 の わたくし にとって 最も 恐ろしい こと は 、 この 恐怖 が 何 の ため か わかる ない こと です て 、 まったく 些細 だ こと が 気 に なる の です	今のわたくしにとって最も恐ろしいことは、この恐怖が何のためかわからないことでして、まったく些細なことが気になるのです
他人 から 見る ば つまらない こと かも しれる ます ん	他人から見ればつまらないことかもしれません
本来 頼り に する べし あの 方 だ さえ 、 神経質 だ 女 の たわ言 だ と 考える くらい だ の です から	本来頼りにすべきあの方でさえ、神経質な女のたわ言だと考えるくらいなのですから
口 に は 出す ます ん が 、 なだめる たり 、 目 を そらす たり 、 わたくし に も わかる ます	口には出しませんが、なだめたり、目をそらしたり、わたくしにもわかります
しかし 、 シャーロック・ホームズ さん 、 あなた は 人間 の 心 に 潜む 悪意 だ 、 どんな もの だ も 見抜く れる とか	しかし、ホームズさん、あなたは人間の心に潜む悪意なら、どんなものでも見抜かれるとか
ですから 、 わたくし に 近づく 危険 を どう 避ける ば よい の か 教える て くださる と 思う て … …	ですから、わたくしに近づく危険をどう避ければよいのか教えてくださると思って……
傾聴 致す ます	傾聴致します
わたくし は 、 ヘレン・ストーナ と 申す ます	わたくしは、ヘレン・ストーナと申します
ただいま 義理 の 父親 の グリムズビ・ロイロット 博士 と 一緒 に 住む で おる ます	ただいま義理の父親のロイロット博士と一緒に住んでおります
グリムズビ・ロイロット 家 は 、 イングランド で も 古い サクソン の 家系 の 末裔 で 、 サリィ州 の 西 の 果て 、 ストーク・モラン に ござる ます	ロイロット家は、イングランドでも古いサクソンの家系の末裔で、サリィ州の西の果て、ストーク・モランにございます
シャーロック・ホームズ は うなずく た	ホームズはうなずいた
その 名 は 存じる て おる ます	その名は存じております
一時 は 、 一族 も 裕福 だ ある ます た	一時は、一族も裕福でありました
地所 は 、 北 は バークシア 、 西 は ハンプシア まで 広がる て おる ます た	地所は、北はバークシア、西はハンプシアまで広がっておりました
しかし 一八世紀 、 四 代 にわたり 当主 たち が 放埒 を する て 財産 を 使い果たす 、 結果 として 、 摂政 時代 に は 賭博 で 一族 は 身 を 崩す て しまう ます た	しかし一八世紀、四代にわたり当主たちが放埒をして財産を使い果たし、結果として、摂政時代には賭博で一族は身を崩してしまいました
ただ 数 エーカー の 土地 と 、 築 二〇〇年 に も なる 屋敷 だけ は 残る ます た が 、 それ も 抵当 に 入る て いる 始末 だ ござる ます	ただ数エーカーの土地と、築二〇〇年にもなる屋敷だけは残りましたが、それも抵当に入っている始末でございます
先代 は それでも 無為 だ 人生 を 送る 、 清貧 に 甘んじる た とか	先代はそれでも無為な人生を送り、清貧に甘んじたとか
けれども その ひとり 息子 、 つまり これ が 義理 の 父 だ の です が 、 そこ から 抜け出る う と 思う た らしい 、 親類 から 学資 を 立て替える て もらう 、 どうにか 医者 の 学位 を 取る ます た	けれどもそのひとり息子、つまりこれが義理の父なのですが、そこから抜け出ようと思ったらしく、親類から学資を立て替えてもらい、どうにか医者の学位を取りました
それから インド の カルカッタ へ 参る ます て 、 そこで 、 技術 と 持ち前 の 性格 も ある て か 、 医院 を 開業 致す ます た	それからインドのカルカッタへ参りまして、そこで、技術と持ち前の性格もあってか、医院を開業致しました
ある とき 、 家内 で 窃盗 事件 が 立て続け に 起こる ます て 、 かん しゃく を 起こす 、 現地 で 雇う た 執事 を 殴る 殺す て しまう た そう です	あるとき、家内で窃盗事件が立て続けに起こりまして、かんしゃくを起こし、現地で雇った執事を殴り殺してしまったそうです
死刑 は すんで の ところ で 免れる た よう です	死刑はすんでのところで免れたようです
もっとも 、 長い 禁固刑 に 苦しめる られる た せい か 、 その後 、 内地 へ 戻る て から は 、 すれる た 気むずかしい 人 に なる て しまう ます た	もっとも、長い禁固刑に苦しめられたせいか、その後、内地へ戻ってからは、すれた気むずかしい人になってしまいました
その グリムズビ・ロイロット 博士 と わたくし の 母 が 結婚 する た の は 、 インド に いる た 頃 で 、 当時 わたくし の 母 は 、 ベンガル砲 兵隊 に いる た ヘレン・ストーナ 少将 の 若い 未亡人 です た	そのロイロット博士とわたくしの母が結婚したのは、インドにいた頃で、当時わたくしの母は、ベンガル砲兵隊にいたストーナ少将の若き未亡人でした
わたくし と 、 姉 の ジュリア は 双子 で 、 再婚 する た とき は まだ 二 歳 の 赤ん坊 だ ござる ます た	わたくしと、姉のジュリアは双子で、再婚したときはまだ二歳の赤ん坊でございました
母 は かなり の 金持ち だ ござる ます て 、 一 年 に 一 〇 〇 〇 ポンド 以上 の 収入 が ござる ます た が 、 その 金 は そっくり グリムズビ・ロイロット 博士 に 遺言 で 譲る て しまう ます た	母はかなりの金持ちでございまして、一年に一〇〇〇ポンド以上の収入がございましたが、その金はそっくりロイロット博士に遺言で譲ってしまいました
もっとも それ は 、 わたくし ども 姉妹 が 、 継父 と 一緒 に 暮らす て いる あいだ の こと だけ だ 、 もし わたくし ども が 結婚 いたす ます と 、 それから 後 は わたくし ども に も 毎年 ある 決まる た 金額 の 金 を 分ける て くれる 決まり に なる て いる の だ ござる ます	もっともそれは、わたくしども姉妹が、継父と一緒に暮らしているあいだのことだけで、もしわたくしどもが結婚いたしますと、それから後はわたくしどもにも毎年ある決まった金額の金を分けてくれる決まりになっているのでございます
母 は 内地 に 帰る て まもなく 亡くなる ます た	母は内地に帰ってまもなく亡くなりました
八年前 、 クルー の 近く で 鉄道 事故 に 遭う た の です	八年前、クルーの近くで鉄道事故に遭ったのです
母 亡き後 の 父 は 、 ロンドン で 開業 する つもり だ ある た の を よす て 、 わたくし ども を 連れる 、 ストーク・モラン に ある 一族 代々 の 屋敷 へ 戻る て 住む こと に なる ます た	母亡き後の父は、ロンドンで開業するつもりであったのをよして、わたくしどもを連れ、ストーク・モランにある一族代々の屋敷へ戻って住むことになりました
母 の 遺産 が ある ます こと ゆえる 、 生活 に は 何 不自由 ない 、 よそ 様 が ご覧 に なる ば 、 わたくし ども は まことに 結構 だ 身分 の よう に 見える た こと だ ござる ます う	母の遺産がありますことゆえ、生活には何不自由なく、よそ様がご覧になれば、わたくしどもはまことに結構な身分のように見えたことでございましょう
ところが この 頃 から 、 にわかに 父 の 様子 が 変わる て まいる ます た	ところがこの頃から、にわかに父の様子が変わってまいりました
人 と 付き合う こと を 極端 に 嫌う ます て 、 ストーク・モラン の グリムズビ・ロイロット が 代々 の 地所 に 戻る て くる た と 村人 が 喜ぶ に も かかわる ぬ 、 家 の 中 に 閉じこもる て ばかり いる ます た	人と付き合うことを極端に嫌いまして、ストーク・モランのロイロットが代々の地所に戻ってきたと村人が喜ぶにもかかわらず、家の中に閉じこもってばかりいました
たまに 外出 いたす ます と 、 道 で 会う た 村人 と 相手 かまう ぬ の 喧嘩 を する の です	たまに外出いたしますと、道で会った村人と相手かまわずの喧嘩をするのです
もともと グリムズビ・ロイロット 家 の 者 は 気 の 荒い 血筋 を 引く て いる の です が 、 父 の 場合 は 、 その 血筋 の 上 に 熱帯 で の 長い 生活 が 重なる て 、 いっそう ひどい の だ ござる ます た	もともとロイロット家の者は気の荒い血筋を引いているのですが、父の場合は、その血筋の上に熱帯での長い生活が重なって、いっそうひどいのでございました
警察 沙汰 に なる た 事件 も 二 度 や 三 度 だ は ござる ます ん	警察沙汰になった事件も二度や三度ではございません
村 の 人々 は すっかり おびえる て しまう 、 しまいに は 父 の 姿 を 見る と 、 誰 も 皆 あわてる て 逃げる よう に さえ なる て しまう ます た	村の人々はすっかりおびえてしまい、しまいには父の姿を見ると、誰も皆あわてて逃げるようにさえなってしまいました
何しろ 父 と 来る た 恐ろしい 力 の 強い 人 で 、 怒る た と なる と 全く 手 が つける られる ない なる の だ ござる ます	何しろ父と来たら恐ろしく力の強い人で、怒ったとなると全く手がつけられなくなるのでございます
つい 先週 も 、 父 は 村 の 鍛冶 屋 さん を 橋 の 欄干 から 川 の 中 へ 突き落とす て しまう ます た	つい先週も、父は村の鍛冶屋さんを橋の欄干から川の中へ突き落としてしまいました
訴える 出る という の を 、 かき集める た お金 を 出す て やる と 勘弁 する て いただく た ほど だ ござる ます	訴え出るというのを、かき集めたお金を出してやっと勘弁していただいたほどでございます
父 の お 友だち と いう て は 、 漂泊 の ロマ の 一団 だけ だ 、 グリムズビ・ロイロット 家 の 地所 として 残る て いる わずか 数 エーカー ほど の 茨 の 茂る た 土地 で 、 野宿 する て よい と 言う て ある そう です	父のお友だちといっては、漂泊のロマの一団だけで、ロイロット家の地所として残っているわずか数エーカーほどの茨の茂った土地で、野宿してよいと言ってあるそうです
その 交換 条件 として 、 父 は いつ でも そこ で の 寝泊まり を 許す れる て いる ます ので 、 時に よる と 父 は 同行 する て 何 週間 も 処々方々 を 回る こと さえ ござる ます た	その交換条件として、父はいつでもそこでの寝泊まりを許されていますので、時によると父は同行して何週間も処々方々を回ることさえございました
また 父 は 、 インド 産 の 動物 が 好き だ 、 現地 から よく 動物 を 買い入れる て おる ます	また父は、インド産の動物が好きで、現地からよく動物を買い入れております
現に ただ いま も 、 屋敷 に は 豹 が 一 頭 と ヒヒ が 一 頭 、 いずれ も 放し飼い に なる て おる ます て 、 いっそう 村人 を 怖がる せる 原因 に も なる て おる ます	現にただいまも、屋敷には豹が一頭とヒヒが一頭、いずれも放し飼いになっておりまして、いっそう村人を怖がらせる原因にもなっております
この お話 で 、 かわいそう だ 姉 ジュリア と わたくし と の 暮らし が 、 今 まで 決して 楽しい もの だ ない た こと は お わかる に なる た と 存じる ます	このお話で、かわいそうな姉ジュリアとわたくしとの暮らしが、今まで決して楽しいものでなかったことはおわかりになったと存じます
屋敷 に は ひとり の 召使い さえ おりる ます ん ので 、 長い 間 、 家 の こと は わたくし ども 姉妹 の 手 で すべて 看る て まいる ます た	屋敷にはひとりの召使いさえおりませんので、長い間、家のことはわたくしども姉妹の手ですべて看てまいりました
姉 の 享年 は まだ 三 〇 です た のに 、 その 髪 は 白髪 が ちらほら と 、 ただ いま の わたくし と 同じ よう に	姉の享年はまだ三〇でしたのに、その髪は白髪がちらほらと、ただいまのわたくしと同じように
お 姉 さま は お 亡くなる に	お姉さまはお亡くなりに
ちょうど 二年前 に	ちょうど二年前に
実は お話し する たい の も 、 この 姉 の 死 に つく て だ ござる ます	実はお話ししたいのも、この姉の死についてでございます
ご 想像 つく か と 存じる ます が 、 この よう だ 暮らし です ので 、 同 世代 同 身分 の 人 と は なかなか 付き合い が 難しい	ご想像つくかと存じますが、このような暮らしですので、同世代同身分の人とはなかなか付き合いが難しく
けれども 、 母 の 妹 に当たる ホノーリア・ウェストファイル という 叔母 が ハロウ の 近く に 住む で おる ます て 、 父 も ここ を 訪ねる こと だけ は 許す て くださる ます	けれども、母の妹に当たるホノーリア・ウェストファイルという叔母がハロウの近くに住んでおりまして、父もここを訪ねることだけは許してくださいます
ジュリア は 二年前 の クリスマス に そこ へ 参る ます て 、 休職 中 の 海軍 少佐 の 方 と 出会う 、 婚約 の 運び と なる た の だ ござる ます	ジュリアは二年前のクリスマスにそこへ参りまして、休職中の海軍少佐の方と出会い、婚約の運びとなったのでございます
父 は この 婚約 を 知る て も 別段 何 も 文句 を 申す ます ん です た が 、 式 の 日取り の 二週間前 に 、 あの 恐ろしい 事件 の ため に 、 わたくし は たった ひとり の 姉 を 失う て しまう た の です	父はこの婚約を知っても別段何も文句を申しませんでしたが、式の日取りの二週間前に、あの恐ろしい事件のために、わたくしはたったひとりの姉を失ってしまったのです
シャーロック・ホームズ は ずっと 目 を 閉じる 、 椅子 の 背 に 頭 を 押しつける て いる た が 、 この とき 細目 を 開ける て 、 依頼 人 の 方 を ちらりと 見る た	シャーロック・ホームズはずっと目を閉じ、椅子の背に頭を押しつけていたが、このとき細目を開けて、依頼人の方をちらりと見た
願わくは 、 詳しい お話 を	願わくは、詳しいお話を
隅々 まで お話し 致す ます	隅々までお話し致します
あまりの 恐ろしい さ に 、 今 も わたくし の 記憶 に はっきり と 焼き付く て おる ます	あまりの恐ろしさに、今もわたくしの記憶にはっきりと焼き付いております
わたくし ども の 屋敷 は 、 申しあげる ます た よう に たいへん 古い 、 ただいま 使う て おる ます の は 一 棟 だけ だ ござる ます	わたくしどもの屋敷は、申しあげましたようにたいへん古く、ただいま使っておりますのは一棟だけでございます
寝室 は 一 階 に ござる ます て 、 中程 に 居間 が ござる ます	寝室は一階にございまして、中程に居間がございます
