mean	マス ケット 銃 を 持つ た 兵士 を たたく のめす こと と 、 人 を 惨殺 する の を 傍観 する の は 別 の こと だ
none	だから 御者 は また 窓 から 外 へ 出る て 、 警官 と 医者 の 助け を 呼ぶ で から 戻る て くる
mean	と 息子 の 方 を 見る ながら 、 あの 密猟 団 を 追っ払う た とき 、 やつ ら は お前 ら 刺し殺す て やる と 吐く 捨てる た
mean	その 一方 、 乾く た 藁 が 爆ぜる ながら 炎 を 上げる て いる
none	悲鳴 は やむ で いる た が 、 夫人 は 気 を 失う て 長椅子 の 上 に のびる て おる 、 もう ひとり の 方 は 片足 を 肘掛 椅子 の 手すり へ だらんと 懸ける 、 頭 を 炉 格子 の 端 近く の 地面 に 転がす た まま 、 血 だ まり の なか 、 あいにく 事切れる て いる た
motive	クー・クラックス・クラン 　 名 は 小銃 の 掛金 を かける 響き に 似通う せる て 作れる 言葉 に 由来 する
mean	プレンダギャスト が 血 だらけ の 刃物 を 手 に する て 近づく て くる の を 見る た 航海 士 は 、 何とか する て 少し ゆるめる て いる た 縄 を 、 蹴る て 取り外す 、 甲板 を 駆け抜ける て 後部 船倉 に 飛び込む だ
none	一八九〇年四月二十七日 、 モーニング・クロニクル紙
mean	今朝 、 部屋 に 入る て 兄弟 が テーブル を 囲む で いる 無惨 だ 光景 を 見る なり 恐怖 に 失神 する た
none	そして その あと で 我が 友人 と 奇妙 だ 事件 の ひとつ でも 一緒 できる の だ 、 これ 以上 は 望み よう も ない
mean	我が 友 ホームズ は 微笑む で 私 の 腕 に 手 を 置く 思う に 、 ワトスン 、 君 が 実に 当然 の ごとし 糾弾 する あの 、 煙草 服毒 法 を 再開 する こと です う ね と 、 言う た
motive	これ は 何 か 悲劇 が 起こる た の だ と 確信 する て 、 御者 は 戸 に 体 当たり する て 押す 破る う と する た の だ が 、 その あいだ も 室内 から ひっきりなし の 悲鳴
none	退路 は ただ 一つ
mean	犯人 は 、 寝室 で 被害 者 を 撲殺 する 、 書類 を 奪う とる 、 遺体 を 木材 置場 まで 運び込む で 、 犯罪 の 痕跡 を すべて を 焼却 する う と する た と の こと だ
mean	魚 の 刺青 が 、 右 手首 の すぐ 上 に 彫る て ある ます
none	投げ込む
none	わたし が 何 も 言う ない と 誓う ます と 、 奥さま は 私 に 接吻 する て 、 以来 お 会う する て おる ます ん
none	さあ 、 かける た ま え
motive	どうも ウィリアム・カーワン は ひそか に 主人 ふたり を あの 夜 つける た よう だ の です
none	到着
none	約束 は 約束 です ので
none	まったく 暇 だ 稼業 だ よ
mean	と 紳士 は 声 を 振り絞る
mean	老人 は 流す れる やすい 人物 だ が 、 息子 は まったく 悪 の 権化 で 、 拳銃 で も ある ば 自分 含める 誰彼 構う ぬ いつ でも 頭 を ぶち 抜く かねる ます ん
none	はっきり と 足 の 肉 球 が 五つ 、 爪 は 長い らしい 、 全体 の 大きい さ は 菓子 用 の 匙 と 大差 ない
none	それでは 、 陛下 の 危惧 を 察す かねる ます
motive	訴える 出る という の を 、 かき集める た お金 を 出す て やる と 勘弁 する て いただく た ほど だ ござる ます
motive	だが 、 金貨 一 枚 の 賭け に する う
mean	俺 も 武器 を 持つ て たん で 、 拳銃 を 取り出す て 、 旦那 を 脅かす て 逃げる う と する ます た
none	何 でも アッパ・スウォンダム 横町 に ある 金 の 延べ 棒 という 場所 で 見つかる はず と の こと だ た
none	いったい どう やる て ?? と 言う かける た ところ で 、 シャーロック・ホームズ は 問う れる より も 早い その 疑問 に 答える た
none	だが わざわざ 杖 の 頭 に 穴 を 開ける 、 中 に 溶かす た 鉄 を 入れる て 、 手強い 武器 に なさる た
motive	僕 の 父 は チェスタフィールド で 学校 長 を する て いる て 、 そこで 僕 も すぐれる た 教育 を 受ける ます た
mean	暗い 、 悲惨 … … そう だ ね
motive	角 の 家 に 行く と 、 三つ の 金メッキ する た 球 と 、 褐色 の 板 に 白 で ジェイベス・ウィルソン と 書く れる た 看板 が ある た
motive	戸口 の 上 で 石油 灯 が ちる ちる と ゆらめく なか 、 扉 の 掛け金 を 見つける 、 中 へ と 足 を 踏み入れる た
motive	だからこそ 給与 に 気前 よい 前金 を つける て 、 中部 へ と 追いやる 、 そこで それなり の 仕事 を 与える て ロンドン へ 行く せる ない よう に する た
none	その 紙 に は 一 面 に 何 か 小 動物 の 足跡 が 写し取る れる て いる た
motive	全 財産 を 金鉱 で 稼ぐ だ
mean	本来 だ 払う の も 難しい ところ だ ん です が 、 本人 が 見習い だ いい から と 他 の 半分 の 給料 で 来る て くれる とる ん です
motive	上着 と ベスト が 床 に 落ちる 、 扉 の 後ろ の 鈎 金 から 、 首 まわり に 吊る 帯 を 巻き付ける 、 仏 ・ 中 英 金物 株式会社 社長 は ぶら下がる て いる た
motive	もう あなた と 同じ 空気 を 吸う なんて まっぴら よ
none	って 言う ます て 、 次に こう 聞く た ん です
motive	アクトン さん の お 宅 に 押し入る た あの 夜 の こと です
none	鍵 が 戸 の 内側 に 挿す って おる ぬ 、 また 部屋 の どこ に も 見あたる ない
none	材質 は 堅い 、 ずいぶん くたびれる て いる た
motive	ともに 働ける と 思う の だ 、 これ は 給与 の 前金 として 懐 に 収める て くれる
none	って
mean	毒殺 について は
mean	こっち に は 拳銃 が ある
mean	その 夜 は 肌 を 刺す よう だ 寒い さ で 、 我々 は アルスター を 着込む 、 首巻き で のど を くるむ だ
none	耐える こと は できる の です 、 留置 、 いや 罰 を 受ける こと だって
mean	妻 は ひどい 心配 する です う から 、 指 環 を 外す て 、 お巡りさん の 見る てる ない 隙 に 、 インド 人 に こっそり 託す て 、 心配 は 要る ない と 妻 宛 に 急ぐ で 書く 殴る た 手紙 も 一緒 に 渡す ます た
none	もう 一 一 時 だ
motive	そこ の 調 馬 師 の サイラス・ブラウン という 男 は 自分 の 方 の 馬 に 大金 を 賭ける て いる という こと です が 、 死ぬ だ ジョン・ストレーカ とも 仲 が よい ない た と も いう ます
motive	ベディントン は なか に 忘れ物 を する た と の 口実 で 進入 する 、 警備 員 を 殺害 後 速やか に 大 金庫 を 荒らす 、 その のち 強奪 品 とともに 逃亡 する た に 相違 ない
mean	部屋 から 出る う と する ば 撃つ と 脅しつける 、 ランプ に 火 を つける て 粉薬 を 載せる 、 窓 の 外 に 立つ て 、 銃 を 構える た
motive	あなた は 、 僕 の 作り事 に 気づく た 初めて の 人 です
mean	俺 たち ガキ ん ちょ めいめい に 拳銃 が 二 丁 ずつ ある
none	でも 、 あの 恐ろしい 男 が そこ に いる た と 証言 する て おる ます し 、 インド 人 が 階段 の 下 に
motive	ジェイムズ・バークリ の やり方 は もう お わかる だ う
motive	それに な 、 人 は 金 が ある て 、 おう よ 、 なおかつ 使い方 と ばらまく 方 を 知る てる あ 何 でも できる
motive	あわい 褐色 の ベスト から は 太い 真鍮 製 の アルバート 型 時計 鎖 が 垂れ下がる て いる て 、 先 に は 四角い 穴 の あく た 金属 の 小片 が 装飾 品 として つく て いる た
motive	奥さま の 声 は ふるえる て おる ます た
mean	アレク・カニンガム さん は 寝台 に 入る た ばかり だ 、 アレク・カニンガム くん は 化粧 着 で パイプ を 吹く せる て いる ます た
none	と シャーロック・ホームズ は 微笑む
motive	氏 は 僕 を 憎悪 する て いる
motive	と 青年 は 金 の 鼻眼鏡 を 目元 に 上げる 直す 、 お 邪魔 だ ない ば いい の です が
mean	ホームズ 独特 の 強烈 だ 威厳 が この 悲劇 の 場 を 圧倒 する て しまう 、 誰 も が 等しい 操る 人形 だ ある た
motive	同 五 歳 馬 にて 一 着 に は 金 一 〇 〇 〇 ソヴリン を 副 賞する
none	あの 人 は 大丈夫 です
motive	身長 五 フィート 七 インチ 、 体格 よい 、 顔色 悪い 、 黒髪 、 頭頂 に 小 禿 ある 、 たわわ だ 黒い 頬 髯 口髭 、 色眼鏡 、 話し方 は やや 訥々 、 失踪 時 の 服装 は 黒 の フロック コート 、 黒 の ベスト 、 金 の アルバート 鎖 、 下 は ハリス ツイード の 鼠色 、 ゴム 布 の 長靴 に 茶褐色 の ゲートル を 重ねる
motive	数 時間 後 に は 試験 が 始まる が 、 事実 を 公 に する か 、 この 多額 の 奨学 金 が かかる た 試験 に 犯人 を 受ける させる た まま に する か 、 いまだ この 二つ の あいだ で 苦しむ で いる た の だ
none	だが 事件 は その あと 、 けす て 法廷 に 持ち込む れる こと は ない
mean	ヴァイオリン 弾く 、 拳闘 家 、 フェンシング の 手 練れる 、 法律 通 、 コカイン と 煙草 の 中毒 者
motive	これ こそ まさしく 埋る 〈 臓 〉 金 だ
mean	焼き付く て 離れる ない 、 あの 子 の わき から 、 口 を 血塗れ に する て 立ち上がる た あの 姿
motive	初 見 で は 、 子ども の いたずら 描く の よう に も 見える
none	着替える ながら 自分 の 時計 に 目 を やる た
motive	私 は 向こう 見る ぬ だ 無鉄砲 だ 若者 だ た が 、 やつ に は 教養 も ある ば 出世 も 約束 する れる て いる た
motive	たち の 悪い 非常識 だ 悪戯 だ
mean	消防 の 人 と 同じく 、 肉 が 焼ける 匂い を かく だ
none	主 よ
motive	そんな 大金 は 用意 できる ます ん
none	古傷 が 目 から 頬 にかけて 一直線 に 大きい 腫れ上がる て いる ため 、 歯 が 三 本 、 絶えず むき出し に なる て いる
motive	支払う 金額 は お 任せる 致す ます し 、 都合 の よい とき で
motive	一 二 人 囚人 たち が 乗船 前 に ひそか に 企む で いる て 、 プレンダギャスト は その 首領 だ ある 、 そして 彼 の 金 が その 原動力 だ の だ た
motive	僕 の 本職 を 疑う 人 は いる ます ん です た
none	右 の 袖口 に 五 インチ ほど の てか り が ある ます
motive	という よう だ の が 会話 の 切れ端 だ の だ が 、 やがて いきなり 男 の 恐ろしい 叫び声 が 物音 とともに ある て 、 そして つんざく よう だ 女性 の 悲鳴
motive	三 年 の あいだ 、 この 子 の こと を ひた隠し に する た けど 、 いつも 世話 係 から すくすく 育つ てる と は 聞く てる た
none	寝室 の 窓 は 大きめ だ 、 下 から 押し上げる と 開く 種類 だ
none	私 は 狭い 道 を 歩く て いく
none	今 いる 部屋 の 戸 が 開け放つ れる と 、 喪服 に 黒い 面 紗 という 装い の 女性 が 室内 に 入る て くる た
motive	モーティマー・トリジェニス による 金 を 動機 と する た 犯罪 だ と 、 俺 は 確信 する た
none	そいつ を 見せる て くれる た の だ が 、 ワトソン 、 それ は インド の ルピー だ た の だ
none	そう です とも
motive	その とき 、 金庫 は 開けっ放し で 、 書類 は まとめる て テーブル の 上 に 置く て ある ます た
none	その ひとつ です
none	それから その 相手 は です ね 、 ここ で 躊躇 する て は 、 申し訳 が 立つ ます ん
mean	この 二つ の 目的 は 、 あの ひどい 頭 の 悪い 質屋 の 主人 を 、 毎日 何 時間 か 家 を 留守 に する せる 、 これ しか ない
none	だから ぜひとも 泊まる て いく て くれる
motive	七 時間 広げる て 、 午後 に 家 に 帰る の です が 、 見る て みる と なんと 、 二 六 シリング 四 ペンス も もらえる て いる ます た
none	お 出 に なる ない
motive	若い 頃 は 旅 を する て 、 舞台 に も 上がる ます た が 、 結局 ロンドン の 夕刊 紙 の 記者 に 落ち着く ます た
motive	ロンドン の 街 で は どんな 乞食 で も 年収 七 〇 〇 ポンド という わけ に は 参る ます ん が ?? 僕 の 平均 収入 は それ を 越える て ?? です が 、 それ は 扮装 の 力 という 特別 の 利 や 、 当意即妙 の 腕前 も ある ます た し 、 それ も やる て いる いる うち に 上達 する て 、 その おかげ で 中心 区 で も 顔 が 知る れる よう に なる ます た
mean	書き付ける の 表面 を 見る と 、 宛名 が 、 いつも の ホームズ の 綺麗 だ 筆跡 と は 似つく ない 、 めちゃくちゃ だ 字 で 書く 殴る て ある た
none	その 点 が 非常 に 大切 だ と 思う た から 、 僕 は 昨日 ダートムア へ 電報 を 打つ て 訊ねる て みる た
motive	ここ に 投資 する たい 金 が 数 千 ある 、 ほれる 、 そこで わし は あなた に つぎ込む う と 思う とる
motive	ニッケル 箔 の 金 梃子 に 、 ダイアモンド の ガラス 切り に 、 万能 鍵
mean	はじめ 、 姉 は わたくし が 分かる ない の か と 思う て いる ます た が 、 わたくし が 中腰 に なる と 、 突然 恐ろしい 声 を 絞り出す て
mean	なぜ 浮浪 者 は 死体 を 焼く ぬ ば なる ない ん です か
mean	すでに 日光 が 射す て いる ます た が 、 家 の もの は まだ 活動 する て いる ます ん です た ね
none	それ は 何とも 面白い 経験 を なす れる ます た
mean	得難い 男 だ さ 、 銃床 が 銃身 に対する が ごとし 誠実 だ ん だ
none	前 の 二 人 も 待つ て いる
motive	ところが 、 実に 恐ろしい 不幸 に 見舞う れる 、 使う た お金 は ひとつ も 回収 できる ぬ 、 抜き打ち の 会計 監査 で 、 私 の 使い 込み が ばれる て しまう た
motive	床 に 金具 で 固定 する て ある
motive	赤毛連盟 に 告ぐ ?? 米国ペンシルヴァニア州 レバノン の 故 イズィーキア・ホプキンズ 氏 の 遺志 に 基づく 、 今 、 ただ 名目 上 の 尽力 を する だけ で 週 四 ポンド 支給 する れる 権利 を 持つ 連盟 員 に 、 欠員 が 生じる た こと を 通知 する
none	と 畳みかける 依頼 人
none	私 は 飛び降りる て 、 シャーロック・ホームズ の あと に つづく て 曲がりくねる た 砂利 の 小道 を 進む 、 建物 へ と 向かう
none	侵入 者 の 襟首 を すばやい つかむ
none	よく わかる ます た
motive	ですが 罰金 なんて 大した こと だ は
none	今日 の 午後 、 聖ジェイムズ・ホール で サラサーテ の 演奏 が ある
motivation	男 に その 立場 を 得る ない ば なる ない 強い 動機 が ある の だ 、 と
motive	ご 指定 の 金額 は それ を はるか に 上回る て おる ます
none	とりあえず 同じ 建物 の 事務所 という 事務所 を 尋ねる 回る た ん です が ね 、 どうも 誰 も 知る ん よう だ の です
mean	鉛筆 も 刃物 も —— みな 納得 いく
mean	正午 に は その 惨劇 の 舞台 へ 着く 、 そして 友人 の 案内 で すぐ ハドソン 街 へ 向かう た
none	と 警部 は 声 を 上げる
motive	そう だ 、 その 金 は どこ へ 行く た と 思う
motive	ただ 何 か は 知る ます ん
mean	夫 は 、 わたくし など 靴 紐 を 結ぶ で さしあげる ほど の 価値 も ない 、 りっぱ だ りっぱ だ 紳士 です た
motive	懸賞 金 を 出す て 頂く たい —— あなた 自身 の 手 で
mean	と 声 を 絞る
none	すると 突然 、 一条 の 閃光 が 目 を 貫く た
none	家 は 庭 に 囲む れる て いる た が 、 その 西側 は 大通り から 三 〇 ヤード と 離れる て いる ない
motive	近ごろ 発作 を 起こす と 、 中心 区 の 東端 に ある 阿片窟 を 利用 する
none	ただ 、 待つ て いる ば 手紙 でも 届く ます よ 、 旦那 、 って それだけ 言う ん です
none	我々 が 今朝 、 出向く た 通り だ
motive	僕 の 心 は みるみる 猜疑 心 で いっぱい に なる 、 二 階 に 駆ける 上がる て 、 彼女 が うち に いる ない か 確か め に 行く ます た
motive	悪ふざけ 、 ただ それ だけ です と 、 オールデイカー の 哀れ っぽい 訴え は とめどない
none	では 仮に 、 この ヒュー・ブーン という 男 が ネヴィル・シンクレア を 窓 から 投げる た として 、 その 行為 を 目撃 する た 人間 は いる ない
mean	だが 急ぐ で —— ホームズ から キャンセル の 電報 が くる かも しれる ない —— この 事件 の 詳細 を 正確 に 書き記す た ノート を 探し出す 、 読者 諸氏 に その 物語 を 聞く せる う
none	道 の 真ん中 に 馬車 が 止まる て いる て 、 身支度 も そこそこ の 馬番 の 少年 が 、 その 前 で 待つ て いる た
mean	二 日 前 、 ウッドリ は この 電報 を 持つ て うち へ 来る て 、 ラルフ・スミス が 死ぬ だ と
motive	どこ で お金 を こさえる ば いい か 途方 に 暮れる て いる ます た が 、 突然 思いつく た ん です
motive	いや ね 、 この 基金 という の は 赤毛 の 一族 を 繁栄 する せる 、 種 の 保存 を する て いく こと が 目的 だ の です
motive	お 金持ち です から
mean	この 粉薬 も その 中 に ある た よ
motive	そんな 、 ナンシィ・ディヴォイ
mean	つまり そいつ は 哀れ だ ウィリアム・カーワン を 一 発 で 撃ち殺す た あと 、 脱兎 の ごとし 逃げる た ん です が 、 アレク・カニンガム さん が 寝室 の 窓 から その 姿 を 見る て おる ます て 、 それ に アレク・カニンガム くん も 裏口 から 見る た と
motive	けれど 、 とうとう 我慢 できる ない なる て 、 ひと目 この 子 に 逢う たい 、 抗う う として も やっぱり ダメ だ 危ない こと だ と 分かる てる た けど 、 この 子 を 呼び寄せる う と 決める た の
mean	銃口 から ミルヴァートン の シャツ まで 六 十 センチ 足らず だ ある た う
mean	僕 は 火曜日 の 晩 に 、 馬 の 持主 の ロス 大佐 と 事件 担当 の グレゴリ 警部 と の 両方 から 、 来る て 一緒 に 調べる て くれる という 依頼 の 電報 を 受け取る た ん だ
mean	赤毛連盟 の 風変わり だ 広告
none	君 も この 件 の 記事 は 読む だ こと が ある はず だ
none	あなた の 留守 中 も 、 仕事 に 精 を 出す て いる の です か
none	ほほう
motive	うむ 、 デイヴィド 、 つまり 旧約 で 言う ダビデ は 時折 やや 道 を 外れる
none	さて 、 次 は 事件 に 直接 関与 する て いる と 見る られる 悪党 ども に つく て だ
mean	この 女 が ストレーカ を 借財 で 首 の まわる ぬ まで に する 、 遂に この 悲惨 だ 結果 に 終る た 陰謀 を 企む せる た こと は 申す まで も ある ます ん
none	と シャーロック・ホームズ も うなずく
motive	鉛筆 で 、 本 の 遊び 紙 に 書く れる て いる
motive	健やか で 逞しい 、 父親 が 悪名 高い ジェイベス・ギルクリスト 勳士 —— 競馬 で 身 を 持ち崩す た 人物 で 、 この 生徒 は ひどい 困窮 に 追い込む れる ます た が 、 熱心 だ 勤勉
motive	なぜなら 彼 に は 換金 できる ない 書類 だ た から
mean	なぜ 拳銃 を 持つ て いく ない ば なる ない の か
none	朝 の 馬車 に 乗る 元気 は
motive	その 先 は どう する か 、 完全 に あなた の 自己 防衛 の 性質 に よる です う ね
none	ヴィンセント・スポールディング は 連盟 の こと に 詳しい て 、 役に立つ かも しれる ん ので 、 その 日 は 店 を 閉める て 、 つく て くる よう に 言いつける ます た よ
none	誰 だって 、 家庭 の 問題 を 他人 に 話す だけ でも 嫌 だ のに 、 初対面 の お 二 人 と 、 妻 の 振る舞い について 話し合う なんて 、 とんでも ない
mean	ポケット の 中 に は 拳銃 が 秘める られる 、 私 の 胸 は 無 暗に わくわく と 慄 える た
motive	さて 突然 、 財産 が やすやす と 手 に 入る という 誘惑 が もたげる た とき 、 君 は 我慢 が できる ない た
none	サックス・コバーグ・スクエア へ の 調査
none	ふたつ は 芝 地 、 そして もう ふたつ が 入る た 窓 の そば 、 汚れる た 板 の 上 に 浅い
none	明かり は まだ そこ に ある の だ
none	最後 に は あの 質屋 の 店先 に 戻る て くる た
mean	人 が あの よう だ 毒 を 使う と なる ば 、 まず その 効力 が 切れる てる ない か 確かめる ため 、 試す て みる ます ん か
none	やあ 、 シャーロック・ホームズ さん
none	でも ね 、 わし は … … 心 の 収まる が つく ん の です よ 、 シャーロック・ホームズ さん
mean	鉄砲玉 みる たい 逃げる て 後 に は 何 も
motive	なに 、 ほんの いたずら の ため に 自分 の 家 から 逃げる た と ある て は 、 まったく 世間 の 笑いもの で は ない か
motive	とにかく 私 は 窓 から 力いっぱい 放る 投げる て 、 テムズ川 へ 沈める ます た
mean	ノミ なり 硬い 刃物 なり が 差し込む れる て 錠 が こじ開ける られる て いる た
none	では 始める て くれる
mean	まあ 、 その 鵞鳥 は 今頃 、 ピータソン の 家 の 暖炉 の 前 で 、 あぶる 焼き に する れる て いる に 違い ない
motive	私 は ふと ホームズ に 会う たい 、 人並み なる ぬ 能力 を 発揮 する の を 見る たい 、 そんな 衝動 に 駆る れる た
motive	この 青年 は 元来 、 性格 も ごく 静か だ 、 決して 激情 的 だ 若者 で は ない た
mean	惨劇 の とき まさに 窓 が 開く て いる た と する ば 、 間違い ない 現場 に は 第三者 が おる 、 開く て いる た 窓 の 外 に 立つ て 、 そこ から 中 へ 向ける て 発砲
none	が 一案 が 浮かぶ で 、 御者 は 玄関 の 戸 から 走り出る て 芝 地 を 回り込む 、 例 の 長い フランス 窓 の ところ へ 向かう た
mean	彼 に は 厩 番 の ハンタ に 薬 を 盛る た 嫌疑 が ある ます
none	と シャーロック・ホームズ は 言う 、 再び 物思い に 沈む の だ ある た
none	それから どう なさる ます た か
mean	ワトスン 、 動物 園 で けばけばしい 毒蛇 なんか を 見る た とき に する 、 薄 気味 の 悪い 、 ぞっと する よう だ 感じ が する だ
mean	気の毒 だ が 起きる た まえる 、 ワトソン
none	勤務 時間 という の は 、 どの くらい の もん だ ん です か ね
motive	失踪 する た 名馬 に関して は 、 ストレーカ の 格闘 中 その 辺 に いる た もの と 見える 、 死 の 凹む の 附近 に 無数 の 足跡 が ある た が 、 それ 以来 全く 行方 不明 だ 、 莫大 だ 賞金 も かける られる た こと だ し 、 ダートムア の ジプシー ども が しきりに 目 を 配る て も いる の だ が 、 全然 知れる ない 、 最後 に 、 ハンタ の 食べる 残す た 夕食 を 分析 する て みる と 、 その 中 に は 阿片 末 が かなり 多量 に 混入 する て いる こと が 分る た
none	この ロイヤル・マロウズ の 第 一 大隊 （ 旧一一七部隊 に なる が ） 、 これ は 長年 オールダショット に 駐留 する て いる
none	これ は 古着 を 貧民 に 支給 する の を 狙い として 、 ワット 街 教会堂 の 協力 で 作る れる た 組織 だ の だ が 、 その 日 の 晩 の 八 時 に その 組合 の 会合 が 行う れる ので 、 ジェイムズ・バークリ 夫人 は 出席 する う と 夕飯 を 急ぐ で 済ませる た
none	他 の 人 だ 、 この 点 は 致命 的 に なる かねる ない の です が 、 この よう だ 素晴らしい 髪 を 持つ た 方 の こと
motive	この 卑怯 者
none	ところで 目下 、 僕 も その 読者 と 同じ 立場 に ある
motive	アーサー ・ ピナー 　 金融 代行 業 と 印字 する れる て いる ます て
none	弁護士 だ
mean	そして 高まる た ところ で 、 首 でも 絞める られる た か の よう だ 音 とともに いきなり 切れる
motive	靴 底 の 金具 に つく て いる た 土 が 机 の 上 に 残す れる 、 また 一度 こぼれる て 寝室 に 落ちる
motive	今 の わたくし で は お礼 も 十分 に は 致す かねる ます が 、 あと ひと月 ふた 月 の あいだ に 結婚 する て 、 お金 を 自由 に できる よう に なる ます ので 、 そう する ば 相応 の お礼 も できる か と 思う ます
motive	それから 父親 が 夜 、 部屋 に 引き取る 音 が 聞こえる た 、 あなた は 窓 の 鎧戸 を 開く 、 掛け金 を 外す て 、 そこ から ランプ で 僕ら に 合図 する て くださる
motive	それ ゆえ 、 金銭 問題 が 本人 の 心 に 重い のしかかる て いる という の は 筋違い と 言える う
none	君 が どう 役に立つ か 、 そう 、 貴重 だ 役割 を 果たす ほど に
motive	ちょうど 私 の 位置 から は 、 金庫 の ドア が 完全 に は 閉まる て いる ない の が 明らか すぎる ほど はっきり と 見える て いる た
none	だが 、 結局 は 何 で も ない こと だ ん です な
motive	護身 用 として も 、 攻撃 用 として も 貧弱 だ こと は 貧弱 です が 、 その 時 手近 に ある た もの の うち で は 、 これ が 一番 よい た ん です う
motive	男 の 名 は ヘンリ・ウッド 、 ご 婦人 方 が 男 と 会う た まさに その 街 の 下宿 に 住む で いる た
none	指 を もぞもぞ する せる て いる と 思う ば 、 手 が にゅっと 出る て くる た
none	と 私 が ほほえむ と 、
mean	電報 に よる ば どうも 、 ホームズ 先生 、 代理人 の ふり は 無駄 だ た よう だ
none	だから … … だから です よ 、 あんた が 困る た 人 の 相談 に ちゃんと 乗る て くれる 、 ちゃんと 手助け する て くれる 、 っていう 人 だ と 聞く て いる た から です ね 、 わし は 一目散 に やってくる た わけ だ ん です よ
none	おや 、 へぇ
none	まったく あっさり する た 事件 です た な 、 結局
motive	あっ という ま に 金庫 の ドア を 閉める て コート を とりあげる 、 道具 を ポケット に 押す こむ と 、 私 に つく て くる よう 合図 する ながら 出窓 の カーテン の 後ろ に 飛びこむ だ
motive	役者 だ た 頃 、 もちろん 扮装 術 は 学ぶ ます た し 、 その 腕前 も 楽屋 で は 評判 です た から ね
motive	もし 、 ミルヴァートン の 目 つき が こわばる たり する て 、 金庫 の こと に 気付く れる た と わかる た とき は 、 飛び出す て いく て 、 自分 の コート を 頭 に かぶせる 羽交い締め に する 、 あと は ホームズ に 任せる う と 心 に 決める た
mean	その 、 僕 の 考え で は 、 その 気の毒 だ ウィリアム という 男 が 来る た の は 、 強盗 が 屋敷 に 入る 前 だ ない あと だ という の も 、 まあ ある うる の だ は ない か と
none	つく て くる た まえる 、 ワトソン
none	だが 人間 も 年 を 取る と 、 故郷 が 恋しい なる
mean	いつ 何 時 つかまる て 調べる られる かも 知れる ぬ 、 なお 宝石 は 胴着 の かくす の 中 に ある の です
none	こっち から 行く ん じゃ ない て 、 向こう から 来る て くれる ます から ね
none	に する て も 、 その 鉄 の 身体 で さえ も が 二 ヶ月 にわたる 捜査 の 重圧 で 参る て おる 、 その 期間 は 一 日 の 活動 が 十 五 時間 を 下る こと が 決して ない 、 当人 の 話 で は 一度 なる ぬ 五 日間 も 立て続け に 机 に しがみつく て いる た こと まで ある た という
mean	写真 は 右側 、 呼び鈴 の 紐 の すぐ 上 、 羽目板 を ずらす た 窪 みの 中 に ある た
none	他 に は 何 か
mean	と 声 を 出す ものの 、 薬 の 反動 か 弱々しい ぼろぼろ の 体 で 、 全身 の 筋肉 が 震える て いる た
