mean	マス ケット 銃 を 持つ た 兵士 を たたく のめす こと と 、 人 を 惨殺 する の を 傍観 する の は 別 の こと だ
none	その とき 、 メリウェザー 氏 は こう 言う た
none	警察 か
mean	カラザズ さん が 間 に 入る て 引き離す て くれる ます た が 、 あの 男 は 家主 に 飛びかかる て 殴る 倒す て しまう 、 顔 に 怪我 まで
motive	第 一 、 モラン 大佐 と アデイア 青年 と は 、 その 仲間 の 間 で 、 かなり の 金 を 勝つ た と 云う こと は 、 もう 明 か に なる て いる の だ
none	僕 が 君 の 帽子 を 見る て 一 週間 分 の 埃 が たまる て いる た と する
none	男 の 大きな 声
motive	建物 内 を 調べる た ところ 、 警備 員 の 惨殺 体 が 折りたたむ れる た 状態 で 最大 の 金庫 に 押し込む れる て いる の が 発見 する れる 、 トゥーソン 巡査 部長 の 迅速 だ 行動 が ない ば 月曜 まで 見つかる ない た もの と 思う れる
motive	経緯 は こう だ
motive	その 男 は 自分 より かなり 年上 の 女 と 金 目当て で 結婚 する た
none	ね 、 見事 だ もの です う
motive	金庫 、 牛乳 の 皿 、 先 を 輪 に 結ぶ で ある 鞭 、 これら を 見る ば 、 もはや 少し の 疑問 を 残す ところ も ない
none	それなら ある そう だ
mean	カラザズ 、 君 も その 拳銃 を くれる ない か
mean	先 の 火曜日 、 ホームズ から くる た 電報 に —— ホームズ は 電報 の 届く ところ に 手紙 を 書く よう だ 人間 で は ない —— こんな こと が 書く て ある た の だ
mean	毒蛇
none	シャーロック・ホームズ は 眠りこける た の だ 、 と 思う た
none	さながら 移民 船 の 一室 だ
mean	しかも それ を やる とき の 顔 と 来る た 、 小馬鹿 に する た よう だ 、 意地 の 悪い そう だ 横柄 だ 顔 、 あいつ が 同じ 年 くらい の 男 だ た 、 もう 二 十 回 は 殴る てる ところ だ
none	ああ 、 外 で 待つ せる て ある
mean	欧州 じゅう が 友人 の 名 に 沸く 、 部屋 じゅう が 祝電 で 文字通り 足 が 埋まる て しまう た とき も 、 見る と 友人 は 黒 々 と する た 憂鬱 の 餌食 に なる て いる
motive	この 悪癖 が 身 に 付く た の は 学生 時代 のち ょっとしたおふざけかららしい
mean	銃声 が 家 の もの を 起こす て しまう た の だ
none	一撃 を 避ける う と 身体 を 翻す た お それ も ある
none	そこ の 持ち主 は 、 角張る た 顔 に 整える られる た 頬髭 、 どこ か 馬 好き の 雰囲気 が ある 、 手伝い の 少年 と 一緒 に 店じまい を する て いる ところ だ た
none	すぐ に 軽 馬車 で 出る られる う
motive	さて 彼女 の 結婚 は 、 むろん 年 百 の 損失 を 意味 する
none	と 駅 へ と 向かう ながら 私 は 言う た
none	ぐずぐず する て いる 暇 は ない
motive	もっとも それ は 、 わたくし ども 姉妹 が 、 継父 と 一緒 に 暮らす て いる あいだ の こと だけ だ 、 もし わたくし ども が 結婚 いたす ます と 、 それから 後 は わたくし ども に も 毎年 ある 決まる た 金額 の 金 を 分ける て くれる 決まり に なる て いる の だ ござる ます
mean	それにしても カラザズ 、 君 は 懐 から 拳銃 を 出す べし だ は ない た
mean	それから ホームズ の 問い に対して は 、 火薬 の 臭い が する た の は 、 一番 上 の 自分 たち の 部屋 を 飛び出す た とき だ ある た 、 と 答える た
none	なんて こと だ 、 子ども たち に 父親 の こと だ 恥ずかしい 思い を する て ほしい ない た の です
none	あの 質屋 は 小さい
mean	ここ に 入る ば どんな やつ でも ちょっとした 金持ち に なれる ん です よ
none	私 は 、 自分 が 周囲 の 人 より 頭 が 悪い と は 思う て いる ない
motive	何 か まずい こと が 夫 に 起こる た の だ と 確信 する て 、 目 の 前 の 段 を 駆ける 下りる た が ?? その 建物 が 他 なる ぬ 今晩 君 が 僕 を 見つける た 阿片窟 で ?? 正面 の 部屋 を 走り抜ける て 二 階 へ 続く 階段 を 上る う と する た
motive	というのも 、 わし は … … これ は みんな 詐欺 か 悪ふざけ に ちがい ない 、 目的 は よく わかる ん が 、 きっと そう に ちがい ない 、 と 考える よう に なる た ん です
mean	アレク・カニンガム さん は 寝室 から それ を 見る て いる た の です が 、 そいつ が 道 に 出る た ところ まで だ 、 すぐ に 見失う て しまう ます た
motive	すぐさま 私 は 一撃 を 食らう て 気絶 、 手足 も 縛る れる
mean	拳銃 を 持つ たまえ
motive	モリアーティ 教授 は 、 彼 に よく 金 を くれる 、 そして 普通 の 犯罪 者 など は 使える ない 、 ごく 高級 だ 仕事 の 場合 に だけ 、 一 二 度 使う た の だ
motive	馬車 に 乗り込む 、 懐 から 金 の 懐中時計 を 取り出す 、 まじ と 見る た の だ
mean	毒性 の ない 煙 を 吸う の も いい 気分 転換 に なる だ う と 、 ホームズ が 言う た
none	手短 に 言う と こう だ
motive	いくら お 給金 が よい て も 、 今 の 立場 の 息苦しい さ の 埋め合わせ に は なる ます ん
none	わし に できる こと だ 何 なり と 、 シャーロック・ホームズ 先生
motive	債権 者 に 二 週間 の 猶予 を もらう 、 雇い主 に も 休み を もらう て 、 変装 する て 中心 区 に 物乞い に 時間 を 費やす て みる た ところ 、 ほんの 一〇日 で お金 は 集まる 、 借金 も 返せる ます た
motive	入口 に 近寄る と 、 ふう に 物陰 から 女 が 現れる 、 ランプ の 黄金 色 の 光 を 背 に する て 立つ た
mean	これ は ダンダス 夫妻 の 別居 訴訟 と 言う て 、 あいにく 僕 も この 件 の 謎 解く に 少し ばかり 噛む で いる
motive	我々 の 気高い 慈善 者 は わたし たち に 基金 を 遺す て くれる ます た が 、 私 も その 恩給 を 受ける て いる 者 の 一 人 です
motive	と 差し出す れる た 古 金色 の 嗅煙草 入れる 、 蓋 の 中央 に は 大粒 の 紫 水晶 、 その 見事 さ が 友人 の 質素 だ 暮らし ぶり と あまりに 対照 的 だ ある た ため 、 口 を 挟む ぬ に は いる られる ない た
none	そして 突然 、 追求 欲 が 湧く 起こる て 、 あの 見事 だ 推理 力 が 直感 の 高み まで 昇る つめる 、 ついに シャーロック・ホームズ の やり方 に 疎い 者 だ も 、 まるで 仙人 か 何 か の よう だ 知識 を 持つ て いる の だ は ない か 、 と 不審 の 目 で 見る の だ ある
none	こんな 言葉 を 聞く て です ね 、 わし も がっかり する ちまう ます た よ 、 シャーロック・ホームズ さん
none	さて 読む か な
mean	寝台 、 絨毯 、 椅子 、 炉 棚 、 死体 、 綱 に 至る まで ひとつひとつ 順番 に 調べる て 、 とうとう もう 結構 だ と 言う 、 私 と 警部 も 協力 する て 、 その 惨め だ 物体 を 降ろす 、 うやうやしい 布 で 覆う た
none	それ が 見つかる た こと と 、 また その ろくでなし が はっきり と 動揺 を 示す た こと も ある て 、 警部 も 事 の 深刻 さ を 認識 する た
motive	ところが 金具 が ある の を 見る て 、 うまい 手間 が 省ける た
none	時間 が ない
none	嗅ぎ煙草 を 愛用 する て いらっしゃる こと
none	実際 に は 、 肌着 の 右 袖 に 血痕 が いくつ か 付着 する て いる た の だ が 、 その 男 は 薬指 を 差し出す 、 爪 の 近く を 切る た ので そこ から 血 が 出る た の だ と いう 、 さき ほど まで 窓 の 側 に いる た から 、 あそこ で 見つかる た 血痕 も 、 この 傷 から 出る た もの に 相違 ない の だ と 言う 添える 始末
mean	やつ 、 ジョン・クレイ が 地下 室 で 何 か する て いる
none	興味深い 事件 で は ある
mean	リヴォルヴァ の 銃身 が きらめく た
mean	さっき 、 ぼく は やつ を ロンドン 一 の 悪党 と 言う た けど 、 かっと なる て 仲間 を 殴る たおす て しまう よう だ チンピラ と は 比べもの に なる ない だ う
none	と 私 が 、 その 指 に 巧み だ ブリリアントカット の 宝石 が ある のに 目 を 付ける て 訊ねる と 、
none	まだ アルカディア・ミクスチュア を 吸う て いる の か
none	そこ は 小さい 役所 然 と する た 部屋 で 、 卓上 に は 大きな 台帳 が ある 、 壁 から は 電話 が 突き出る て いる た
mean	だが 多く の もの の 例 に 漏れる ぬ 、 始める の は 易しい が やめる の は 難しい と やがて 気づく 、 長年 の あいだ 薬 の 奴隷 と なる つづける て 、 友人 や 親類 から 、 恐れ と 哀れみ の 入り交じる た 目 で 見る られる の だ た
motive	尊厳 と 金銭 の あいだ で 葛藤 が ある ます た が 、 ついに お金 が 勝つ 、 記者 を 投げ出す て 来る 日 も 来る 日 も 、 最初 に 選ぶ だ 隅 に 座る て 、 哀れ だ 顔 で 同情 心 を くすぐる て 、 懐 を 金 で いっぱい に する ます た
motive	何 か の 悪戯 ——
motive	それほど 競馬 界 切る て の 人気 を つづける て 来る ながら 、 まだ 一 度 も その 贔負 に 失望 を 与える た こと が ない もの だ から 、 少々 ぐらい 賭 金 は 高い て も 、 依然として 白銀 号 に は 莫大 だ 金 が 賭ける られる という わけ だ ん だ
mean	実際 、 今 でも あの 青年 の 喉 を 絞める 手 を 感じる ます し 、 あの 親 は 紙 を 僕 の 手 から 奪う う と 僕 の 手首 を ねじる た の です から 、 ふたり は 僕 に 見破る れる た と 悟る て いる た よう だ
motive	ウリヤ と バト・シェバ の 挿話 は 覚える て いる ね
none	シャーロック・ホームズ が 自分 の 感情 を 隠す の が 上手い と は いう 、 私 に は 興奮 を 抑える つける て いる こと が 容易 に わかる た し 、 私 の 方 も 嬉しい て 心 躍る の だ が 、 その 半分 は 冒険 の ため 、 もう 半分 は 謎 の ため で 、 シャーロック・ホームズ の 捜査 に 加わる とき に は いつも 感じる の だ た
mean	まさか こんな もの が 、 空気 銃 から 飛び出る て 来る た もの だ と は 、 思う ない から ね
mean	だが 今回 は まる 二 日 も 過ぎる て おる 、 さだめし 波止場 の 屑 連中 に 混じる て 寝そべる ながら 毒 を 吸う て いる か 、 その 効き目 で 眠る て しまう た という ところ だ う
mean	あまり すぐれる ない よう だ 、 中部 の 電気 技師 の 若者 に 電報 でも と ほのめかす ば 、 きっと 全快 する
none	ナンシィ・ディヴォイ に も 昔 馴染み に も 、 ヘンリ・ウッド が 背 を 伸ばす た まま 死ぬ だ と 思う れる た 方 が いい
motive	身体 が 悪い と 見受ける ます て 、 と 申す ます の は 、 頭 を 低い 垂れる て 膝 を 曲げる て 歩く て 来る た から だ ござる ます
none	と 私 は 言う
mean	一方 が 一 発 撃つ と 、 もう 一方 が 倒れる て 、 犯人 は 庭 を 抜ける て 生け垣 を 乗り越える て 走り去る て しまう て
none	と 去る 際 に 女 は 言う 、 それ 以上 の 言葉 は 聞こえる ない た
motive	これ が 前金 の 一 〇 〇 ポンド だ 、 こっち が 紹介 状 だ
motive	一方 で 夫人 の 声 は たいへん 痛切 だ 、 張り 上がる た とき に は はっきり と 聞こえる た そう だ
none	あなた へ の 所業 を 真っ向 なじる た に 相違 ある ます ん
none	色々 と 行き届く ぬ こと も ある ます う が 、 どうか お許し を
none	事件 解決 に ご 協力 いただく 、 わたくし ども も 大いに 感謝 する て おる ます
mean	なぜ って 、 ここ に 赤毛 連盟 の 欠員 が ある ん です よ
mean	ハドソン の 想像 で は 、 航海 士 の マッチ と いう より は 、 囚人 の 誰か が 誤る て 銃 を 撃つ た が ため に 起こる た の だ という
mean	モウソン へ 電報 を 打つ こと です
none	君 は これ を 何 と する
none	店 の 面倒 は あっし に だって 出来る ます から
none	一 人 は かねる て から の 知り合い 、 警視庁 の ピーター・ジョーンズ だ た
none	さて 、 着く た か
motive	悪戯 じゃ ない ヨ 、 こんな ひどい 目 に 遭う てる ん だ
motive	ところで お前 さん 、 新 らしい 着物 が 一 重ね 拵える られる お金 の 儲かる 話 が ある ん だ が 、 嫌 だ なんて 見栄 を 張る お前 さん じゃ ある ます まい ね
none	仕事 で 関わる 合う に なる 前 だ が 、 この よう に わずか だ 時間 で 物 が 得る られる の か と 驚く た 覚え が ある
motive	まあ 、 あの 方 が わたくし から お金 を 借りる て いる とか 、 結婚 する た あの 方 が お金 の 分け前 に あずかれる とか だ いざ 知る ぬ 、 ホズマ は 自分 の 財産 も かなり 持つ て おる ます し 、 わたくし の お金 を 気 に する た こと すら ない の です から
mean	と 言う や 、 女性 の 甲高い 悲鳴 —— 恐怖 の あまり のど から 絞る 出る た 悲鳴 —— が 前方 に ある 深い 緑 の 藪 から 聞こえる て くる た
mean	ワトソン 博士 、 かしこまる ます た 、 名刺 を お 預かる する ます
mean	カチャリ と 鍵 を かける 、 次 の 瞬間 に は 、 よろよろ と 寝台 に 引き返す 、 ない 力 を 無理 に 振り絞る た ため 、 あえぐ ながら ぐったり と する
none	ここ まで 夜 の あれ や これ や で 疲れる て いる た の だ
mean	そこ は 小さい 役所 然 と する た 部屋 で 、 卓上 に は 大きな 台帳 が ある 、 壁 から は 電話 が 突き出る て いる た
motive	阿片 に 手 を 出す 気配 という の は
motive	この 事件 に は 少々 金 を 使う ます た
motive	その 時点 でも 妙 だ お 使い だ と 思う て いる た が 、 その あと の 展開 が あれ ほど 不思議 だ もの に なる と は 、 私 は まだ 知る よい も ない た の だ
none	つまり その 住所 を 書く 慣れる てる ない という 事実 を 指し示す ます
mean	質屋 を おびき出す のに 、 一 週間 四 ポンド 必要 だ ある た わけ だ が 、 何 千 ポンド の 賭け を する て いる ん だ 、 その くらい 造作 も ない
none	これ が 現状 だ 、 ワトソン
mean	イングランド 史 に も 女王 が ひとり いる ます ん か 、 その 種 の 傷 から 毒 を 吸い出す た 人物 が
mean	パラドール の 間 の こと 、 大 家具 屋 の 地下 室 に 集う 素人 乞食 団 なり 一流 倶楽部 の こと 、 英国 帆船 ソフィ・アンダソン 号 難破 に関する 真相 の こと 、 ウー ファー 島 の グライス・パタソン 一味 の 奇 譚 の こと 、 〆 は キャンバウェル 毒殺 事件 の こと
motive	フールスキャップ の 代金 も 相当 かさむ で くる て ます た から ね
motive	もう お わかる です う が 、 週 二 ポンド の ため に あくせく 働く 日々 に は 戻れる ない なる て 、 もう 、 顔 を 塗る て 汚い する て 、 地面 に 帽子 を 置く て 座る て いる だけ だ 、 かなり の 額 が 稼げる という こと に 気づく て しまう た の です
mean	その 電報 を 送る たまえ 、 あと は 朝 まで 寝かす て おく う
mean	ホームズ は 呼び鈴 の 紐 へ 駆け寄る 、 羽目板 を ずらす 、 手 を 突っ込む だ
mean	か ちっと いう 音 が する て 、 電灯 が つく た
mean	しかも 馬車 を 寄せる た 家 という の は 、 たいそう ご 立派 だ もの らしい 、 古風 だ 鉄柵 、 荘重 だ 門扉 、 真鍮 の 造作 、 そして 色 電灯 の 放つ 紫 の 光 を 背 に 受ける 現れる た 威儀 ある 執事 に 至る まで 、 見事 に すべて 調和 する て いる た
mean	彼 は ボールドウィン 、 キャバンディッシュ 、 バカテル と 云う 骨牌 倶楽部 の 会員 だ ある た が 、 彼 は 惨殺 する れる 当日 は 、 昼食 後 バカテル 倶楽部 で 、 ホイスト の 勝負 を やる て いる た と 云う こと が わかる て いる
motive	いかん ともす がたい 衝動 という もの だ 、 一度 なる ぬ も 利用 する た う
motive	それから 赤毛 の 鬘 に それなり の 服装 を する て 、 中心 区 の 実業 街 に ある 定 位置 に つく 、 マッチ 売る の 振り を する ながら 、 本当は 乞食 を やる わけ です
mean	西アフリカ の 一 地方 で は 、 薬草 師 ども が 神 裁 用 の 毒 として 用いる 、 連中 の 間 で 秘密 に する れる て いる
mean	着く た 日 の 晩 、 我々 は 夕食 後 に 大佐 の 銃器 室 で 腰 を 落ち着ける て いる た
mean	と 声 を 絞り出す
mean	気の毒 に 、 英国 の 職人 を 近頃 なか へ 入れる た ね
motive	活動 目的 は 政治 に ある 、 殊に 黒人 有権者 の 脅迫 、 その 主義 に 反対 する 者 の 殺害 ないし 国外 追放 に ある
none	ほんの 些細 だ こと だ の だ が 、 ?? シャーロック・ホームズ は 親指 を 使う て 、 古い 帽子 の 方 を 指し示す ?? 実際 やる て みる と 、 まったく つまる ん という わけ だ も 、 学ぶ ところ が ない わけ だ も ない
none	その ひとり に する て も 、 足 の 悪い ひどい 身なり の ろくでなし で 、 どうも そこ を 寝床 と する て いる らしい た
none	私 が 何 か 知る てる と
none	こんな やつ だ から って おどかす う って の か
motive	ジェイムズ・ウィンディバンク さん は その 利回り から いつも 四分の一 引き出す て 、 そのまま 母 に 渡す て おる ます て 、 わたくし 自身 は 、 自分 が タイプ 打ち で 稼ぐ だ 分 で ちゃんと うまい やる て ゆける ます から
mean	なかには わが国 の 中世 建築 を 特徴付ける 珍しい 箇所 が 数々 ある 、 ホームズ は その うち の ひとつ に 見とれる 、 手帳 に その 絵 を 描く つける たい と 言う 出す た が 、 鉛筆 を 折る て しまう 、 部屋 の 主 から あらた に 借りる ぬ ば なる ぬ 、 とうとう 刃物 まで 借りる て 削る 羽目 に
mean	こう する ば 、 毒 から 同じ 距離 を とる て 、 向かい合う せる で いる こと が できる
mean	その 日 に 私 は リヨン から 電報 を 受け取る 、 ホームズ が オテル・デュロン という ところ で 病 に 伏せる て いる と 知らす れる た
mean	彼 は 僕 の 向かい に 座る 、 机 の 端 の 方 へ ランプ を 引き寄せる て 、 何 か が 書く 殴る れる て いる 小さな 紙 を 、 僕 に 手渡す た
mean	頻繁 に 来る ので 、 三 日 目 に は 誰 も が 寝台 の 下 に ヤスリ 一 丁 と 拳銃 二 丁 、 火薬 一 ポンド に 二 〇 発 の 弾丸 と を 隠し持つ こと が できる た
motive	でも 、 この 自分 の 惨め だ 秘密 が 家族 の 汚点 と なる て 、 子ども を 巻き込む の だけ は … …
mean	百科 事典 を 筆写 する せる
none	引っ張る て もじゃもじゃ の 赤毛 を 取り外す と 、 そこ に 、 寝台 に 起き直る た の は 、 青白い 悲しい げ だ 顔 の 、 品 の ある 男 で 、 黒髪 に つるつる の 肌 、 目 を こする て 寝ぼける て 戸惑う ながら も シャーロック・ホームズ の 方 を じろじろ と 見る
motive	と 、 ホームズ は 金庫 の 上 から 牛乳 の 入る た 小皿 を 下ろす て みせる た
none	胸 が 締め付ける られる よう だ 感覚 … …
mean	でも 、 この 自分 の 惨め だ 秘密 が 家族 の 汚点 と なる て 、 子ども を 巻き込む の だけ は … …
none	と シャーロック・ホームズ は 述べる た
mean	まもなく 爆発 が 起こる た
mean	目 は 刃物 の よう だ が 、 それ を 見る ぬ 顔 だけ に 明かり窓 の 光 を 当てる た 、 喜ぶ で いる と も 受け取れる 、 といった 具合 だ
none	指 の 汚れる た 男 が 本日 グレイヴズエンド で 投函 か
motive	礼服 の 袖 を まくる あげる と —— コート は 椅子 に のせる て ある た —— ドリル を ふたつ 、 金 梃子 、 万能 鍵 の たぶ を 取りだす た
none	その 男 は 身体 を 起こす 、 顔 が ひどい 青ざめる て いる が 、 目 は 正気 に 戻る て おる 、 喉 に まだ 巻き付く て いる 赤い 幅広 の 帯 を 所在 ない いじくる て いる
none	君 に 反撃 の 余地 は ない
none	だが まもなく 順応 する た よう だ 、 ジェイムズ・バークリ 夫人 は ずっと 連隊 の ご 婦人 方 の 人気 者 だ
mean	毒 トカゲ 、 別名 ヒーラ
mean	あの 薬 びたり の ご 友人 と やら を どける て くれる と 、 たいそう 恩 に 着る の だ が
motive	先生 、 ですが うち に いる と は いう 脛 を かじる たい ござる ます ん から 、 お金 の 扱い について は 、 一緒 に いる あいだ だけ は 預ける て おる ます
mean	外装 の 上 に 残す れる た 粉薬 の 残骸
mean	そうすると 、 燃焼 によって 作用 する 毒物 が 使用 する れる た という 推理 が できる
mean	ただ 神 の 御 心 が 命 を 奪う た の だ
mean	部屋 中 ひっくり返す れる 、 引き出し を 開ける られる 、 戸棚 は かき回す れる 、 結果 として は ポープ 訳 ホメロス の 一方 、 めっき の 燭台 を 二 台 、 象牙 の 文鎮 ひとつ 、 楢 の 小型 気圧 計 に 糸 撚る 玉 ひとつ しか 消える て おら ん かる た
mean	パイプ 架ける 、 刻み煙草 入れる 、 注射 器 、 折りたたみ ナイフ 、 リヴォルヴァ の 弾薬 、 その他 がらくた が その 上 に 散らかる て いる た
mean	ようやく 、 彼 は その 惨たらしい ニュース を 放つ た
mean	その 火薬 箱 は 船 に 積み込む だ 一 〇 〇 個 のち の ひとつ で 、 彼 は 、 これ 以上 狼藉 を 働く だ 全力 で 爆発 する せる ぞ と 言う 切る た
motive	いつも は 重い ランプ を 下げる て いる 金具 に ひも を 結びつける て
none	だが さらに 問い詰める と 思い出す て 、 夫人 の 口 から 二 度 デイヴィド という 言葉 が 出る た の だ という
motive	ですが アレク・カニンガム くん は 取り扱い 注意 の 危ない 男 です
none	それ を 今回 の 捜査 へ 徹底的 に 使う た
motive	だいたい 、 どこ の どく つ が そんな 遺言 を 書く て 、 大 英 百科 事典 を 書き写す 、 そんな つまらない 仕事 に こんな 金 を 払う ん です う か
motive	老人 は 流す れる やすい 人物 だ が 、 息子 は まったく 悪 の 権化 で 、 拳銃 で も ある ば 自分 含める 誰彼 構う ぬ いつ でも 頭 を ぶち 抜く かねる ます ん
motive	ジェイムズ・バークリ の 奥さま は 死ぬ だ みたい に 真っ青 に なる 、 もし その 恐ろしい なり の 男 が 抱きとめる ない ば 、 倒れる て しまう て いる た かも しれる ます ん
none	博士 、 君 は 新聞 の 名前 や 日付 を 書き留める て くれる ない か
mean	僕 は そんな もの は 見る やす ない よ 、 だが 、 この 線路 の 電柱 は 六 十 ヤード ごと に 立つ てる の だ から 計算 は 極めて 簡単 に 出来る ん だ
mean	もし 子ども が クラーレ なり 何 か 他 の 邪悪 だ 薬 なり に 浸す れる た 矢 の 一 本 に 刺す れる う もの だ 、 意味 する ところ は 死
none	何と
motive	と ホームズ が 言う と 、 薄闇 を 抜ける て 、 高い さ の ある 軽装 二 輪 が 飛び出す て くる て 、 両 脇 に つく た 角灯 から 漏れる 黄色い 光 が 、 金 の 筋 を 引く て ゆく
none	まあ 待つ たまえ
motive	私 が 申し上げる た 金額 で 手 を 打つ れる た ほう が 賢明 だ は ある ます ん か
motive	そう 、 彼女 の 心 は 私 に ある た が 、 その 父 は バー クリ と 結婚 する せる う と 決める て いる た
none	次第に ダンカン・ロス さん は 朝 に 一 度 しか 来る ない よう に なる て 、 そのうち さっぱり 顔 を 見せる ない よう に なる て しまう ます た
mean	ここ に ある の は 、 突飛 だ 出来事 から ウバンギ 地方 で 手 に 入れる た ん だ など と 話す ながら 紙 を 開く と 、 中 から 赤 茶色 の 鼻 から 吸う タイプ に 似る た 粉薬 が 出る て くる た
motive	赤 髪 に する て 心身 とも に 健全 だ 二 十 一 歳 以上 の 男性 は 誰 でも 資格 ある
mean	絶縁 体 に 電気 を 流す 電池 の 気持ち と は 、 こんな 感じ だ う か
motive	その 日 まで に 、 君 は 仏 ・ 中 英 金物 株式会社 の 営業 部長 に なる て いる こと だ う
motive	自己 防衛 を 、 何 に対して
mean	レス トレード 君 、 この 銃 と それ から これ に 添える た 弾丸 と は 、 君 の 最善 の 注意 に 委 托 する ます よ
none	ジェイムズ・バークリ 大佐 本人 に は 、 その 性格 に 変わる た 一 面 が ある た らしい
none	では 、 いる つ 頃 から こちら の 仕事 に つける の です う か
motive	彼 の 才 の 突出 する た ところ は 、 この 田園 を 揺るがす 強盗 騒ぎ について 、 脅威 と なる 男 を 排除 する 絶好 の 機会 だ と 見る た ところ です
motive	だが 本当に 彼女 が 誓う た の は 私 、 だから 彼女 は 私 の もの に なる はず と 思う て いる た 矢先 、 あの 大 反乱 が 勃発 する 、 国 じゅう が 地獄 絵図 と 化す た
none	仕事 を 手早い 済ませる て しまう ば 、 逃亡 する 時間 も 長い なる から だ
motive	ええ 、 大変 やく もち で —— 南国 生まれ の 激情 が ない せる わざ です
none	と なる と 七時半 から 九 時 の あいだ に 、 旦那 に対する 夫人 の 感情 を 激変 する せる よう だ こと が ある た わけ だ
none	ええ 、 意識 を 取り戻す 次第 、 逮捕 する れる 予定 です
motive	金 に関する 家庭 内 の 揉め事 が ある て 、 モーティマー は 離れる て 暮す よう に なる た が 、 後で 仲直り する て いる た らしい
motive	当時 の 本人 から 見て取れる の は 、 血の気 の 失せる た 土気色 の 顔 に 、 垂れ下がる た 瞼 、 開く きる た 瞳孔 で 、 椅子 に 座る た まま 身体 を 丸める 姿 は 、 落ちぶれる た 上流 の 人間 そのもの だ ある た
mean	それに 、 ヨーロッパ 科学 が この 毒薬 を 検出 する のに どれほど 無力 か という こと も
none	ジェイムズ・バークリ 大佐 が 結婚 する た の は 軍曹 の 時 で 、 その 妻 は 結婚 前 の 名 を ナンシィ・ディヴォイ と いう 、 同 連隊 の 元 軍旗 軍曹 の 娘 に なる
mean	それとも 可能 性 として —— と 友人 は 爪 を 噛む 始める 、 窓 の 外 を ぼんやり と 見つめる
none	ところが 、 わし ら の 番 が 回る て くる た とき 、 小男 は 他 の やつ より ひどい 好意 的 だ 目 を わし に 向ける た ん です わ
none	実に 印象 に 残る
none	シャーロック・ホームズ は ひとり ほくそ笑む
none	では なぜ 彼 を
none	もっとも らしい 思える た の だ が
motive	この 衝動 と 驚異 は たしかに 、 私 の 冒険 生活 の 中 でも 、 断然 異数 と する もの だ ある た と 思う て いる
mean	たとえば 女 が 男 から 心底 ひどい 目 に 遭う す れる た の だ ため らい など しよう も ない 、 その 場合 は 大抵 、 呼び鈴 の 紐 を 引きちぎる て 見せる
none	ひとつ
mean	その 三日 あと の とき は 、 世話 係 と この 子 を 裏 から 何とか 逃がす て 、 あなた が 表 から 飛び込む で くる の と ぎりぎり だ た
mean	動き の ない 眼差し や 剥く 出す れる た 歯 が 、 恐怖 に 満ちる た 幻 と なる て 我々 の 網膜 に 焼き付ける られる た
none	と シャーロック・ホームズ は 先 を 促す た
none	お前 は 警察 の 味方 か
mean	いま 彼 の 推理 力 と 太刀打ち の 出来る 問題 と いう ば ただ 一つ 、 ウェセックス 賞杯 争覇 戦 出場 の 名馬 の 奇怪 なり 失踪 と 、 その 調 馬 師 の 惨殺 する れる た 事件 が ある のみ だ
