mean	マス ケット 銃 を 持つ た 兵士 を たたく のめす こと と 、 人 を 惨殺 する の を 傍観 する の は 別 の こと だ
mean	まあ とにかく かくして 、 モラン 大佐 は もう 、 吾 々 の 煩累 と なる こと は なくなる た し 、 あの フォン・ヘルダー の 有名 だ 空気 銃 は 、 警視庁 の 陳列 館 の 、 珍品 として 並べる られる う
motive	レディ・エヴァ は あんな 大金 を 持つ て いる ない し 、 相談 できる 相手 も いる ない
none	どう する た いい か 分かる ない て 、 それで まっすぐ あなた の ところ へ
mean	遺体 は 木材 置場 で 焼き払う
none	口 を 利く とき に は 、 そう 、 どうぞ とか 恐縮 です が と 言う たまえ
none	いずれ の 事件 も 同じ 一味 に 違い ある ます ん
mean	誰 が 思う だ う 、 この 小さい 愛らしい 石 が 、 絞首 台 と 監獄 へ の 御用達 だ ある と
mean	ホームズ は そこ に 何 か 新しい 刺激 の もと を 見つける た らしい 、 興味 と 喜び に 満ちる た 声 を 上げる と 、 そこ から 身 を 乗り出す た
none	だが 、 厩舎 の 傍 の 低い 丘 へ かける 上る て みる と 、 そこ から は 八方 の 荒地 が 見渡せる が 、 どっち を 見る て も 名馬 の 影 すら 見える ない ばかり か 、 何 か 不吉 だ こと が 起る た ん だ な という 予感 を 起す せる られる た の だ た
mean	鍔 広 の 黒い 帽子 、 よれよれ の ズボン 、 白い ネクタイ に 親切 そう だ 笑顔 、 慈悲 深い 世話焼き だ 風貌 、 いずれ を とっても 名優 ジョン ・ ヘア に 負ける ぬ 劣る ぬ だ
none	君 の 熱心 さ を 見る ば わかる
mean	大事 だ 用 で 来る た 旨 を つける て 名刺 を 渡す と 、 すぐさま 目的 の 男 と 対面 できる た
motive	他 の 衣類 も 続ける て 投げる たい た の です が 、 その 瞬間 、 階段 から お巡りさん たち が 踏み込む で くる て 、 数分後 に は 気づく ば 、 正直 、 むしろ ほっと する た の です が 、 ネヴィル・シンクレア 氏 とぶ れる 代わり に 、 殺人 犯 として 逮捕 する れる て いる た の です
none	この 男 は 名前 を 書く て 、 住所 を 書く 前 に 手 を 止める た
none	けれども 奥さま に 重大 だ 嫌疑 が かかる て いる て 、 しかも かわいそう に 病気 で 口 が きける ない 今 、 わたし が あの 人 を 本当に 救える の です た 、 です た 約束 どころ の 話 で は ござる ます ん
none	遺言 状 に も その 点 は はっきり と 明文化 する れる て いる ます
none	ところで 、 ここ に いらっしゃる ジェイベス・ウィルソン 氏 が 今朝 、 訳 ある だ 僕 を 訪ねる て いる らしい た の だ が 、 その お話 に よる と 、 この 事件 は 近頃 の 中 でも 頭 ひとつ 抜きんでる た もの に なる そう だ
motive	窓 を 開け放す ます た が 、 乱暴 に やる た ので 、 小さな 傷口 が また 開く て 、 その 日 の 朝 に 寝る 室 で 切る て しまう た ん です
motive	ミルヴァートン は その 手紙 を 伯爵 に 送る つける つもり だ ん だ 、 それ が いや だ 大金 を 支払える 、 と おどす を かける て いる
motive	心 が 裂ける そう だ 、 中 に は もう 毒々しい 不信 感 、 猜疑 心 が 何 千 何 百 と いっぱい だ
motive	て だ もん だ 、 死ぬ だ とき に 莫大 だ 遺産 を 管財 人 に 預ける て 、 その 利子 を 使う て 、 自分 と 同じ 色 の 髪 を 持つ 男 が 楽 に 暮らせる よう に 金 を 分配 する て くれる 、 と 死ぬ 遺す た らしい ん です
mean	現場 で 、 船長 は 卓上 に 止める られる て ある た 大西洋 の 地図 に 頭 を 押しつける て おる 、 かたわら に は 牧師 が 硝煙 の 立つ 拳銃 を 手 に 、 肘 を 立てる て 構える て いる た
none	馬車 で 七 マイル の 道のり だ
mean	そして 、 倒れる 時 自分 で 自分 の 腿 を 刺す た の です
none	ただ 一つ の 広告 が 国 中 から こんなにも 大勢 かき集める と は 、 想像 も つく ん こと です よ
motive	もはや すべて 終わる た ハドソン は 一切 を 知らせる た 危ない ので 高飛び を する
none	とても 残念 です
none	する て 、 どこ に ある
mean	詳しい 話 を 聞く て みる と 、 俺 の 毒 が 使う れる た という 推測 を 抱く ぬ に は いる られる ない
motive	かねて より 有名 金融 会社 モウソン ＆ ウィリアムズ に は 総額 一 〇 〇 万 ポンド を ゆうに 超える 有価 証券 が 保管 する れる て おる 、 経営 者 は その 責任 から 万 一 の 場合 に 備える て 最新 型 の 金庫 を 用いる 、 建物 内 に 昼夜 武装 警備 員 を 置く て いる た
mean	ここ に おいで の 警部 殿 も 出来る だけ の 手 を つくす て 下 する て いる ます が 、 気の毒 だ ストレーカ の 復讐 の ため 、 かつ は 馬 を 取戻す ため に は 草の根 を 分ける 石 を 起す 、 あらゆる こと を やる て みる たい と 思う て 、 それで あなた の 御 出張 を お願い いたす た 次第 です
mean	に する て も 、 その 鉄 の 身体 で さえ も が 二 ヶ月 にわたる 捜査 の 重圧 で 参る て おる 、 その 期間 は 一 日 の 活動 が 十 五 時間 を 下る こと が 決して ない 、 当人 の 話 で は 一度 なる ぬ 五 日間 も 立て続け に 机 に しがみつく て いる た こと まで ある た という
none	で 、 そ やつ に 話 を 聞く たい と
motive	ド・クインシ の 書く た 夢 や 興奮 を 読む で 、 試し に 煙草 を 阿片 丁 機 に 浸す て みる と 、 同じ 効果 が 得る られる た という わけ だ
motive	ここ に 入る ば どんな やつ でも ちょっとした 金持ち に なれる ん です よ
none	お話 、 実に 興味深い
motive	我々 は 馬車 を 降りる 、 代金 を 払う と 、 馬車 は レザヘッド の 方 へ がた ごと と 引き返す て いく た
none	いい や 、 十 二 人 くらい おりる ます た
motivation	もう お わかる です う が 、 週 二 ポンド の ため に あくせく 働く 日々 に は 戻れる ない なる て 、 もう 、 顔 を 塗る て 汚い する て 、 地面 に 帽子 を 置く て 座る て いる だけ だ 、 かなり の 額 が 稼げる という こと に 気づく て しまう た の です
mean	絞める から 、 持つ て くる な
none	そういう 気分 の とき 、 大佐 は 何 日 も 続ける て 心底 滅入る て しまう の だ という
none	白い 、 大きな 敷石 が ひっくり返す れる た の だ
mean	両 事件 とも に 、 毒性 の 空気 が こもる て いる た という 証拠 だ よ
motive	仏蘭西 金貨 の せい です う
none	しかし 、 この 事件 に関して は 迅速 に 動く ぬ ば なる まい
mean	その 点 が 非常 に 大切 だ と 思う た から 、 僕 は 昨日 ダートムア へ 電報 を 打つ て 訊ねる て みる た
motive	続く て 油 が 燃える 、 金属 が 熱す られる きつい 匂い
mean	そして また 起訴 の ため に も 、 その 事実 の 詳細 など は 、 世間 に 発表 する 必要 など は ない ほど 、 圧倒的 だ 大 事件 だ ある た の だ ある
motive	もっとも 両家 は しばらく 訴訟 で も めとる から 、 互いに 相当 の 血 が 流れる て おる よう だ 、 アクトン の ご 老公 は アレク・カニンガム の 地所 の 半分 の 権利 とか を 主張 する て おる て 、 双方 の 弁護士 が 争う て いる て な
mean	毒
none	さき ほど まで そこ に いる た
none	さあ 、 なか へ
none	もし 持ち場 を 離れる ます た 、 あなた は 永久 に その 資格 を 剥奪 する れる こと に なる ます ぞ
motive	階下 から 妻 の 声 が 聞こえる ます た が 、 すぐ に は 上がる て くる れる ない はず だ ので 、 素早い 服 を 脱ぐ で 、 乞食 の もの を 身 に つける 、 顔料 と 鬘 を つける ます た
motive	そして 拳銃 の 引き金 に 、 しっかり と 手 を かける た
none	そう らしい
none	音楽 会 の 後 、 君 は 馬車 で 家 へ 帰る た
mean	だ ない ば 、 あの 速い さ で 火薬 の 煙 が 家中 に 立ちこめる わけ が ない
motive	こいつ を 持ち帰る て いただく て 、 金物 商 全員 を 住所 とともに 抜き出す て いただく たい
none	この 事件 で ひとつ 、 使用人 ・ 警察 双方 に 最も 強烈 だ 印象 を 残す た もの が ある
motive	もし やつ ら が 一 枚 しか ない 書類 を 見つける う もの だ —— 幸い 弁護士 の 金庫 に 入る て おる た が —— やつ ら は わし の 訴訟 を 台無し に する た に 違い ない
none	ジェイベス・ウィルソン の 旦那 、 申し込む たい ん だ た 、 ちょこっと そこ に 顔 を 出す いい ん です が … … 旦那 が たかが 二 、 三 百 ポンド の 金 で 出向く れる こと も ない です よ ね
motive	これ を 書く た 人物 は 、 おそらく 金持ち だ ね
motive	ここ だけ の 話 です が 、 わし の ささやか だ 所持 金 は あの 箱 の なか で 、 だから お かかり です う 、 見知らぬ 人間 が 部屋 に 押し込む という の が 、 わし にとって いかなる 意味 だ の か
none	今晩 、 君 の 手 を 借りる かも しれる ない
mean	海上 に 依然として 残る 煙 が 、 惨状 の 影 を とどめる て いる
none	わかる た 、 わかる た
none	女 主人 は むろん 最たる 容疑 を かける られる た わけ だ が 、 気 を 失う た 状態 の まま 自室 へ と 移す れる た
motive	俺 の もの に なる た 金 は 、 お前 の 頭 の 髪 の 本数 より も 多い
none	頼む
mean	自分 で しまう 込む 分 に は 安心 できる が 、 事務 的 に 扱う 人間 に 渡す て は 、 裏 から 力 が かかる たり 、 あるいは 政治 圧力 が かかる たり する や も しれる ん
mean	と 声 を 振り絞る
mean	私 じゃあ ない
mean	君 は たぶん 他 の 銃 の 持つ 合せ も ある た だ ある う 、 —— すなわち もしや 数 頭 の 虎 が 居る た 場合 か 、 または 、 それ は 君 に は はなはだ 応 わ しく ない 想定 かも しれる ない が 、 撃つ 損じる を する た 場合 の 用意 として 、 ——
mean	一 八 九 四 年 の 春 、 —— ロナルド・アデイア 氏 が 全く 不可解 だ 、 奇怪 極まる 事情 の 下 に 惨殺 する れる た の は 、 当時 はなはだ 有名 だ 事件 で 、 ロンドン 市民 は 一斉 に 好奇 の 目 を ※ り 、 殊に 社交 界 の 驚愕 は 大変 だ もの だ ある た
motive	では 、 年 百 ほど の 大金 が 入る 、 加える て ご 自身 の 稼ぎ も ある だ 、 少し ばかり ご 旅行 や 色々 と 余裕 も お ある の こと です う
motive	というのも 当時 、 煙草 成金 として 有名 だ ジョン・ヴィンセント・ハーデン を 襲う た 厄介 だ 謎 について の 、 込み入る た 難事件 に 没頭 する て いる た の だ
none	それ とともに 、 頬 に 大きい 付く て いる た 恐ろしい 傷痕 も なくなる 、 そして あざ笑う よう に も 見える た あの ねじれ 唇 も なくなる た の だ
none	なじる
none	ええ
mean	しかし 射撃 の 音響 を きく た と 云う もの は 一 人 も ない た のに 、 たしかに 死体 が 横たわる て おる 、 かつ 連発 式 拳銃 の 弾丸 が こぼれる て いる の だ ある
mean	そして 拳銃 の 引き金 に 、 しっかり と 手 を かける た
mean	それから 琥珀 の ところ を 噛む つぶす て いる
motive	とか 言う ます て 、 実は 君 の 金融 の 才 について 、 まことに 並 は ずれる た 話 を うかがう ます て
motive	ともかく 暮らし ぶり は よい て 、 でも 週 に 二 、 三 度 は ロンドン へ 出る て ます て 、 何 でも 南アフリカ の 金鉱 の 株 に とても 興味 が お ある だ と か
motive	奨学 金 は たいへん 高額 、 不 届 者 だ 学友 を 出し抜く う と 危険 を 冒す て も おかしい ある ます ん
motive	懐 から ソヴリン 金貨 を 一 枚 取り出す て 、 石 の 台 へ 投げる た
none	抜け出る て くる た 箱 に あいつ を 戻す て から 、 全速力 で 離れる た の だ
motive	太陽 は ケープルトン 調 馬場 の 彼方 に 沈む かける て 、 眼前 の ゆるやか だ 傾斜 を 持つ 平原 は 金色 に 染まる 、 枯れる 羊歯 や 茨 の ある 部分 は 濃い ばら色 がかる た 褐色 に 燃える た
mean	一 人 は 背 の 高い 色 の 白い 人 で 、 獅子 の よう だ 頭髪 と 顎 髭 と を 持つ 、 明るい 青色 の 眼 に は 妙 に 射る よう だ 光 が ある た
mean	名刺 を 裏返す て みる た
mean	あと に 残る た の は 、 気の毒 だ ほど 神経 を 病む だ 親父 だけ だ
motive	ですが その とき 頭 に よぎる た の は 、 部屋 を 捜す れる こと も ある から 、 そうすると 衣類 が やばい と
none	その 男 の 両 耳 、 イヤリング の 穴 が ある こと に 気が付く ます ん です た か
mean	その 毒 が 吸い出す れる ない 限り は
mean	毒 沼 蛇
motive	仕事 、 ましてや 遊び なんか より も
mean	しかし やつ は 倒れる 前 に 死ぬ で いる た
motive	僕 は 記事 を 書く て 、 その こと も 失念 する て いる た の です が 、 しばらく する て 友人 の 保証 人 に なる て 、 二 五 ポンド の 支払い 礼状 が 送る れる て くる て しまう ます た
mean	あたかも 拳銃 の 台尻 で 殴る れる た か の よう に
none	というのも 、 つま先 の 方 が かかと より 深い つく て いる た から だ
motive	と 知り合う た ばかり の 男 が 、 ぼく の 顔 を 眺める 回す ます て 、 ローマ は 一 日 に する て 成る ぬ 、 手前 ども の 後ろ に は 莫大 だ 金 が ある ます
none	今 は 話す 時間 で は ない 、 観察 の 時間 だ
mean	その あと 、 彼 が 立ち去る と 、 君 は 宝石 箱 を 物色 する 、 通報 、 この 不幸 だ 男 を 逮捕 する せる た
none	だが シャーロック・ホームズ と 接す て いる と 、 いつも 自ら の 愚鈍 さ を 感じる 、 憂鬱 に なる の だ
none	二 人 一 組 に なる て 、 あなた の 好き だ ブリッジ を 今夜 も 、 と
none	千鳥足 で 絶えず 踏みつける られる て いる せい か 、 段 の 中央 部分 が すり減る て へこむ で いる た
none	そんな こんな だ 八 週間 が 過ぎる ます た
motive	僕 から 話せる の は 、 これ だけ です
none	まぁ 、 たった 一 年 に 二 百 ポンド って ところ です が 、 仕事 は わずか だ もん です から 、 他 の 仕事 の 妨げ に は なる ます ん ぜ
none	拳銃 が 床 の 敷石 に 落ちる た
none	字 が 荒い
motive	お前 、 俺 の 遺言 の 立会 人 に なる
mean	気の毒 に も 友人 の 顔 に 突如 と する て きわめて 恐ろしい もの が 浮かぶ だ
motive	あたし たち ふたり の 人生 が かかる てる
none	あちこち から 、 どんより と 濁る た 目 が 新入り に 向ける られる
mean	ほら 、 他 に 女 が 居る て 、 酒 に 喧嘩 、 薬 に 生傷 、 世話焼き だ 妹 か 女 家主
mean	と 客 は 声 を 絞り出す
mean	しかも この 毒 に は 即効 性 が ある 、 この 点 だ も 都合 が いい
none	それ が これ です よ
motive	その 場所 に 来る て まだ 五日 だ 、 選挙 名簿 登録 人 に 化ける て 大家 の 女 から 面白い うわさ 話 を 聞き取る た
mean	あの 見慣れる た 戸口 を 見る と 、 求婚 時代 や 、 陰惨 だ 緋 の エチュード 事件 の こと が いつも 心 に 甦る て くる
none	だが これ きり に する こと だ な
mean	何 ヶ月 も 、 一 日 何 時間 も 何 か を する て いる
motive	思う に 君 も 賛成 する て くれる だ う が 、 アーサー ・ ハリー ・ ピナー 氏 と 仏 ・ 中 英 金物 株式会社 の 仮 事務所 で 相 まみえる こと は 、 僕ら 両 名 に する て も それなり に 興味深い 経験 と なる う
none	同時に 安堵 も する た ね
none	この 微妙 だ 点 により 、 調査 が 広範囲 にわたる こと と なる た
none	それから ナンシィ・ディヴォイ は 気絶 、 私 は 彼女 の 手 から 戸 の 鍵 を つかむ 上げる 、 錠 を 開ける て 助け を 呼ぶ う と
none	結構 、 ウォータルー 一一時一〇分 発 で 向かう たい
mean	と 、 とどめる を 刺す た
none	銀行 の 一 支店 が 保有 する に は 、 あまりに も 多い すぎる もの です から … … 重役 会 で も 問題 に なる て いる た ん です が
none	まあ 、 あの 方 が わたくし から お金 を 借りる て いる とか 、 結婚 する た あの 方 が お金 の 分け前 に あずかれる とか だ いざ 知る ぬ 、 ホズマ は 自分 の 財産 も かなり 持つ て おる ます し 、 わたくし の お金 を 気 に する た こと すら ない の です から
mean	それから 高圧 的 に 叩く 大きな 音 が する た
none	行く う 、 ワトソン 、 これ 以上 オールダショット に いる 必要 が なくなる た よう だ
mean	一言 付け加える と 、 その 者 は ひどい なまくら だ 小振り の 刃物 を 持つ て いる ます
mean	ふたり は 御者 の ウィリアム・カーワン が 助け を 求める の を 聞く て 、 で 、 アレク・カニンガム くん が 何事 か と 駆ける 下りる て いく ます と 、 裏口 の 戸 が 開く て いる て 、 階段 の 下 に 着く と 外 で ふたり の 男 が 取っ組み合い を する てる の が 見える た とか
mean	何 でも 、 連盟 の 欠員 を 埋める 人間 が 足りる ない らしい て 、 遺産 管財 人 が 宙 に 浮く た 金 を どうして いい か 途方 に 暮れる て いる らしい そう です ぜ
none	オールダショット の ロイヤル・マロウズ 所属 の バー クリ 大佐 が 殺す れる た と 目 する れる て いる の だ が 、 これ を 僕 が 調べる て いる
none	むしろ 私 ひとり の 方 が やる やすい という もの だ
none	その 寸法 から 再現 する て みる た
motive	次第に 近隣 に も 知り合い が できる 、 一八八七年 、 地元 の 造り酒屋 の 娘 と 結婚 、 その あいだ に 二 児 を も もうける た
mean	外側 に 、 Radix pedis diaboli と 書く れる て おる 、 その 下 に は 毒薬 という 赤い ラベル が 貼る れる て いる た
motive	それから 自分 の 外套 を つかむ ます た
none	メリウェザー 氏 の ため息 めく た 細い 息遣い
motive	で 、 ホームズ さん 、 土曜日 に なる と ロス さん が やって来る て 、 一 週間 分 の 給料 として ソヴリン 金貨 を 四 枚 くれる た ん です
mean	時折 コカイン を 飲む 以外 の 悪癖 は ない 、 その 薬物 と て 、 事件 が 冴える ない たり 、 新聞 に 惹く れる もの が ない たり する て 、 日々 に 変化 が ない とき に 頼る に 過ぎる ない
motive	単に 素人 として 試み に 物乞い を する て 、 自分 の 身体 で 取材 する て 、 それ を 元 に 記事 を 書く た ん です
mean	地下 室 から トンネル が 店 の 前 、 後ろ 、 どちら に 掘る 進める られる て いる の か 確かめる たい た
motive	卓上 に は 、 半分 窓 を 開ける た 角灯 が 置く れる て ある 、 それ から 流れ出る 一 条 の 光 の 中 に 、 戸 の 開く た まま の 金庫 が 見える
motive	この 子 を 捨てる う なんて 、 夢にも 思う た こと ない
motive	陛下 、 お金 で 買い戻す れる べし だ は ある ます ん か
none	シャーロック・ホームズ は 朝 早い 頃 、 ベイ カー 街 の 下宿 で ウィスキソーダ を 飲む ながら 説明 する の だ た
none	お 褒める の 言葉 を 掛ける て やる う
none	では 、 なか は 配偶 者 の 筆跡 に 間違い ない と
none	わずか だ 身動き も 差し控える て いる た の だ
mean	だが 今 の 出来事 は 、 僕 等 の 調査 の いい 薬味 に なる
none	うち の あれ に 相談 する て みる た ん です けど ね 、 手 の 打つ よう が ない って
motive	察 する に 陛下 は 、 この 若い 方 と 深い ご 関係 に なる れる 、 不名誉 なり お 手紙 を いくつ か お送り に なる た ので 、 今 それら の 手紙 を 取り戻す たい 願う て おる れる
mean	そして その 霧 が 晴れる た 時 は 、 私 の カラ の ボタン は 外す れる 、 唇 に は 、 ブランデー の 刺す よう だ 味 感 が のこる て いる た
mean	ジョン・ストレーカ は 全然 あなた の 信頼 する に 足りる ない 男 だ ある ます 、 馬 は 正当 防禦 の ため に 殺す た に すぎる ない こと を 申し上げる ば 、 この 馬 の 罪 も いく分 軽い なる わけ です う
none	シャーロック・ホームズ が 飛び出す た
motive	僕 の 聖書 の 知識 は やや 錆 びついたおそれありだが 、 サム エル 前書 か 後書 か に 、 その 話 が 見つかる はず だ
none	室内 の 調査 の 前 に 使用人 たち に も 聞き込む だ の だ が 、 これ まで に 言う た 事実 を 引き出せる た だけ だ た
mean	蹴る 子 付き の リヴォルヴァ だ 、 ここ に 三 発 目 の 薬莢 が ある はず
motive	仏蘭西 金貨 … …
mean	この 件 について は 手はず が 整える られる て いる て 、 何 か 絞首 台 の 代わり に なる 木材 なり 滑車 なり を 持つ て くる た の だ と 思う れる ます
none	その後 の 悲劇 を 思う せる よう だ こと は 、 ふたり の あいだ に 皆無 だ た の だ
mean	その 書類 も 、 いま は ぜんぶ 犯人 ども に 焼く れる て しまう ます た
motive	左手 に 街灯 が 一つ 灯る て いる きり で 、 ちょうど わたし ども が その 街灯 に 近づく ます と 、 わたし の 目 に 、 猫背 の 男 が 、 片方 の 肩 から 箱 の よう だ もの を 下げる て こちら へ 来る の が 見える ます た
motive	わし は 決して 金持ち で は ある ます ん 、 ホームズ さん —— 生涯 に する た 投資 も これ きり で 、 トリヴェリアン 先生 から お 聴く です う か 、 です が わし は 銀行 を 信用 する てる ない て 、 絶対 に 銀行 なんて 信頼 する ちゃ なる ん の です 、 ホームズ さん
mean	一 〇 人 ほど の 囚人 たち が 拳銃 を 手 に 、 探す ながら だんだん 降りる て いく と 、 彼 は 手 に マッチ 箱 を 持つ て 、 口 を 開ける た 火薬 箱 の そば に 座る て いる た
mean	さて 、 ほんの 偶然 だ が 、 その 御前 様 は その 月曜 に 一 通 の 電報 を 受け取る て いる て 、 夫 が 出かける た すぐ あと だ た の だ が 、 その 内容 は 、 お 待ちかねる の 大事 だ 小包 が アバディーン 海運 会社 の 事業 所 で 取り置く する れる て いる と の こと だ た そう だ
mean	ところ が 構える より 早い 、 視線 の 先 に ホームズ の 得物 の 銃身 が 突きつける られる
motive	それ が この 話 の 発端 だ た の です
motive	本当に ごめんなさい 、 あなた が いる ない なる の が 怖い て 、 しゃべる 勇気 が 持てる ない た の
none	戸口 で 顔 を 合わせる た とき 、 あの けなげ だ ご 婦人 に 今夜 は 何 を 言う ば よい うかと 悩む で いる た の だ
motive	それから 最期 に ヘレン ・ ストーナ の 聞く た 金属 音 （ これ は 鎧戸 の 棒 が 元 の ところ に 戻る た 音 かも しれる ぬ が ）
mean	弾 の 込める 方 が まずい て 火薬 が 後ろ へ 吹っ飛ぶ ない 限り 、 何 発 でも 跡 を 残す ぬ 撃つ こと が できる
motive	金 が 通用 する 限り は 問題 ない が 、 手付け金 は 粗悪 だ フロリン 銀貨 の よう だ もの を くれる た と
mean	建物 内 を 調べる た ところ 、 警備 員 の 惨殺 体 が 折りたたむ れる た 状態 で 最大 の 金庫 に 押し込む れる て いる の が 発見 する れる 、 トゥーソン 巡査 部長 の 迅速 だ 行動 が ない ば 月曜 まで 見つかる ない た もの と 思う れる
mean	今朝 、 ヒルトン ・ キュー ビット から 電報 が 来る た
motive	たいした こい た ぁできませんがね 、 一つ 屋根 の 下 で 夜露 を しのぐ 、 借りる た 金 を 返す くらい の こと は する て おる ます
mean	二 人 する て 、 毎朝 確実 に 店 を 留守 に する せる た
none	まぁ 、 いたずら に する ちゃあ 金 を 使う すぎる です が ね
mean	では ジェイムズ・バークリ 大佐 を 殺す た の は
motive	夜 遅い ベイ カー 街 に 戻る て くる た 友人 は 、 唇 を 切る て いる わ 額 に は 変色 する た 瘤 が ある わ だ 、 おまけ に 全身 の 格好 は スコットランド ・ ヤード の お たずねもの が ふさわしい くらい の 遊び人 然 と する た もの だ た
none	無駄 だ 、 ジョン・クレイ
motive	アイザ・ホイットニ さん だ
mean	鳥 は ご くり と 飲み込む だ ので 、 宝石 は 食堂 を 通る て 餌 袋 まで 入る た よう です た
mean	そして 自分 が こんなに 眠る た の も 、 あの 男 が 窓 の 外 に 立つ てる 時 、 羊 の カレー 料理 に 薬 を 混ぜる た のに 相違 ない と 力む だ
mean	君 が ご 婦人 に対して できる 最後 の つぐ ない として 、 ご 婦人 は この 惨劇 の 結果 について 、 直接 に も 間接 に も 、 決して 責任 が ない こと を 全 世界 に対して 明らか に する た ま え
mean	彼 は 銃 尾 を 開く て 何 か 装填 する 、 そして 遊底 を 閉じる た
motive	そして 通りすがり に その 男 は 頭 を 上げる て 、 街灯 の 光 を 浴びる た わたし ども の 方 を 見る た の です が 、 その とき 男 は ふと 立ち止まる 、 恐ろしい 声 で こう 叫ぶ ます て
motive	その 晩 の 一〇時 、 私 は 旅路 に つく た
motive	この 件 について は 金輪際 口 に する な と
none	何 か 新しい 展開 は 、 警部
mean	何 か 郵送 する れる て くる ない た ァ
mean	何 が 出来る の か 、 と 再び 思案 を めぐらせる た
none	ああ 、 困る た
motive	私 は 、 仏 ・ 中 英 金物 株式会社 の 営業 部長 として 、 最低 賃金 五 〇 〇 ポンド にて 職務 遂行 する こと に 、 まったく 同意 する もの だ ある
mean	ほか の 書類 は みな 伯父 が 焼く 、 残る て いる の は これ 一 枚 きり だ という 言伝 も 箱 に 入れる て おく こと
none	では 少し 夜食 を いただく て 、 部屋 へ 下がる と する ます う
mean	そこ から 考える と 、 第 一 の 事件 で は 、 第 二 の 事件 より も 毒物 の 効果 が 低い なる はず だ
none	靴 の 縫糸 用 の ロウ 、 そういった もの を 使う た 話 も ある くらい だ 、 人間 の 浅ましい さ に は あきれる ばかり です
motive	僕 が する う っと 彼 の 把握 から 抜け出る と 、 彼 は もう 死ぬ 物狂い の 金切声 を 上げる ながら 、 もの の 数 秒間 も 無茶苦茶 に 僕 を 蹴る 、 それから 両手 で 虚空 を つかむ だ
none	その … … ああ 、 ほら 、 私 が 手先 を 使う 仕事 を する て いる た こと を
motive	彼 の その 魂 は 、 あの 素敵 だ 赤子 へ の 憎しみ の 虜
motive	あんな 手 の 込む だ 準備 を する たり 、 それだけ の 金 を 出す ほど だ は ない
motive	実際 に 金 を 積む だ の は 、 我が 友 だ た の だ
mean	もし 誰か 中 に いる と 確信 できる よう です た 、 自分 で 中 へ 入る ぬ に 、 僕ら に 電報 を 打つ こと
mean	ところが 、 いよいよ 馬車 で ジョン・ストレーカ の 家 に 着く た 時 に 、 ふと 羊 の カレー 料理 が 非常 に 重要 だ 意味 を 持つ て いる こと に 気がつく ます た
mean	心臓 を 撃ち抜く れる て 、 事切れる て
none	と 私 は 白状 する た
motive	代金 を 聞く て くれる 、 ワトソン
none	長い あいだ 、 私 は あの 輝かしい 緑 の 原野 と イングランド の 生垣 を 夢見る て いる た
motive	我々 を 相手 に お 遊び でも やる て いる ん です か 、 ミスター ・ シャーロック ・ ホームズ
