mean	マス ケット 銃 を 持つ た 兵士 を たたく のめす こと と 、 人 を 惨殺 する の を 傍観 する の は 別 の こと だ
none	では 、 もう 二度と あの 方 に 会える ない と お 考え に
motive	それ が 唯一 の 手だて で 、 女 子ども を 擁す て は 戦闘 する て 切り抜ける わけ に も いく ぬ 、 そこで 私 が 外 へ 出る て ニール 将軍 に 危急 を 知らせる う と 名乗り出る た
mean	すると カニンガム 親子 が 床 に 倒れる た シャーロック ・ ホームズ の 身体 の 上 から 覆う 被さる て いる て 、 青年 が 両手 で その 喉 を 絞める 、 老人 が その 手首 を ねじ曲げる て いる た
motive	小振り の 丸い 金 の 耳飾り を ぶら下げる て いる て 、 全体 として は 相当 裕福 そう だ が 、 実際 は のんき だ おっとり する た 町 娘 だ
motive	この 事件 で は 、 事件 そのもの も 、 確 に 大 に 興味 ある もの だ ある た が 、 しかし 私 は その 事件 そのもの より も 、 むしろ 全く 想い も よる ない た 結末 に 、 絶大 の 衝動 と 驚異 を 感じる させる られる た の だ ある た
mean	それ こそ 誰 ある う 、 —— あらゆる 捜査 を 、 五里霧中 に 葬る 去る せる て いる た 、 セバスチャン ・ モラン 大佐 、 —— すなわち 先月 の 三 十 日 の 夜 、 レーヌ 公園 第 四 百 二 十 七 番 だ 、 表 二 階 の 開く て いる 窓 から 、 柔軟 弾 を 使用 する た 空気 銃 で 、 ロナルド ・ アデイア 氏 を 射殺 する た 、 大 犯人 さ
none	ほら 、 彼女 が 争う 音 を 聞く て すぐ 下りる て 、 他 の 使用人 たち と 一緒 に 戻る て くる た だ う
none	背 が 高い 図体 の でかい 警官 が 、 石 の 敷く れる た 通路 を やってくる
none	心 が 昂る ぶる 勝負 です
motive	私 にとって 、 ホームズ の 調査 に 立ち会う こと ほど 、 深い 楽しみ を 感じる もの は ない た
none	では 、 今日 の 所 は さようなら 、 ジェイベス・ウィルソン さん
motive	その 娘 を 愛す た 男 が ふたり いる て 、 ひとり は 娘 に 愛す れる た
mean	言い終わる や ホームズ は 死人 の 膝 から 素早い 鞭 を とる 、 その 鞭 の 先 の 輪 を 毒蛇 の 首 にかけ 凶行 の 場 から 引き離す と 、 蛇 を 腕 いっぱい に 伸ばす て 運ぶ 、 鉄製 の 金庫 の 中 へ 投げ入れる 閉じこめる た
mean	まあ モリアーティ は 云う ぬ も が な 、 大した もの だ し 、 それから 毒殺 者 の モルガン が ある
mean	お世話 の 方 に 一 〇 〇 ポンド を 送る て 、 この 小屋 の こと を 教える て 、 何 の 関係 も ない よう だ 振り を する て ここ に 来る て もらう た
none	しかし これ 以上 の 案 は 思いつく ない だ う
none	私 が 身 を 潜める て いる 場所 から 、 箱 越し に 床 が 見える た
mean	見る た 感じ で は 筋骨 隆々 の 男 で 、 生える まま の 灰色 の 髪 、 日 に 焼ける た 赤ら顔 に 碧 いる 目 は 、 一 歩 間違う ば 凶暴 だ ほど に 鋭い
none	士官 は 結婚 する と 兵舎 を 出る から 、 大佐 は 北部 キャンプ から 半 マイル ほど の ところ の ラシーン という 名 の 邸宅 を 、 この 頃 は ずっと 借りる て いる た
mean	ホームズ は 、 届く て いる た 電報 を 一目 見る と 暖炉 の 中 に 放る こむ だ
motive	そう 、 懸賞 金
motive	凍りつく て しまう た みたい に ずっと 笑顔 を 絶やす ぬ 、 両 の 灰色 の 瞳 は 、 金縁 の 大きな 眼鏡 の 奥 で 明るい きらめく て いる
motive	彼ら の 話 が わかる 程度 に 意識 も 聴力 も 戻る と 、 聞こえる て くる の は 、 我が 戦友 、 つまり 私 に 進路 を 示す た 当の 男 が 現地 人 の しも べ を 使う て 私 を 敵 の 手中 へ と 売り渡す た という こと だ た
none	だが モリソン 嬢 が その 一 時間 の あいだ ずっと そば に いる た
mean	思い出す た の です が 、 前 に 伯父 が 書類 を 燃やす た とき 、 灰 の なか の 焼け 残す の 切れ端 が 、 この 紙 と まったく 同じ 色 で
none	しかし 失礼 する ます が 、 幾分 、 愉快 だ 点 が ある の も 確か です
mean	電報 が 一 通 、 テーブル の 上 に 広げる て ある た
none	経験 する た こと の ない 完全 なり 闇
mean	クー・クラックス・クラン 　 名 は 小銃 の 掛金 を かける 響き に 似通う せる て 作れる 言葉 に 由来 する
mean	ここ で 僕 が 身体 を 伸び伸び と 伸ばす て いる た 頃 は 、 ワトソン 君 、 君達 の 一行 が 、 まことに お 気の毒 だ 、 全く 徒労 だ 方法 で 、 僕 の 死 の 情況 を 探査 する て いる た の だ た の さ
none	これ で 君 も わかる だ う 、 ほら 、 長い 胴体 に 引き替える 極めて 短 足 だ の だ
motive	自己 防衛
none	これ で 事件 は 解決 する た という もの
none	うむ 、 違う か
motive	あっし の 髪 の 色 が 変える られる た 、 連盟 に 入る て 金 を くすねる て やる た のに
motive	金 の 無駄 だ
mean	電報 で 護送 隊 を 要請 する た 方 が よい か と 存じる ます
mean	出港 する て から 三 週間 目 の ある 夜 の こと 、 医者 が 病気 の 囚人 を ひとり 診る に 来る た の だ が 、 その 囚人 の 寝台 の なか に 手 を 入れる て 、 拳銃 の 形 を 悟る て しまう た の だ
mean	彼 の 頭 は 連発 式 拳銃 の 、 拡大 する た 弾丸 で 、 見る も 無惨 に 打ち砕く れる て いる が 、 しかし 兇器 と 云う べし もの は 、 室 の 中 に 一物 も 遺留 する れる て は いる ない た
mean	僕 は あの 独逸 の 盲目 の 機械 師 の 、 フォン・ヘルダー を 知る て いる た が 、 この 銃 は 彼 が 、 死ぬ だ 、 モリアーテー 教授 の 注文 で 、 組み立てる た もの だ
none	そんな やつ が 盛り の 男 に対して 、 ひとり で 何 が できる という ん だ ね
motive	目 を 引く 子 で 、 青白い 顔 に 金髪 、 感じる やすい 水色 の 瞳 が 突如 と する て 情念 の 炎 に 燃える た の は 、 それ が 父親 に 注ぐ れる た とき だ た
none	ブリクストン通り へ 行く ぬ に すむ かも しれる ぬ
mean	世間 の 人 にとって 、 人 を 治す 者 は 自身 も 健やか たり べし 、 その 薬 が 自分 の 病 に 効く ない と なる ば その 人物 の 医者 として の 腕前 を 怪しむ 、 という の も 無理 から ぬ 話 だ ある
none	ジョン・ストレーカ は 永年 あなた の ところ に 働く て いる た ん です か 、 ロス さん
mean	そして 俺 は 、 この 粉薬 が どういう 性質 を 持つ て いる か 、 恐怖 を 支配 する て いる 脳 中枢 を どう 刺激 する か 、 部族 の 僧侶 によって 神 裁 に かける られる た 者 が その 不幸 だ 運命 として どう 狂う 、 どう 死ぬ で いく か を 教える て しまう た
motive	大勢 まとめる て 現金 割引 で 買う ちまう た の よ
none	僕 は 君 の 癖 を 知る て いる 点 で 有利 だ の だ よ 、 ワトソン くん
mean	患者 の 脈拍 や 体温 を 記録 する て 、 筋肉 の 硬直 具合 を 試す 、 反射 を 調べる ます た
none	通り に 面す た 部屋 に は 、 居間 として 必要 最低限 の 家具 が 揃える られる て いる て 、 その 奥 に 小さな 寝室 が ある の だ が 、 そちら は とある 波止場 の 裏側 に 接す て いる
none	通り に は 他 に その 馬車 しか ない た の です
none	友人 シャーロック・ホームズ を 、 昨年 の 秋 、 とある 日 に 訪ねる た こと が ある た
motive	しかし 、 奥さん が ?? 奥さん に 愛想 を つかす れる た という の は
none	赤毛連盟 の 謎 に 、 一 枚 かむ で いる に ちがい ない
motive	小切手 について は 、 まだ よく 調べる て いる ない けど 、 どこ か 田舎 街 の 銀行 に コーネリアス 名義 で 預金 する れる て いる に 違い ない
none	そりゃ あ そう だ けど 、 訳 が 分かる ない よ 、 ワトソン
motive	ここ に 金貨 で 三 〇 〇 ポンド 、 紙幣 で 七 〇 〇 ポンド ある
motive	やつ は 金 を 出す 惜しむ だり は する ない
mean	ソウムズ 氏 は 一挙 に 多く の こと を 知らす れる 、 いくぶん 気圧される て しまう て いる た
motive	調 馬 師 が 自分 の 預かる て いる 馬 を 故意 に 痛める て 出場 不可能 なる しめる 、 それ によって うまうまと 大金 を 得る 例 は これ まで も いくら も ある た こと です
motive	そこ の 調 馬 師 の サイ ラス ・ ブラウン という 男 は 自分 の 方 の 馬 に 大金 を 賭ける て いる という こと です が 、 死ぬ だ ストレーカ とも 仲 が よい ない た と も いう ます
none	あと は 、 ただ 静か に 待つ て いる う
mean	ランプ の 外装 の 上 に は 毒物 が 残る て いる た だ う 、 それ を 見つける 知恵 さえ ある ば ね
none	たどり着く より 前 に 扉 が 勢い よく 開く 、 金髪 の 小柄 だ 女性 が 戸口 に 立つ た
mean	室内 で の 気まぐれ だ 射撃 訓練 、 時々 異臭 さえ する 妙 だ 化学 実験
none	ふん 、 でも 博士 、 最後 に は 僕 の 意見 に 賛同 する ぬ ば なる ぬ
motive	実際 あいつ が 来る た とき 、 あいつ は 金 を 持つ て くる て 、 その 金 で 俺 を どこ か へ やる ちまう う と する た ん です
motive	そして 部下 の 使用人 に は こんな こと が 出来る もの じゃ ない こと も —— だ から 、 僕 は 毎朝 あいつ が 一番 に 起きる 習慣 だ ある こと 、 あの 朝 も 早い 起きる て みる と 、 荒地 に よそ の 馬 が うろうろ する て いる ので 、 出る て 行く て みる た ところ 驚く た こと に は 、 それ が 白銀 号 だ た —— 白銀 という の は 額 が 真白 だ ところ から 出る た 名 だ ん だ が 、 自分 が 大金 を 賭ける てる 馬 の 唯一 の 強敵 が 手 に 入る た んで びっくり する た だ う と 、 その こと について 委しい 話す て やる た
none	僕ら は ロンドン の 一流 銀行 、 中心 区 支店 の 地下 室 に いる
motive	名前 を 変える 、 金 を 引き出す て から 、 失踪 する て 新しい 生活 を はじめる つもり だ た
motive	だが 今回 は まる 二日 も 過ぎる て おる 、 さだめし 波止場 の 屑 連中 に 混じる て 寝そべる ながら 毒 を 吸う て いる か 、 その 効き目 で 眠る て しまう た という ところ だ う
mean	目 を 引 ん むく 、 苦悶 の 表情 を する て 喉 を 絞る ながら 、 顔 から 地面 に 倒れ込む で しまう た
motive	道中 、 ハドソン 街 を 通る 必要 が ある ます た けれど 、 そこ は たいへん 静か だ 通り だ の だ ござる ます
none	ええ 、 いる です う ね
mean	君 は 僕 が コカイン 注射 の 次に 阿片 を 吸い出す た と 思う て いる よう だ
mean	飛び込める 、 アーチィ 、 飛び込む ん だ 、 絞る 首 だ
motive	これ で わかる た う 、 この 一覧 と 日記 は 南部 の 顔役 の 幾 人 か を 結びつける もの だ 、 これ が 見つかる まで 夜 も おちおち 眠れる ない 連中 が 大勢 いる の だ
mean	ふたつ の 口 は あまり 鋭い ない 刃物 で 切る れる て ある 、 もう ふたつ は 丈夫 だ 歯 で 口 を かむ 切る て ある
none	たちまち そこ から 飛び出る て くる た の が 綺麗 だ 赤 茶 の 生き物
mean	乳母 が 数 分 この 子 から 離れる た すき に 、 痛み に うめく 声 が ある て 、 あわてる て 戻る た 乳母 が 部屋 に 飛び込む で 目 に する た の は 、 赤ん坊 に 覆う 被さる て 、 どうやら 首筋 に 噛みつく て いる 様子 の 雇い主 の ご 婦人 です
none	半 クラウン を やる う
mean	死体 を 焼く て 立ち去る
mean	女 という もの は 、 どんな とき でも 反射 的 に 窓 を しめて 鍵 を かける て しまう の です
mean	君 の 赤毛 連盟 、 斬新 だ 効果 的 だ た
mean	男 は 写真 愛好 家 で 、 事 に 触れる て は 地下 室 に 姿 を 消す て いる
motive	金具 から ぶら下がる 様子 は 、 さらに 激しい 際 だって 、 もはや どう 見る て も 人間 で は ない
none	彼 の 考え で は 、 だいたい の ところ 、 旦那 から 妻 へ の 愛情 の 方 が 、 その 逆 より も 深い た という
motive	では 式 の 予定 は 金曜日 、 場所 は 教会 で
none	その 場所 で 彼 の 身 に 何 が ある た の か
mean	大抵 部屋 に 閉じこもる 、 内 から 鍵 を 掛ける て いる ます が 、 時たま 酔っ払う た 勢い か 、 出る て くる て 館 から 飛び出す 、 拳銃 を 手 に 、 庭 の あたり で 暴れる 、 誰 も 怖い ない 、 人 か 悪魔 か とにかく 羊 の よう に 檻 に 入れる られる て たまる か 、 と 怒鳴る 回る の です
none	なら 、 新しい 事務所 に 行く と いう
none	僕 も 一度 なる ぬ 見る た こと が ある
none	患者 ね
motive	スコットランド で 押し込み 強盗 を する た と 思う ば 、 次 の 週 は コーン ワル で 孤児 院 の 設立 資金 とか ぬかす て 金 を 騙す 集める て いる たり する や がる
motive	その 暗号 を 考え出す た の も おやじ で 、 普通 は ガキ の いたずら に しか 見える ます ん
none	と 警部
mean	やつ の ひざ は する 切れる 、 しわ だらけ で 、 汚れる て いる た こと を
motive	ところが ある 角 を 這う て 曲がる と 、 歩哨 六 人 と 鉢合わせ で
none	絨毯 に 立つ た まま 一心 に 見つめる ので 、 シャーロック・ホームズ も 柳 の 安楽椅子 に もたれかかる
none	では 死体 は 外套 だけ を 着せる られる て いる た という の か
none	僕 と やつ は 何 度 か 小競り合い を する た こと が ある
none	おや
mean	ホームズ は 手のひら に 載せる 、 電灯 の 光 に かざす
motive	コクソン の 時分 は 週 三 ポンド もらう て ます て 、 その 七 〇 の 貯金 が ある た ん です けれど 、 やりくり する て も すぐ に 底 を つく て しまう た ん です
motive	と 、 ホームズ は 金庫 を 軽い 叩く た
none	ええ 、 ネヴィル・シンクレア の 書く た 字 です
mean	あの よう だ 奴 は 、 罪 に 罪 を 重ねる て 最後 に は 極悪 だ こと を しでかす 、 果ては 絞首 台 だ
none	だが 、 我々 は 気 を 付ける ない ば なる ん の です
none	まあ 、 断る 理由 も ある ます ん な
mean	男 は 拳銃 を 手 に する た まま 半 狂乱 で 走り出す 、 藪 の 隙間 に 突き進む だ
none	あなた の 右手 、 左手 より 一 回り 大きい です う
motive	私 も 後 に 続く た 、 引き金 に 指 を かける つつ
mean	彼 は 印度 で は 第 一 の 名 射手 だ ある た が 、 しかし この ロンドン で も 、 彼 の 右 に 出る ずる 者 は 、 はなはだ 少ない う と 思う な
mean	見る ば わかる と 思う が 、 開ける と 横 から 毒蛇 の 牙 よろしい 発条 が 強い 飛び出す
mean	でなければ 何 んで 薬 で 厩 番 を 眠らせる たり する ます う
none	と 警部 は 苦笑い を する
mean	それから 彼 は 、 身 を 屈める て 開く れる て ある 窓 の 縁 に 銃 の 先端 を 置く 、 爛々 たり 眼光 で 照準 は つける られる た
mean	君 は あの 時 僕 を 妄想 者 だ と 思う た だ う が 、 実際 僕 は 、 この 恐るべき 空気 銃 と 、 その後 に は 更に 畏怖 する べし 名 射手 の 居る こと を よく 知る て いる た ので 、 僕 は やはり ああ する ぬ を 得る ない た の だ
motive	おおよそ 信じる がたい こと です が 、 二 百 ポンド という 馬鹿げる た 金額 で すべて 丸い 収まる て いる た はず だ の です よ
motive	ところで 、 ホームズ さん 、 質屋 業 って の は 大抵 夕方 が 中心 で さぁ 、 忙しい いう て いく て も 給料 日 前 の 木曜 と 金曜 の 夕方 くらい だ もん です
motive	しかし 本当 の 打撃 は 頭 だ ない 心 に 対す て だ
motive	今さら どう する と
mean	書き付ける を 持つ て 行く この 少年 に 、 その 電報 を 届ける させる ます う
motive	数年前 ?? 正確 に は 一八八四年五月 ?? ブラッドストリート に ネヴィル・シンクレア という 名 の 紳士 が やってくる た の だ が 、 財産 が ある らしい 、 大きな 屋敷 を 手 に 入れる 、 敷地 に も 手 を 加える て 整える 、 暮らし 向き も 普通 に 良い よう だ ある た
motive	君 の 左 の 人差し指 と 親指 の 間 の する 切れる た 皮膚 を 考える ば 、 君 が 金鉱 の 株 の 購入 を 思いとどまる た と 確信 できる
mean	しかも この 時 は ホームズ は 床 の 上 から 、 かの 強力 だ 空気 銃 を 取り上げる て 、 その 機械 を 調べる て いる た
none	… … ん 、 何 ィ
none	灯り に かざす て みる た ま え
mean	それで あの 人 は 俺 に 電報 を 送る 、 俺 は 帰る て くる た ん だ
none	最初 の 読みで は 、 きっと この 若い 女 と あの 老兵 の あいだ に 何 か 交わり が ある て 、 その こと を 女 が 夫人 へ 告白 する た の だ と 思う た
motive	金属 の 焦げる 匂い が する た
mean	だけど 、 仮に 僕 が 誰 か を 愛す た として 、 仮に その 女性 が 無惨 だ 最後 を 遂げる た と する た 、 あの 無法 だ ライオン ハンター と 同じ こと を やる た かも しれる ない な
none	仏蘭西 金貨 の せい です う
motive	その 技能 を 利用 する た ん です
motive	父君 は 僕 たち に 、 金 を 掘る 前 は あの 男 と 一緒 に 船乗り を する て いる た とか 何とか つぶやく て から 、 僕 たち を 芝生 に 残す て 屋内 に 入る て しまう た
none	外 で 待つ て くれる ば 、 僕 は 五 分 で 君 の 隣 だ
mean	誰 か は 知る ん が 、 業火 に 焼く れる ちまう
motive	まぁ 、 いたずら に する ちゃあ 金 を 使う すぎる です が ね
mean	阿片 末 を 売り渡す た の は どこ の 薬種 商 です
motive	と 金切り声 を あげる よう に なる た
mean	そこで 私 は 友人 の ウィルスン・ハーグリーヴ へ 外電 を 打つ ます た
none	はて
none	長年 、 やつ を 追う て いる ん だ が 、 まだ この 目 で 見る た 事 が ない
motive	ええ 、 針金 に つながる て も いる ない
motive	だって 、 やつ は 金 に は まったく 困る てる ない し 、 すぐ に 足 が つく よう だ まね は する ない し ね
mean	ホームズ が 声 を 絞る
motive	家 の なか へ は 共犯 者 が 案内 する ます た
none	と 言う ます から 、 わし は 承知 する ます た
none	何者 か は 知る ん
none	この とき の 静か だ 微笑 や まどろむ だ まなざし は 、 獲物 を 追う とき の シャーロック・ホームズ や 、 怜悧 で 容赦 ない 犯人 を 追いつめる 探偵 として の シャーロック・ホームズ と は 、 似つく ぬ もの に 思う れる た
none	そこ に は こう 書く れる て いる た
motive	それ に 続く て 、 が ちゃんと 何 か 重い 金物 で も 堕ちる た よう だ 音 が する ます た
none	ですが 、 これ で 生存 に 間違い は ない です う 、 シャーロック・ホームズ 先生
none	と 、 ギュスターヴ・フロウベール が ジョルジュ・サンド に 書き送る て いる よう に 、 ね
mean	きっと 、 三つ の 点 に 何らかの 繋がり が ある から だ う —— つまる 、 燃焼 、 淀む だ 空気 、 それから 、 不幸 だ 兄弟 を 襲う た 死 と 狂気 は どこ か で 繋がる て いる ん だ
motive	やつ は 金 を 唸る せる て いる くせ に 、 暇つぶし みたい だ つもり だ 、 計画 的 に 人 を 苦しめる ん だ から ね
mean	電報 から 察 する に 、 何 か 大事 が 起きる た らしい
mean	ある とき 、 家内 で 窃盗 事件 が 立て続け に 起こる ます て 、 かん しゃく を 起こす 、 現地 で 雇う た 執事 を 殴る 殺す て しまう た そう です
motive	そんな 僕 の 秘密 を 知る もの が たった ひとり いる ます
none	僕 が ネヴィル・シンクレア なり 人物 だ 、 何 の 犯罪 も 起きる ない た の は 明らか です
none	そんな
motive	金 の 詰め 物 が 運 良い 見える ない ば 、 おそらく あなた も 疑い を 抱く ない た です う
mean	振り返る て みる と 、 鼠 の よう だ 顔 を する た 小柄 だ 男 が 、 揺れる ランプ から 射す 黄色い 光 の 真ん中 に 立ちすくむ で いる た
motive	より 高い 賭け 金 で 勝負 する て もらう こと に なる ます
none	書き散らす た とき の 筆跡 です
motive	彼 は 良家 の 出 で 才能 も ある た が 、 根 は 直せる ない ほど の 悪 で 、 巧妙 だ 詐欺 の 手口 で 、 指折り の ロンドン 商人 たち から 莫大 だ 金 を 巻き上げる た の だ
none	明日 の 午後三時 に ご 訪問 いただける と 、 これ 幸い
motive	運ぶ で いる た 鳥 が 、 同じ 大きい さ の 金塊 より も すこぶる 価値 が ある う と は 、 思う て も いる ない た だ う
mean	グレイヴゼンド へ 電報 を 打つ と 、 先刻 通過 する た と の 知らせる 、 東 寄り の 風 と なる ば 、 グッドウィン 砂州 も 通過 する 今頃 は ワイト 島 の 程 近く に 相違 ない
motive	破格 の お 給金 です
motive	何 でも 、 連盟 の 欠員 を 埋める 人間 が 足りる ない らしい て 、 遺産 管財 人 が 宙 に 浮く た 金 を どうして いい か 途方 に 暮れる て いる らしい そう です ぜ
none	旦那 、 ほら ここ に 空席 が ある です う 、 問い合わせ 先 だって 載る て ます ぜ
none	でっぷり 太る て いる て 、 もったいぶる た 鈍重 だ 動作
motive	男 に 定職 は ない た が 、 いくつ か の 会社 に 出資 する て いる らしい 、 決まる て 朝 は 市街地 へ 出向く 、 毎晩 キャノン 街 から 五 時 一 四 分の 列車 で 帰る て くる
motive	代金 を 支払う 、 教会 へ と 急ぐ だ
motive	そむ で 、 エルシィ は 俺 ら の 稼業 に ちょっと 気づく ちまう て 、 こんな 仕事 に は たえる きれる ない って 、 ちっと ばかり 自分 で 作る た まとも だ 金 を 持つ て 、 俺 たち を まく て ロンドン へ 逃げる ちまう た ん です
none	窓 は 開く て ます た か
none	袋小路 に 追いつめる て も 、 油断 する と 痛い 目 に 遭う ます
motive	お話 で は わたくし ども の 伯父 と 友人 で 、 当の 伯父 は 数 ヶ月 前 ヨハネスブルグ で 貧困 の うち に 亡くなる 、 遺言 で 親類 を 捜し当てる 困窮 する てる ない か 確かめる て くれる と 託す れる た そう だ
none	地元 以外 で は さほど 注意 を 引く ない た かも しれる ない
mean	本棚 の 壁 の 間 に は 背 の 高い 緑色 の 金庫 が 置く て ある 、 その 正面 に つける られる た 真鍮 の ノブ が 暖炉 の 光 を 反射 する て いる た
none	すぐ に ブライオニ 荘 は 見つかる た
mean	これ を 見る た ま え —— 手帳 から 破る 取る た もの だ 、 至急 お越し 願う 　 Ｐ ・ Ｔ と 鉛筆 で 書く 殴る て ある
mean	この こと について それ 以上 は 考える ない た 、 ラウンドヘイ の 電報 を プリマス で 受け取る まで は
motive	それに ほら 、 一 度 など は ジェイムズ・バークリ と 同じ 種類 の もの だ
none	私 たち は 大佐 が 角 を 曲がる ない うち に 追いつく た
mean	おそらく これ だけ 物々しい ば 十分 罪人 を 威圧 する こと が できる ます
motive	毎晩 、 同じ 時間 に 診察 室 へ 入る て くる て 、 帳簿 を 調べる 、 私 の 稼ぎ として 一 ギニィ に 五 シリング と 三 ペンス 置く て 、 残り を 持つ て いく て 、 自分 の 部屋 の 金庫 に しまう の です
motive	仕事 を やる 終える と 急ぐ で 逃げる て 、 玄関 は 共犯 者 に 内側 から 閂 を かける て もらう た 、 という わけ です
mean	確か に 本人 は 、 見る も 無惨 だ 有様 だ た
motive	ある そう だ こと を 考える て みる と 、 追いつめる られる た ベドウズ は すでに 密告 する れる た もの と 思いこむ で 、 ハドソン に 復讐 する 、 持てる だけ の 金 を 持つ て 国外 へ 逃げる た の だ う
motive	怨み に 徳 を だ よ 、 ホームズゥ —— 火 を これ が 首 に ィ
motive	憎しみ 嫌う 男 と 一緒 に
none	あんた の ため に 特別 太る せる た って の に
motive	ことに よる と 細部 より も 治安 判事 の 戯れ言 に 重点 を 置く
motive	母 は かなり の 金持ち だ ござる ます て 、 一 年 に 一 〇 〇 〇 ポンド 以上 の 収入 が ござる ます た が 、 その 金 は そっくり ロイロット 博士 に 遺言 で 譲る て しまう ます た
none	本人 など どう でも いい ?? やる た こと が すべて だ の だ
none	しかし 、 今日 は 土曜日 だ
motive	それなのに やっこ さん は 、 小舟 を 引っ張る 出す 、 親父 の 上等 の 鉄砲 を 持ち出す て 、 気晴らし に 撃つ に 出かける ん だ
mean	彼 の 正面 に は 、 電灯 の まばゆい 光 に 照らす れる て 、 背 が 高い て スリム だ 、 黒 づく め の 女性 が 立つ て いる た
none	僕 の 耳 は 近い から
mean	顔 を 塗る て 、 できるだけ 惨め らしい なる よう 、 大きな 傷 も 付ける 、 そして 唇 の 片側 を 小さな 肌色 の 絆創膏 を 使う て 、 ねじれる た 状態 で 固定 する ます た
motive	花嫁 は 僕 に ソヴリン 金貨 一 枚 を くれる て ね 、 事 の 記念 として 時計 鎖 に 付ける て おく う と 思う
motive	それ が 先 の 金曜日 の こと です の 、 ホームズ 先生
motive	わし は 家 を 手 に 入れる て 、 調度 を 揃える 、 お 女中 の 給金 を 払う 、 つまり その 場 の 取り仕切る を 全部 やる
mean	さて この 石 は 私 の 貴重 品 入れ へ しまう 込む で 、 伯爵 夫人 へ は 僕ら が 持つ て いる と 電報 を 打つ う
motive	手紙 は やつ の 書斎 に ある 金庫 の なか 、 そして 書斎 は やつ の 寝室 と つながる て いる
none	敵
motive	付け加える と 、 現時点 で の 負債 の 総額 が 、 確認 できる 限り で は 八 八 ポンド 一 〇 シリング 、 一方 で キャピタル ＆ カウンティーズ 銀行 の 預金 残高 は 二 二 〇 ポンド ある
motive	御前 様 が 押し切る う と する て いる 、 あるいは 共犯 の インド 人 から すぐ に でも 通り に いる た 警察 が やってくる と 聞く て いる た の かも しれる ぬ
motive	債権 者 に 二 週間 の 猶予 を もらう 、 雇い主 に も 休み を もらう て 、 変装 する て 中心 区 に 物乞い に 時間 を 費やす て みる た ところ 、 ほんの 一 〇 日 で お金 は 集まる 、 借金 も 返せる ます た
mean	以前 は 皇帝 の 印度 軍 に 居る た 方 だ 、 わが 東方 帝国 の 生む だ 、 名誉 ある 最大 の 名 射手 だ の です
none	手綱 を ゆるめる て 、 さらば だ 、 それ
none	と 我が 友人 は 言う
motive	食後 、 ミスター・ジョナス・オールデイカー について 寝室 に 入る た ところ 、 室内 に は 大きな 金庫 が 置く て ある ます た
none	同じ こと が 、 ほら 、 君 の 書く た ささやか だ 短編 の うち の 、 いくつ か の 結末 に も 言える だ う
none	暗い 中 で 座れる とる
motive	娘 と 一緒 に 住む で いる 限り 、 娘 の 金 が 使い 放題
none	では 、 十 時 に ベイカー街 へ 行く う
motive	うむ 、 調査 が 危機 的 状況 に ある こと に 気が付く た
none	察 する に 、 彼 は まだ 店 に いる と
mean	星 の よう に 光 を 放つ 、 その 輝き は 冷たい 、 燦爛 として 四方八方 へ 刺さる よう だ
motive	共犯 者 の 髪 の 色 を 見る て 思いつく た に 相違 ない
none	読む だ 人物 は 壮健 だ ご 老人 だ ある た の だ が 、 その 紙 が ため に うつ ひしぐ れる て しまう た
