mean	マス ケット 銃 を 持つ た 兵士 を たたく のめす こと と 、 人 を 惨殺 する の を 傍観 する の は 別 の こと だ
none	やっぱり 、 そう やすやす と 連盟 員 に なんて なれる わけ ない って ね
mean	麻薬 の 夢 から うつつ に 帰る 、 新しい 事件 の 香り に 興奮 を 隠せる ない で いる
mean	名刺 を 差し上げる から 、 もし 僕 の 証言 が 君 の 裁判 で 役に立つ だ 、 ご 随意 に
none	あまりに も 強硬 に 否定 する ので 、 警部 も 心 が ぐらつく て 、 シン クレア 夫人 が 見る 間違える た の だ と 信じる そう に なる た
mean	薬局方 に も 毒物 学 の 文献 に も 出る た こと が ない
mean	足跡 は ケープルトン調馬場 の 厩舎 の 入口 に 通ずる アスファルト 舗装 の 道路 の 前 で つきる て いる た の だ ある
motive	それでも —— それでも ね ———— ホームズ は 細い 手 を 信念 の 激情 に 握り締める た —— 何もかも が 間違う て いる
mean	気の毒 に 、 こんな 有様 で 伏せる 相手 に 、 どうして 怒る たり できる う
none	待つ あい だ と 私 は 卓上 から 閉じる た まま の 新聞 を 取り上げる て 目 を 通す た
mean	しかし この 件 について の 覚え書き の 末尾 に は 短い 追記 が ある て 、 そこ に つける た 記録 に よる ば 、 ヴァイオレット・スミス 嬢 は 大きな 財産 を 相続 する 、 現在 は ウェストミンスタ の かの 有名 だ 電気 業者 モー トン ＆ ケネディ の 社長 たり シリル ・ モー トン の 妻 だ ある という
motive	余 が 別 の 女 と 結婚 する くらい だ 、 いかなる 手段 に でも 訴える 出る だ ある う … … いかなる 、 な
none	私 は 新聞 を 受け取る 、 次 の よう に 読み上げる た
none	あなた は 感情 を 抑える きれる ない なる 、 芝 地 を 横切る て ふたり に 割る て 入ろう と
mean	頃合 い を 見計らう て 毒蛇 を あの 通風 口 へ 向かう せる 、 蛇 は 綱 を 伝う 寝台 へ 下りる
mean	ドア の そば に は 電灯 の スイッチ が ほのか に 光る て 見える た が 、 仮に 安全 だ た として も 、 使う 必要 は まったく ない た
motive	ここ に 護身 用 が
none	ご存じ 僕 の やり口 だ 、 ワトソン
none	ちょっと 先 に お 行き に なる てる て
none	ふむ
none	ござる ます ん
mean	私 は 隣人 へ の 言伝 を 書く 殴る 、 階段 を 駆ける 上がる て 妻 に 事情 を 話す 、 そして 戸口 の ところ に いる た ホームズ と 合流 する た
mean	ボク は 気の毒 で 来る た ん だ
none	これ が 、 我々 を 攪乱 する 巧妙 だ 偽 手紙 だ ない と する た 、 です
none	あの
none	ジェムズバード って 名付ける て ね
mean	そう だ 、 そして 私 を 見る なり 大佐 は 今 まで 見る た こと も ない 表情 を する て 、 そのまま 炉 格子 に 頭 を 打ち付ける た
motive	だが 多く の もの の 例 に 漏れる ぬ 、 始める の は 易しい が やめる の は 難しい と やがて 気づく 、 長年 の あいだ 薬 の 奴隷 と なる つづける て 、 友人 や 親類 から 、 恐れ と 哀れみ の 入り交じる た 目 で 見る られる の だ た
mean	まさか 、 あいつ も 一 枚 噛む でる って こと は ない よ な
mean	おびただしい 並べる られる た 瓶 に 試験管 、 そして 塩酸 の きつい 刺激 臭 が 物語る の は 、 彼 が 一 日 じゅう ご 執心 の 化学 実験 を やる て いる た という こと だ
motive	大金 が かかる て おる ます
mean	翌朝 七 時半 、 日の出 の 光 が ちらりと 射す 始める 頃 、 私 は 寝台 の わき に 化粧 着 姿 の ホームズ が 立つ て いる こと に 気がつく た
none	だが 言う せる て もらう ば 、 僕 の ささやか だ 冒険 の 大半 に 、 色 を つける て いる
motive	なぜなら 、 どちら か と いう と ホームズ は 好き だ から 仕事 を 受ける の だ ある 、 お金 を 得る ため で は ない
motive	どう する と いう の
motive	本棚 の 壁 の 間 に は 背 の 高い 緑色 の 金庫 が 置く て ある 、 その 正面 に つける られる た 真鍮 の ノブ が 暖炉 の 光 を 反射 する て いる た
motive	ところが 、 この 金貨 の 封 を 切る 必要 が なくなる 、 この 地下 室 に 眠らせる て おく た の です が … … それ が 世間 に 知れ渡る て しまう ます て
none	うむ 、 その 名前 が 言い当てる られる ば 、 事件 解決 へ の 近道 と なる の だ が
none	あれ だけ 身体 が 曲がる て いる の に 生きる て いる と は 驚き だ とか 、 時々 実に 妙 だ 言葉 を 話す だ とか 、 この 二 晩 という もの 寝室 で うなる たり 泣く たり する 声 が 聞こえる た だ と か
mean	死体 を 焼く た 灰 を 埋める た でこぼこ の 塚
motive	お 金持ち に なる につれて 欲 も 大きい なる 、 郊外 に 一軒家 を 買う て 、 果て に は 結婚 まで する て
motive	私 の 人生 を 返す て
none	君 さえ よい ば
none	そうして ふと 変装 を 暴く れる た こと に 気づく て 、 叫び声 を 上げる 、 枕 に 飛びつく て 顔 を 埋める た
motive	連中 、 朝 から 燃え尽きる た 木材 の 灰 を 掻く まわす 続ける て 、 炭化 する た 有機物 と 、 色 が 落ちる た 円形 の 金属 を いくつ か 手 に 入れる た ん だ
mean	つまり 麻薬 へ 溺れる たり 、 持ち前 の 洞察 力 で 事件 に 乗り出す たり だ ある
mean	ベドウズ が 暗号 で 、 Ｈ は すべて を 知らせる た と 手紙 を くれる た
motive	顎 鬚 は 端 で 金色 、 口元 で は 白色 、 あと は ひっきりなしに 吸う て いる 葉巻 の せい で ニコチン に 染まる て いる た
none	捕まえる た もの を 離す ない という 点 だ ね
none	すると あれ はねる 、 赤毛連盟 の こと を ご存じ ない ん です か
mean	ずいぶん 暗い 、 悲惨 だ 話 だ と 思う
motive	ステッキ の よう だ もの を 手 に 持つ て いる た が 、 それ を 床 の 上 に 置く た 、 金属 性 の 音 を 発す た
mean	拳銃 を 捨てる
mean	無実 の 男 を 一 人 絞首刑 に する のに 、 この上ない こと を やってくる た ん だ ぞ
mean	では 、 あなた が 犯人
mean	護身 用 として も 、 攻撃 用 として も 貧弱 だ こと は 貧弱 です が 、 その 時 手近 に ある た もの の うち で は 、 これ が 一番 よい た ん です う
motive	先日 死ぬ だ バー クリ も 私 と 同じ 中隊 の 軍曹 で 、 そして 連隊 の 華 、 ああ 、 唇 に 息吹く 持つ なか で も いちばん の 美女 、 それ が ナンシィ・ディヴォイ 、 軍旗 軍曹 の 娘 だ の だ
none	シャーロック・ホームズ は ジェイベス・ウィルソン 氏 に そう 答える た
none	その 姿態 は わずか に 傾ける られる 、 期待 する 目 に 半開き の 口
none	警官 が インド 人 を ずっと 見張る て いる た
none	結果 として 戸 は オールダショット から 錠前 屋 を 呼ぶ で 開ける ぬ ば なる ない た
motive	不明 だ が 何らかの 方法 で 、 この 事務所 の 仲買人 の 立場 を 偽名 にて 勝ち得る て 、 これ を 利用 する て 金庫 の 合い鍵 の 数々 を 入手 、 その 金庫 室 と 金庫 の 配置 を 完全 に 把握 する に 至る た
motive	金曜日 、 六月 一 九 日 だ
none	全身 の 力 が 抜ける て 、 指 から 転げ落ちる た と でも いう の か
none	これ です
mean	トリェポーフ 殺人 事件 で オデッサ に 招聘 する れる た とか 、 トリンコマリィ で アトキンソン 兄弟 の 奇妙 だ 惨劇 を 解決 する た とか 、 ひいては オランダ 王室 の ため に 秘密 裏 に 任務 を 遂行 する た とか
motive	誰 が この 小切手 を 現金 化 する て いる の か 問い合わせる て みる よ
none	犬 だ ね
motive	何 でも アッパ・スウォンダム 横町 に ある 金 の 延べ 棒 という 場所 で 見つかる はず と の こと だ た
motive	私 は 、 金庫 破り が ホームズ にとって 格別 の 趣味 だ た こと を 知る て いる た し 、 この グリーン と ゴールド の モンスター 、 その 臓腑 に 数 多く の 淑女 たち の 名誉 を たくわえる こむ で いる ドラゴン に 立ち向かう ホームズ の 喜び も 理解 できる た
mean	では 、 進行 状況 を 電報 で お知らせ する ます う
motive	非 の うち どころ の ない 冷静 さ で 、 ホームズ は 金庫 に すりよる 、 手紙 の 束 を 腕 一 杯 に 抱えこむ で から それ を 暖炉 に 放る こむ だ
none	ああ 、 その 方 が いい
none	その うち に 奥さま は 目 を めらめら する せる て 通り を 下る て くる て 、 猫背 の 男 が 街灯 の そば に 立つ て 、 怒り狂う か の よう に 握り拳 を 宙 で ぶんぶん する て いる の が 見える ます た
none	僕 は 教会 へ ぶらり 立ち寄る た ならず者 の 振り を する 、 側 廊 を うろつく た
motive	僕 は 驚き の 声 を 上げる て 、 さっと 腕 で 顔 を 隠す て 、 そして 腹心 たり インド 人 の ところ へ 行く 、 会う に くる て も 通す ない で くれる と 頼む ます た
mean	あと 海底 電信 が 来る て 、 やつ ら が 動き出す はず だ と
mean	もう ふたり の 兵士 が 戸 の 外 に いる た が 、 手 の マス ケット 銃 に は 装弾 する れる て いる ない た と 見える 、 撃つ こと が できる ぬ 、 銃剣 を つける う と する て いる あいだ に 撃ち殺す れる た
none	て だ もん だ 、 死ぬ だ とき に 莫大 だ 遺産 を 管財 人 に 預ける て 、 その 利子 を 使う て 、 自分 と 同じ 色 の 髪 を 持つ 男 が 楽 に 暮らせる よう に 金 を 分配 する て くれる 、 と 死ぬ 遺す た らしい ん です
none	これ が その 家 だ
mean	さて 、 結果 、 ブレッシントン の 処置 は 絞首刑 と 決まる ます た
none	ジェイベス・ウィルソン の 旦那 、 あっし も 髪 が 赤い た なぁ
motive	そして テーブル の 上 に は 、 十 ｜ 磅 の 紙幣 二 枚 と 、 金 銀貨 併せる て 十 七 ｜ 磅十 ｜ 志 の 金 が 、 それぞれ 違う た 額 に 整頓 する れる て 、 小さな 堆い に 積む れる て ある
none	だが 食い止める だけ の 時間 は ある
motive	これ だけ が 、 レーヌ 公園 の 魔 の 事件 の 全部 だ ある た が 、 何しろ アデイア 青年 に する て は 、 惨殺 を 受ける よう だ 敵 など が ある よう に も 思う れる ない もの だ ある 、 また 室内 の 金 や 貴重 品 と 云う た よう だ もの に も 、 全然 手 を 触れる られる た 形跡 も ない ので 、 事件 は 全く 謎 から 謎 へ と 、 皆目 見当 が つく ない なる の だ ある た
mean	ホームズ は その 電報 を 弾く て よこす た
none	ですが その とき 以外 は 、 死人 に 鞭打つ 必要 も ある ます ん 、 卑劣 だ 行い を する た と は いう
none	兵士 の 気心 や 笑い どころ だ わかる し 、 それ だ 生きる 分 は 稼げる から だ
mean	フィッロイ・シムソン は 厩 番 を 薬 で 眠らせる 、 どうか する て 合鍵 を 手 に 入れる て 、 誘拐 する 去る 目的 で 馬 を つれる 出す た
none	ええ 、 そう する ない と 、 鳥 も 無駄 に なる だけ です た ので
mean	君 は あの 僕 が 君 の 室 を 訪ねる て 、 ひどい 空気 銃 を 恐れる て 、 神経質 に 閉める た こと の ある た の を 、 知る て いる だ う
none	今夜 の 探検 は 何 を 意味 する て いる の か
motive	小男 は 高い 金切り声 で 叫ぶ だ
none	これから 、 五 十 分間 は 話しかける ない で くれる た ま え
mean	みすぼらしい 身なり の 一団 が 、 街角 で 煙草 を 吹かす ながら 笑う て いる たり 、 刃物 研ぐ 屋 が 路上 研磨 を する て いる たり 、 二 人 の 近衛 兵 が 子守 の 女性 と 歓談 する て いる たり 、 めかす 込む だ 青年 が 幾 人 か 、 口 に 葉巻 を くわえる て うろつく て いる たり する て いる た
motive	今 、 私 が 腰掛ける て いる 木 箱 の 中 に 、 鉛 の 箔 で 包む れる た ナポレオン 金貨 が 二 千 枚 入る て いる ん です
none	僕 は 敵 を 探す に
none	ちゃんと 俺 の 親指 と 人差し指 の あいだ に ある
motive	救う べし 生命 が 千 も ある た と いう のに 、 ただ ひとり の こと だけ を 考える て 、 その 夜 、 私 は 城壁 を 飛ぶ おりる た
none	ねじ 回し と ねじ を いくつ か 洗面 台 の 上 で 発見
none	むろん そう だ う
none	ジェイムズ・バークリ の 言葉 は ぞんざい だ くぐもる て いる た ので 三 人 に は 何 ひとつ 聞き取れる ない た
none	と 戸 の 上部 に ある 小 窓 の 蓋 を 手前 に 開ける て 、 なか を のぞき込む だ
mean	と は いう 、 その 窶れる た さま は 見る も 気の毒 だ
mean	そいつ を 捕まえる て 、 くちばし を 押し開く 、 宝石 を 指 の 伸びる 限り できるだけ 喉 の 奥 へ 押し込む ます た
motive	顔 を 塗る て 、 できるだけ 惨め らしい なる よう 、 大きな 傷 も 付ける 、 そして 唇 の 片側 を 小さな 肌色 の 絆創膏 を 使う て 、 ねじれる た 状態 で 固定 する ます た
none	左 も しかる だ 、 ちょうど 机 に 当たる ひじ の あたり
motive	写真 は 護身 の ため に 取る て おく ます
mean	さらに 念 に は 念 を 入れる て 、 日 中 は この 子 を 家 から 外 へ 出す ない よう 、 この ちっちゃな 顔 と 手 を 覆う て 、 窓 から この 子 を 見る て も 、 黒い 子 が 近所 に いる という 噂 が 立つ ない よう 言いつける た の
mean	拳銃 が 床 の 敷石 に 落ちる た
mean	あまりの 恐ろしい さ に 、 今 も わたくし の 記憶 に はっきり と 焼き付く て おる ます
mean	両側 で は 人 が 寝ころぶ で いる て 、 薬 の 汚れる た 煙 を 吸う て 私 まで ぼうっと なる ない よう 気 を つける ながら 、 辺り を 見回す て 店 の 主人 を 捜す た
mean	受ける て 頂ける だ 、 どうか ランベリ は チーズ マン 屋敷 の ファーガソン まで ご 電報 を
motive	化粧 着 を 着る た 妻 が おりる ます て 、 私 に 寝室 に 帰る よう 言う の です が 、 私 は 素直 に 、 この ふざける た いたずら の 張本人 を 突き止める つもり だ と 告げる ます た
mean	毒物 に も 、 どんな 試験 で も 検出 する れる ない もの が ある
none	事 は 錯綜 する だ う
none	奪い取る た と も 考える られる ます う
motive	窓 に は 子ども でも 開ける られる そう だ 、 頼り ない イギリス 式 の 留め 金 が つく て いる た
mean	その とき 、 並木道 の 角 から 馬車 の 側 灯 の 光 が 弧 を 描く よう に 射す て くる た
mean	電報 で 受け取る た
mean	隣 の 部屋 に ミルヴァートン が いる 以上 、 電灯 を つける の は あまりに も 危険 すぎる た から だ
mean	鈍器 の 強烈 だ 一撃 による もの だ の は 明らか だ た
none	覚える て おく う 、 ワトソン
mean	そこ へ ジョン・ストレーカ の 外套 は かかる て いる た の だ ある
none	わし の 、 わし の 大事 だ 四 ポンド が
motive	やがて 指 は 引金 に かかる た
none	リヴォルヴァ の 銃身 が きらめく た
motive	あの 執念深い 性格 から する て 、 自分 の 仕掛け を 見届ける に 来る こと は 、 間違い ない と 確信 する て いる た
mean	博士 が 噛む れる て 死ぬ まで 、 たった 十 秒 だ
mean	ミスター・ラウンドヘイ 、 ここ の 教区 牧師 だ よ 、 俺 を 呼び戻す 電報 を 送る て くる た の は
mean	それ は チョーク で 殴る 描く する れる て いる て 、 私 は 馬番 の 少年 が やる た の だ と 思う た の です が 、 その 坊主 は 、 全く 知る ない と 言い張る の です
motive	何 度 も 言う が 、 今日 は 金曜 だ ん だ
motive	ホームズ は 自分 の 金庫 の 錠 を 開ける て 、 蒼 炎 石 を 高い 掲げる た
motive	くりかえす くりかえす 、 金庫 が 空 に なる まで
none	君 は 押し黙る こと にかけて は 大天才 だ 、 ワトソン
none	片 ひざ を 縁 により かける て 、 軽々と 穴 の 上 に 上がる た
none	率直 に 、 あの
mean	そう だ 、 喧嘩 に なる て 私 は 殴る 倒す れる た
mean	それから 姉 は 、 もっと 何 か 言う た そう に する て 、 指 を 高い 上げる て 父 の 部屋 の 方 を 突き刺す よう に 指す ます た が 、 またもや 全身 に ひきつける が 起こる て 、 物 が 言える ます ん です た
mean	取っ組み合い の 喧嘩 が 始まる て しまう 、 二 人 の 近衛 兵 が 一方 に 加勢 、 刃物 研ぐ 屋 が もう 一方 に 加勢 する た ので 、 騒ぎ は あっという間に 大きい なる た
mean	カラザズ は 懐 から 電報 を 取り出す
mean	そうすると 立ち聞き する た 言葉 の ほとんど とも まったく 噛み合う ない わけ だ も なくなる
none	ヒゲ は ない 、 つるつる する て いる た
motive	金 で なんとか なる もの だ なん だって ミルヴァートン の もと に 転がり込む よう に なる て てる ね
motive	前置き として は 、 ホームズ 先生 、 明日 は フォーテスキュー 奨学 金 の 試験 初日 で 、 わたくし も 試験 官 の はしくれ
none	そして 配偶 者 の 筆跡 に 間違い ない 、 そうですね
none	警部 に よる ば 、 ものすごい 汚い らしい 、 顔 じゅう 汚れる きる て いる の だ が 、 それでも その 吐き気 の する 醜い さ を 隠せる て いる ない という
none	ズボン の 膝 だ
mean	アイザ・ホイットニ 、 聖 ジョージ 神学校 校長 で 亡き イライアス・ホイットニ 神学 博士 の 弟 君 だ ある が 、 その ころ は 阿片 に 溺れる て いる た
none	汚い
none	と 話 を 切り出す
none	と 友人 は 言う
none	ワトソン 、 君 は 見える て はいる
motive	付け加える と 、 現時点 で の 負債 の 総額 が 、 確認 できる 限り で は 八 八 ポンド 一 〇 シリング 、 一方 で キャピタル ＆ カウンティーズ銀行 の 預金 残高 は 二 二 〇 ポンド ある
mean	戸棚 の 橙 を 掴む 上げる と 引き裂く て 卓上 に 種 を 絞り出す
none	やつ は 他 の 建物 に 向かう て トンネル を 掘る て いる
mean	それから ホームズ は 海外 宛 の 長い 電報 を 書く
mean	帆前船 が サヴァナ に 到着 する まで に 郵便 船 は この 手紙 を 持つ て いく はず 、 さらに 海底 電信 を通じて サヴァナ 警察 に 、 三 人 の 紳士 が 殺人 容疑 で こちら で 指名 手配 する れる て いる こと が 伝わる だ う
none	明日 から … … よろしい です う か
motive	見る と 、 火 が 輝 や か に 燃え上がる て いる て 金網 の なか に は 、 何 か 紙 の 焼ける た らしい 黒い 綿毛 の よう だ 灰 が 残る 、 その そば に 例 の 真鍮 製 の 箱 が 開く れる て おる 、 中 は 空 です た
motive	金庫 の 中身 は 、 大 部分 が テーブル の 上 に 出す れる て いる た
mean	室内 は もちろん 、 廊下 に も 煙 が 充満 する 、 火薬 の 臭い が する た
mean	ワトソン 君 、 仕事 は 悲哀 に対する 、 最善 の 解毒 剤 だ よ
none	さて 、 博士
motive	金銭 の 配分 について 思う ところ が ある て 、 しばらく 私 たち の 間 に 溝 が ある た こと を 否定 する つもり は ある ます ん が 、 その 問題 は 許す れる 忘れる られる 、 今 は お互い に 最高 の 友達 同士 だ た の です
motive	ただただ 憎しみ から です
motive	相手 は 闇 の なか うずくまる て 待ち伏せる て いる た
none	これ で もつれる た 事件 の 糸口 は ほどける た
none	と シャーロック・ホームズ が 答える
none	ですが 月曜 に 書く れる て 、 今日 出す れる た だけ かも しれる ます ん
none	妻 は ひどい 心配 する です う から 、 指 環 を 外す て 、 お巡りさん の 見る てる ない 隙 に 、 インド 人 に こっそり 託す て 、 心配 は 要る ない と 妻 宛 に 急ぐ で 書く 殴る た 手紙 も 一緒 に 渡す ます た
motive	室内 を 調査 する と 、 ベッド に 入る た 跡 は ない 、 金庫 が 開く れる て おる 、 重要 書類 が 部屋 中 に 散らばる て いる た
none	シャーロック・ホームズ は 依頼 人 の 長い 話 を 熱心 に 聞く て いる た
none	車道 に は 、 行き と 帰り の 馬車 が 長い 車 の 流れ を 作る て いる た
none	ステッキ で 歩道 を 力強い 二 、 三 回 叩く て から 、 店 の 戸口 に 近寄る て いく た
motive	愛しい 妻 も 、 僕 が 中心 区 で 仕事 を する て いる の は 知る て いる ます
motive	帰る とき に は 競技 用 の 靴 を 持つ て いる た わけ だ が 、 ご存じ の 通り 靴 底 に は 尖る た 金具 が いくつ か 備わる て いる
motive	彼 は 私 たち など に は 目 も くれる ぬ に 、 ただ ホームズ の 顔 に 、 発 矢 と つける られる て 、 憎悪 と 驚異 が 、 混 り 光る て いる た
none	僕 たち の 仕事 は 終わる た
motive	各 出場 馬 金 五 〇 ソヴリン
mean	ブラウン は ホームズ の 視線 に 威圧 する れる て 、 ぱちぱち と 瞬き を する た
motive	あいつ だ 宝石 を 金 に 換える 方法 を 教える て くれる です う
none	どうやら そう らしい
none	ジェイベス・ウィルソン 氏 が 雇う た 店員 か
none	その 建物 は 小さな 空き地 の 四方 を 囲む で いる た
motive	でも 偶然 あなた が あたし の 前 に 現れる て 、 ジャック 、 あなた を 愛する よう に なる た とき 、 子ども の こと を 話す の が 怖い なる て
none	罪 の 意識 が やつ を 打ちのめす ない た 、 私 の 魂 が やつ の 血 に まみれる なんて こと も 確か に ありえる た だ う
mean	これ 等 は 僕 の 他 の 銃 だ
none	ですが 、 もし あなた の 配偶 者 が 生きる て 手紙 を 書く た の だ と する た 、 どうして 今 、 目 の 前 に 現れる ない の か
none	今 の ご時世 、 なかなか そう うまい は いく ない もの です
mean	はい ホームズ 先生 、 シリル ・ モー トン 、 電気 技師 で この 夏 の 末 に は 結婚 する つもり です
none	シャーロック・ホームズ と 私 は その 素っ気 ない 声明 文 と 、 その 向こう に いる 残念 そう だ 顔 の 男 を 比べる 見る た
none	糸口 は
motive	二 週 目 あたり に 飲む 水 が 尽きる 、 内地 進軍 中 の ニール 将軍 の 縦隊 に 連絡 が 取れる か 否 か が 問題 と なる た
mean	毒牙 の 食い込む だ ところ に は 、 ごく 小さな 黒い 傷 が ふたつ 残る だけ だ から 、 目 の 利く 検視 官 だ ない かぎり 見逃す て 当然 だ
none	僕 が 君 の 助け を 必要 と する の だ から 、 依頼 人 と て 同じ 事
mean	君 に は 何 も 珍 らしい も ない こと に 相違 ない が 、 君 は 木の下 に 仔 山羊 を つなぐ 、 その 上 に 銃 を 置く ない た か ね
mean	上 へ 行く て とどめる を 刺す て やる
mean	レストレイド が 依頼 人 を 絞首 台 に 送りこむ で 、 スコットランド ヤード の 大 勝利 って わける さ
motive	この 初期 投資 の ほか に 、 数 年 分 の 生活 費 と 体裁 の 良い 馬車 を 雇う 金 も 用意 する ぬ ば なる ます ん
none	正気 の 沙汰 で は ない た う
motive	そうして 、 みるみる うち に かなり の 額 が 貯まる て いく ます た
mean	気の毒 に ホームズ の 口 から は 譫言 しか でる ない ので 、 残す て いく の は 危うい と 思える た から だ
motive	男 の 左手 側 から 二 番目 の 歯 が 、 金 で へたくそ に 詰める て ある ます て
none	その 点 を 考える ば 、 もはや 相棒 として の 価値 は つける がたい ほど だ
none	ただ ひとつ 面白い の は 、 住 込 女中 の ジェイン・ステュワート の 思い出す た こと だ
mean	そして 封筒 の 折り返し は ゴム で 貼る 付ける て ある 、 間違い だ ない ば 、 煙草 を 噛む で いる た 男 が やる た
none	来る 日 も 来る 日 も 仕事 を する た ん です
motive	やつ は 誰 より も 土地 勘 が ある よう だ た から 、 逆徒 の 包囲 網 の 抜け道 を 考える て もらう た の だ
motive	今週 の 月曜 、 一 日 を 終える 、 阿片窟 の 上 で 着替え を する て いる て 、 ふと 窓 の 外 を 見る と 、 恐ろしい こと に 、 なんと 、 僕 の 妻 が 通り に いる て 、 こちら に 目 を 注ぐ で いる じゃ ある ます ん か
mean	眼瞼 の 皮肉 に 垂れ下がる た 、 狂暴 だ 青い 目 、 鋭い 圧倒的 に 突き出る た 鼻 、 威嚇 する よう だ 太い 線 の 刻む れる た 額 、 —— と 云う もの は 、 何 と 云う て も 驚く べし 、 先天的 だ 兇激 性 の 具象 だ ある た
motive	それだけ の 品 に それだけ の 金 を 払う 、 これ で 取引 は 終わる だ ん だ よ
none	昔 は 店員 を 二 人 雇う こと が 出来る た ん です が 、 今 は 一 人 しか ござる ます ん
mean	街 を 歩く 人 の 息 は 、 弾 を 打つ た 後 の 銃口 の よう に 、 あちこち から 白い 吹く 上がる
none	と 返る て くる
none	一 日 たっぷり 仕事 に いそしむ で 、 帰る て くる た ばかり だ の だ た
motive	持つ て いる た 賭 帳 を 調べる て みる と 、 白銀 の 競走 馬 に 五 千 ポンド も 自分 で 賭ける て いる た という
none	今回 の 衝撃 で 茫然 自失 です が 、 元 から 耄碌 する てる ん だ と は 思う ます
none	です た 、 先生 だ 、 こちら の 意味 も ご 説明 いただける です う か
mean	コヴェントリ の 中部 電気 会社 に おりる ます
motive	進路 は 干上がる た 川筋 で 、 そこ だ 敵 の 歩哨 から 姿 を 匿う て くれる と 思う た の だ
none	ぽっかり と 四角い 穴 が あく て いる
mean	ですから 私 は 、 重要 だ 仕事 が できる た ので どれ くらい 遅い なる か 分かる ない と 、 家 に 電報 を 打つ ます た
mean	おそらく 、 その 冒険 的 人生 で はじめて 威圧 する れる ながら
mean	ほら 、 マーティン 警部 、 女中 たち が 部屋 を 出る て すぐ 火薬 の 臭い が する た と 言う た とき 、 この 点 は きわめて 重要 だ と 言う て おく ます た ね
none	様々 だ ものめずらしい 体験
mean	いえ 、 死ぬ で すぐ 、 アトランタ に 大きな 火事 が ある て 、 紙 の 類 は みんな 焼ける て しまう た そう です
none	いや 結構 、 食事 だ ウォータルー で 済ませる て くる た
motive	そこ は 細長い 続く た 部屋 で 、 茶色い 阿片 の 煙 が 充満 する 、 両側 に は 寝台 が 二 段 に 備え付ける られる て いる た
mean	すでに 完璧 だ もの を 改善 する う と する —— 不運 だ 犠牲 者 の 首 を 絞める あげる ロープ を さらに 強い 引く う として —— すべて を 水の泡 に する て しまう た
mean	私 は 文字通り 終日 、 この 事件 に対して 、 あらゆる 智慧 を 絞る て 考える て 、 大体 において 辻褄 の 合う 、 一 通り の 条理 ある 解釈 を 見出す う と する 、 かつて 私 の 哀れ だ 友人 の 云う た 、 凡て の 考査 の 出発 点 と なる 、 最も 抵抗 の 少ない 一 点 の 発見 に 努力 する た が 、 正直 の ところ 私 は 、 ほとんど 何 物 も 進める 得る ない た
mean	他 の 毒 の 可能 性 も あれる 、 思い当たる た の は それ
motive	月曜日 、 十一時 、 フリート街 、 ポープス・コート 七 番地 、 当 連盟 事務所 内 の ダンカン・ロス に 直接 申し込む れる た し
motive	我々 は ブーテー に 籠 城 、 こちら は 我ら 連隊 と 砲兵 半 個 中隊 、 シーク 教徒 の 歩兵 中隊 に 多数 の 文民 や ご 婦人 方 で 、 そして 周囲 に は 一 万 人 から の 逆徒 が いる て 、 しかも ねずみ 取り を 囲む だ テリア の 一団 ほど に 凶暴 だ た
motive	残り の 金 を みんな 腰 の 左 に 入れる ん だ
