0.3285151720046997	0.42825474956440884	0.1553407734319695	0.41640447700362165	その穴が致命的なのかどうか、これで説明可能なのかどうか、確かめたい
0.47623592615127563	0.42340236698549855	0.15629971546572055	0.420297917548781	それと歯ブラシ、それだけで足りるだろう
0.48528987169265747	0.38894574653633507	0.24732516339388605	0.36372909006977894	ですから、わたくしに近づく危険をどう避ければよいのか教えてくださると思って……
0.5406539440155029	0.28458849247678064	0.3130553979312505	0.4023561095919688	深刻な面持ちでランプをつけ、ホームズは先に立って廊下を進んだ
0.6156173050403595	0.33506966380496583	0.2734344523638432	0.391495883831191	と、ホームズが言う
0.6236001253128052	0.26858539797221326	0.23503830665214923	0.49637629537563754	あまりの恐ろしさに、今もわたくしの記憶にはっきりと焼き付いております
0.6432943046092987	0.23753416521210707	0.16801502877861316	0.5944508060092797	それもまもなく静まり、あとはただきつい匂いだけが残る
0.6508837044239044	0.37227758467023514	0.19286319697509693	0.4348592183546679	それから父親が夜、部屋に引き取る音が聞こえたら、あなたは窓の鎧戸を開き、掛け金を外して、そこからランプで僕らに合図してください
0.6527365744113922	0.25067302251127027	0.16540180092789378	0.5839251765608359	その、どうなさるのですか
0.6679808795452118	0.5354723102916571	0.24346179649401947	0.2210658932143234	あるとき、家内で窃盗事件が立て続けに起こりまして、かんしゃくを起こし、現地で雇った執事を殴り殺してしまったそうです
0.6751295030117035	0.43767073997158645	0.19703779318256465	0.36529146684584896	ええ、針金につながってもいない
0.6768934726715088	0.384922693391071	0.34175294231005504	0.273324364298874	サリィ州ストーク・モランに住む、かの有名なロイロット家の話である
0.6839122772216797	0.3180668161420838	0.1562108737055748	0.5257223101523414	ホームズは小手をかざして眺める
0.690093457698822	0.4673745073159369	0.10957079019474429	0.42305470248931876	準備次第、辻馬車を呼んでウォータルー駅へ急ごう
0.6977996528148651	0.3814871838470815	0.23425035743086214	0.38426245872205633	傾聴致します
0.6984806060791016	0.3585121282294075	0.2898034159825715	0.35168445578802104	グリムズビ・ロイロット博士の死について風聞が広がっていることを私は知った
0.7110221087932587	0.2884880999478084	0.2629687324407617	0.44854316761142987	先読みされて、いつも籠の中の鳥
0.72822505235672	0.25392769520850733	0.1430917694660981	0.6029805353253945	わたくしと、姉のジュリアは双子で、再婚したときはまだ二歳の赤ん坊でございました
0.7289518415927887	0.38982045127171133	0.12105646476078372	0.489123083967505	忘れません、お願い、助けて
0.7346188426017761	0.6022202330433399	0.18316135783505755	0.2146184091216024	もっとも、長い禁固刑に苦しめられたせいか、その後、内地へ戻ってからは、すれた気むずかしい人になってしまいました
0.7588094621896744	0.2788653352313809	0.2849406708776019	0.4361939938910172	我が友人は馬車の前席で腕組みをして、帽子を深くかぶり、あごを胸につけて、深い考えに沈んでいた
0.7644299417734146	0.13829129827119985	0.2559856439704676	0.6057230577583326	屋敷にはひとりの召使いさえおりませんので、長い間、家のことはわたくしども姉妹の手ですべて看てまいりました
0.7750127166509628	0.19101548427261844	0.26932558945382706	0.5396589262735544	わしはストーク・モランのグリムズビ・ロイロットだ
0.7830870747566223	0.36131216203338623	0.3897418188836999	0.24894601908291386	見たか
0.7892669588327408	0.2632394866359017	0.2620256039296609	0.4747349094344374	八年前、クルーの近くで鉄道事故に遭ったのです
0.7939575016498566	0.2658791801515544	0.36043871896777596	0.37368210088066967	問題ありません
0.8023733645677567	0.3981719777709443	0.3295711792411192	0.2722568429879365	ここまでの話が長くなったので、その後のことは簡単に話そう
0.8035785108804703	0.4853244260542457	0.22640308303875195	0.28827249090700224	もっともそれは、わたくしども姉妹が、継父と一緒に暮らしているあいだのことだけで、もしわたくしどもが結婚いたしますと、それから後はわたくしどもにも毎年ある決まった金額の金を分けてくれる決まりになっているのでございます
0.8077183067798615	0.38038528903030533	0.3112895208751931	0.3083251900945016	ホームズはうなずいた
0.8079715222120285	0.41548156099533645	0.2629171990888505	0.32160123991581313	死刑はすんでのところで免れたようです
0.8081998080015182	0.28659928217127095	0.2851562158601787	0.42824450196855046	ちょうど二年前に
0.8083189576864243	0.38675939497091183	0.312311085546971	0.30092951948211705	わたくしは起き抜けに肩掛けを巻き付け、廊下へ飛び出しました
0.8091042637825012	0.21151660023402488	0.2849608536314873	0.5035225461344879	午後お目にかかるのをお待ち致しております
0.8096284866333008	0.35898011953496334	0.19978453199578	0.4412353484692567	説明します
0.8102981448173523	0.5100351745287048	0.26886348685282585	0.2211013386184694	だが用心すべきは向こうの方です
0.8104859590530396	0.2495732902197291	0.21656627223362931	0.5338604375466416	立木の多い庭園が緩やかな丘に沿って広がり、頂上は深い緑に覆われた森になっていた
0.8151711225509644	0.34277713902118384	0.15195734820503173	0.5052655127737844	どうして
0.8153934329748154	0.24137431582411017	0.19282895225830937	0.5657967319175805	こんな説明でよろしいでしょうか
0.8174750357866287	0.42423622279674456	0.3240152597369041	0.2517485174663513	建物は、苔むした石造りで、地は灰色、中央部が一段と高くなっており、それから左右へ棟がそれぞれ翼状にのびていた
0.8176605105400085	0.390762376641418	0.30756992772093145	0.3016676956376506	母亡き後の父は、ロンドンで開業するつもりであったのをよして、わたくしどもを連れ、ストーク・モランにある一族代々の屋敷へ戻って住むことになりました
0.8183363229036331	0.31805349532170674	0.2610013899782941	0.42094511469999923	何しろ父と来たら恐ろしく力の強い人で、怒ったとなると全く手がつけられなくなるのでございます
0.8200915306806564	0.3954609670355166	0.22997931530162546	0.374559717662858	そうかもしれない
0.8209632933139801	0.4687695223921128	0.25490306435762655	0.2763274132502606	願わくは、詳しいお話を
0.8231797218322754	0.277642052541193	0.3453993441810717	0.3769586032777353	事件当夜は、ロイロットさんは早くから寝室へ下がりましたが、おそらくお休みになったのではないと思います
0.8266423046588898	0.31461922416107535	0.16073579594300746	0.5246449798959172	ホームズもよく分からないという風に、首を横に振る
0.8313727825880051	0.4317271743028142	0.2548376148232211	0.31343521087396464	さて、できるだけ時間を有効に使いましょう
0.8329028785228729	0.3266364423556849	0.29818017812905073	0.37518337951526437	説明はわかりませんが、おっしゃる通りです
0.8333593606948853	0.27772189873253267	0.30219762551555396	0.42008047575191343	でも、芝地で吹くんだとすると、あなたの耳にも聞こえそうなものね
0.8340893238782883	0.332770995384366	0.13372129083688258	0.5335077137787514	それで検視官は、どのようなご結論を
0.8349284082651138	0.3737769740619548	0.22078139571150168	0.40544163022654356	そういうところへ泥を揚げる乗り物と言えば二輪馬車だけで、なお御者の左側に腰を下ろした場合に限られます
0.8350676596164703	0.2673277674978558	0.21737878583648124	0.515293446665663	ふむ
0.8354316055774689	0.4169815640542295	0.2514850755301933	0.33153336041557735	そして、どこかがひどく痛むらしく、激しく身もだえをして、手足をぶるぶると震わせているのです
0.8368135839700699	0.2858421777378067	0.45858056038527	0.2555772618769233	私は息を呑んだ
0.8426169008016586	0.3961812956116557	0.20185562476256735	0.4019630796257768	ひも……まだらのひも、に
0.845358595252037	0.4964033682813344	0.23188136719352812	0.27171526452513745	そのロイロット博士とわたくしの母が結婚したのは、インドにいた頃で、当時わたくしの母は、ベンガル砲兵隊にいたストーナ少将の若き未亡人でした
0.8533981889486313	0.4250923911081529	0.30271353688883385	0.27219407200301343	訴え出るというのを、かき集めたお金を出してやっと勘弁していただいたほどでございます
0.8563542515039444	0.24149999519375526	0.19844521227460057	0.5600547925316441	姉の享年はまだ三〇でしたのに、その髪は白髪がちらほらと、ただいまのわたくしと同じように
0.8563853651285172	0.4401239517317266	0.3490504420836447	0.21082560618462884	ところがこの頃から、にわかに父の様子が変わってまいりました
0.8572679907083511	0.2825780688445145	0.15314275018335435	0.5642791809721313	隅々までお話し致します
0.86346136033535	0.32037448885510345	0.14634584725182603	0.5332796638930706	そのことは検視のとき係官からもお訊ねがありましたが、わたくしは確かに聞いたと、そう思うのです
0.8663622587919235	0.23730150256358926	0.16990956629123524	0.5927889311451755	——それから何かお心当たりはありますか
0.8666779100894928	0.2416749957265513	0.3403708529670671	0.4179541513063816	考え合わせてみよう
0.8680212199687958	0.19616567472369298	0.2419093200473684	0.5619250052289386	非常に興味深い特徴があるようです——飾りだけの引き綱、風の入らない通風口
0.8703594207763672	0.2780412022965214	0.06921955856238629	0.6527392391410922	ロマは、そのとき、敷地の中にいたのですか
0.8718148618936539	0.3437779880574354	0.22425963173653582	0.43196238020602873	右側の棟の外れに足場がくんであり、石の壁が崩れていたが、我々が訪れたとき、職人の姿はどこにも見えなかった
0.871957466006279	0.2623689028182289	0.22815523771950966	0.5094758594622614	声を張り上げ、熱烈に握手をする
0.8726003617048264	0.4159758803844117	0.3194334755018176	0.26459064411377076	また父は、インド産の動物が好きで、現地からよく動物を買い入れております
0.8803690448403358	0.1911840394787865	0.37123465367620445	0.43758130684500907	ええ
0.882022812962532	0.2733447581376308	0.3410336466456029	0.38562159521676626	ところがふと身を起こすと、私の肩を叩き、牧場の彼方を指さした
0.8823802620172501	0.37926084925866793	0.4185183245780242	0.2022208261633079	だが、あれが何の害になる
0.8855880498886108	0.38298374853789185	0.34713397044748384	0.2698822810146243	豹が放たれたに相違ない
0.8889098837971687	0.3126080430345807	0.3279579207723732	0.3594340361930461	警察沙汰になった事件も二度や三度ではございません
0.890181764960289	0.27871427947316707	0.22192736121921902	0.49935835930761396	結構
0.8902435675263405	0.3598120627926355	0.36757074062785333	0.2726171965795112	わたくしが扉を開けたとき、姉の言ったとおりの低い口笛が一声、聞こえたような気がしました
0.8908134326338768	0.30819343326246695	0.30726374855126815	0.38454281818626496	中には何が
0.8908873200416565	0.44682705681767665	0.19738621699605313	0.3557867261862702	ただ数エーカーの土地と、築二〇〇年にもなる屋敷だけは残りましたが、それも抵当に入っている始末でございます
0.8909232690930367	0.36640571620229645	0.31833313391430346	0.3152611498834001	と、博士の頭を巻いていたあやかしが動き始め、髪の毛の中からずんぐりと太い菱形の頭を持った忌まわしい蛇が、ぬっと鎌首をもたげたではないか
0.8914219662547112	0.4809459819609193	0.20916136866477464	0.30989264937430594	母は内地に帰ってまもなく亡くなりました
0.8919421508908272	0.421153087818065	0.34535578123885585	0.2334911309430791	私は大急ぎで服をつけ、それから二、三分ののちには我が友と一緒に居間へ入った
0.8921035677194595	0.29979337489283253	0.29619253700348275	0.4040140881036846	ご安心を
0.8922371566295624	0.28696849982523726	0.20143457977282314	0.5115969204019396	我々は暮れゆくなか、椅子に腰掛けていた
0.8935436680912971	0.28583582034726335	0.26915163669107167	0.44501254296166487	とホームズ
0.8952479138970375	0.10170744925407767	0.1763192176637555	0.7219733330821668	父の日頃の行いがあまりにも悪かったものですから
0.89598448574543	0.3099469398540002	0.25227746020379793	0.43777559994220183	実はお話ししたいのも、この姉の死についてでございます
0.8979568183422089	0.3683790502169578	0.16770994490233673	0.4639110048807053	ホームズはやさしく言葉をかけて身を乗り出し、依頼人の腕に手を置いた
0.8992026224732399	0.25785912959983687	0.2326122573453247	0.5095286130548384	前にも申しましたが、姉とわたくしとは双子でございました
0.8994569256901741	0.3430576856119617	0.24402757861154756	0.4129147357764906	君の命に関わる
0.8998243138194084	0.2598020819874003	0.19584095024450693	0.5443569677680927	それにその晩は嵐で、外には風のうなりがひゅうひゅうと聞こえ、窓は雨に叩かれて鳴っていました
0.8998442962765694	0.30395074652680043	0.16372325710397817	0.5323259963692214	事態は切迫しております
0.8999621346592903	0.3192491643821205	0.21085392638366737	0.46989690923421207	はじめ、姉はわたくしが分からないのかと思っていましたが、わたくしが中腰になると、突然恐ろしい声を絞り出して
0.9000106453895569	0.2970942600738036	0.33610229629031474	0.3668034436358816	我々はふるえるご婦人に悲劇を告げ、早朝の汽車でハロウにいる善良な叔母の元へ送り届けた
0.9018928110599518	0.36275891270884486	0.30268460812567805	0.33455647916547715	巧妙で恐ろしい……そうだね
0.9020924344658852	0.34202842053892374	0.3669066190795264	0.29106496038154994	では、ホームズさん、すでに見当が付いていらっしゃるのですね
0.9027213752269745	0.3889161400060245	0.36434440817468505	0.24673945181929055	ホームズの真似をして靴を脱ぎ、窓から寝室へ入り込んだとき、正直ほっとした
0.9032665193080902	0.16998799367751175	0.3419422225441996	0.48806978377828864	他人のことにあまり首をつっこむなよ
0.9034107699990273	0.4944083807704474	0.17969977138034215	0.3258918478492104	あとは、僕らにお任せください
0.9038510173559189	0.3071907885889942	0.3452529993082439	0.347556212102762	今朝の汽車でお着きになった、のですね
0.9041378796100616	0.2985622385289087	0.34085737880696937	0.36058038266412196	ストーナ嬢は、ホームズの服の袖に手をかける
0.9041958600282669	0.42011259455033595	0.24260015804724908	0.3372872474024149	何だか胸騒ぎがして
0.9044730067253113	0.28246581069259163	0.2529532984525942	0.4645808908548143	ですので、姉は自室を出て、隣のわたくしの部屋へ参りました
0.9054919630289078	0.31850223850223847	0.1309652692986026	0.5505324921991589	こちらは私の友人で助手のワトソン博士
0.9066254496574402	0.3154496309822551	0.25373576440791784	0.43081460460982707	つまりそれは、マッチを擦ったとき、一瞬何かの姿を見たことを表している
0.9068045020103455	0.24420695012111476	0.28291230040236437	0.4728807494765208	わたくしどもの屋敷は、申しあげましたようにたいへん古く、ただいま使っておりますのは一棟だけでございます
0.9074781984090805	0.46579607312322346	0.1836357352113533	0.35056819166542325	ですから、亡くなったとき姉ひとりだったことには間違いございません
0.9075703322887421	0.2329148059958394	0.16764576501307651	0.599439428991084	さもなくば、検視官が調べたとき気づいていたはずだ
0.9076553210616112	0.28636436396146775	0.23148652221229987	0.4821491138262325	お名前はアーミティッジ——パーシィ・アーミティッジ——アーミティッジ家の次男で、レディングのそばのクレイン・ウォータにお住みです
0.9081248790025711	0.20263515701657903	0.1305584008310384	0.6668064421523825	居間で待ってもらっている
0.9115809053182602	0.3743936996277505	0.16903273902745244	0.4565735613447971	闖入者は一歩踏みだし、鞭をふるわす
0.9134815484285355	0.19872696017354613	0.25340400847859346	0.5478690313478605	どうも、先生
0.9138182625174522	0.21867551834805593	0.21953438576862946	0.5617900958833145	ジュリアは二年前のクリスマスにそこへ参りまして、休職中の海軍少佐の方と出会い、婚約の運びとなったのでございます
0.9138310998678207	0.33570459399577385	0.16047964999090839	0.5038157560133177	まあ、何にせよくだらないことね
0.9138406440615654	0.31465577967992175	0.15761455227588947	0.5277296680441887	そして膝の上に、短い柄に長いひものついた鞭がある
0.9146140664815903	0.2927668643103779	0.40431204914939967	0.3029210865402225	取っ手を回して、ホームズは中へ入る
0.9161828756332397	0.3490343601115645	0.28200960023307015	0.3689560396553654	不思議なことではありません
0.9193605780601501	0.366366853545458	0.36831523026625246	0.26531791618828954	父は姉の口にブランデイをつぎ込むやら、村の医師を迎えるやら致しましたが、手の施しようもなく、ついに姉は意識の戻らぬままゆっくり息を引き取ってしまいました
0.9197843372821808	0.31909507085734223	0.3357601078898505	0.34514482125280727	普通どころではない
0.920961931347847	0.33810554480683336	0.2555269183531315	0.4063675368400352	廊下を駆け出していきますと、姉の部屋で、扉の鍵を外す音がいたしまして、扉がすぅっと開きました
0.9218232408165932	0.26594149651474847	0.21339063591893778	0.5206678675663137	とホームズはほほえむ
0.9218312874436378	0.24713543300138027	0.23149726997019887	0.5213672970284209	毎晩、部屋に鍵をかけるのですか
0.9228580966591835	0.273444879874407	0.2750761305310017	0.45147898959459115	おそらくは
0.9234077334403992	0.3800528479787182	0.22162507021315642	0.3983220818081254	母の遺産がありますことゆえ、生活には何不自由なく、よそ様がご覧になれば、わたくしどもはまことに結構な身分のように見えたことでございましょう
0.9241897016763687	0.4042387197846583	0.3235538281450162	0.2722074520703255	では、真ん中の部屋へお入りになって中から鎧戸を閉め、閂をかけてみてください
0.9256526306271553	0.4026440944746364	0.3148252233104735	0.28253068221489	先生とは、もうお近づきの光栄をいただきました
0.9268298894166946	0.2991241953241476	0.2988025135022008	0.40207329117365165	ホームズは手入れの行き届いていない芝地をゆっくりと歩き回り、窓を外側からつぶさに調べた
0.9274692088365555	0.2435126879699248	0.13103618421052632	0.6254511278195489	どうぞおかけください
0.9278055056929588	0.4380051691893286	0.20607139291216375	0.35592343789850767	じゅうぶん見せていただきました、ストーナさん
0.9285704046487808	0.338896585271656	0.3346664369439324	0.32643697778441155	思い出してみたまえ、お嬢さんの話では、姉がロイロット博士の煙草が匂うと
0.9294385686516762	0.17482940023325638	0.15265763418447106	0.6725129655822725	帰ってきたら、何と言われるか
0.9310803264379501	0.3220433320821971	0.13798784419013183	0.539968823727671	どんなつながりがあるんだね
0.9314370006322861	0.3500788885893918	0.4117784139513212	0.23814269745928698	満面の笑みを浮かべる
0.9321368485689163	0.3485143933805499	0.24650454069054786	0.40498106592890215	ご想像つくかと存じますが、このような暮らしですので、同世代同身分の人とはなかなか付き合いが難しく
0.9327085986733437	0.22217061840928481	0.32409450882159735	0.4537348727691177	何だ、今のは
0.9338047206401825	0.22578977481194004	0.15252651476344822	0.6216837104246118	この部屋には、奇妙な点がいくつかあります
0.9354188293218613	0.31128708198209487	0.3045928418749833	0.3841200761429218	悩みを打ち明けまして、心が軽くなりました
0.9358174204826355	0.39903488789233565	0.37711498969161034	0.223850122416054	なんということでしょう
0.935974583029747	0.362621285674604	0.20799489564091597	0.42938381868448	寒くてふるえているのではございません
0.9361963644623756	0.4145801392979177	0.20647328343470375	0.3789465772673785	と、ホームズは笑い出しながら、僕も身体は大きくないが、待っていれば決して彼より力は弱くないことを披露できたのだが
0.9370774701237679	0.3945720190086986	0.19449084135661152	0.41093713963469	一時は、一族も裕福でありました
0.9378819838166237	0.4231875348434085	0.2645811690049251	0.3122312961516663	申しましたかしら
0.9380896911025047	0.3492377025625725	0.14906303980779317	0.5016992576296343	が、うまくいかなかった
0.9382306709885597	0.4302466380617508	0.27528665960764365	0.29446670233060546	寝間着のままでございました
0.9400313980877399	0.3703487915100214	0.30225439191235076	0.3273968165776278	夜、寝室に鍵がかけてあれば、そちらからは忍び込めない
0.9416254460811615	0.33975976494644133	0.38046213788387295	0.27977809716968566	三人がうち連れだって芝地を何度も行ったり来たりしたが、ストーナ嬢も私も、ホームズの考えの邪魔をせぬように、ひとしきり終わるまで待った
0.9416278339922428	0.31308705342671794	0.3094917656441057	0.37742118092917637	ええ、ごく小さいものが
0.9417200535535812	0.29878072528895394	0.26774246700751764	0.4334768077035284	我が友人は今までにないほどきつく顔をしかめ、眉根を寄せた
0.9429117366671562	0.3078716511619876	0.40076126977253834	0.29136707906547404	この細い棟の反対側には廊下があって、三つの寝室が面している
0.9441457130014896	0.3271562195530232	0.23674465241789414	0.4360991280290826	ええ、クラウンと申します
0.9442255012691021	0.33826673600723983	0.46059113695482934	0.2011421270379309	ええ、そのほかにも少し直したところがいくつもございます
0.9447411075234413	0.41985173189541686	0.3411083503252386	0.2390399177793446	とりわけあの老人は僕等が事の邪魔になると分かっている
0.944854449480772	0.19874476775343475	0.3815878509974522	0.41966738124911307	オパールの髪飾りか
0.9454578086733818	0.22233140234261076	0.25828424169252	0.5193843559648692	おそらく少々機嫌も悪かった
0.9459434822201729	0.27268482243929915	0.27484063915663187	0.45247453840406904	ホームズは三番目の部屋を見ずにすぐさま二番目の部屋、すなわち今ストーナ嬢が使い、彼女の姉が最期を遂げた部屋に向かった
0.9465491585433483	0.4802575895102888	0.273534593930194	0.24620781655951712	この住所を教えていただいたんです
0.9500670433044434	0.3938343277370414	0.20800280737192073	0.39816286489103786	正確な内容を考えるために、関係する投下資本の現在価格を計算しなくてはならなかった
0.950197596102953	0.24018609931594997	0.18492557310808114	0.574888327575969	くだんの事件は、ホームズと付き合い始めて間もない頃に起こり、まだ我々はベイカー街で下宿を共用していた
0.9502622485160828	0.29590322925130347	0.24531507845829997	0.45878169229039656	もう一度うなずく
0.9505158290266991	0.12115732949136407	0.16775050513881604	0.7110921653698199	いえ、そのような話は
0.952988762408495	0.20715044007039857	0.17562156804553022	0.6172279918840713	つい先週も、父は村の鍛冶屋さんを橋の欄干から川の中へ突き落としてしまいました
0.9545923955738544	0.37486696389822616	0.4304636760181314	0.19466936008364244	どこにもない
0.9546402059495449	0.3661354971972748	0.1617674168989007	0.47209708590382443	まず第一に、僕ら二人は、あなたの部屋で夜を明かさねばなりません
0.9547727890312672	0.2810676681182468	0.1528136568812807	0.5661186750004725	知り合う前の事件だ、ワトソン
0.9556196071207523	0.4137520028679139	0.30906586211184617	0.27718213502023986	寝室同士は行き来ができませんが、各部屋の入り口は同じ廊下に並んでおります
0.9569390378892422	0.3788815712863761	0.23073451682391893	0.3903839118897051	どうして
0.9590040408074856	0.3375105580248035	0.19882352233142409	0.46366591964377246	ご婦人は顔を赤らめ、痣のついた手首を袖の下に隠した
0.9591956362128258	0.3303608035675673	0.25608550223364646	0.4135536941987862	考えることが一つ増えました
0.9610965698957443	0.39313087838319893	0.3882561561612682	0.21861296545553283	見たか今の
0.9611426219344139	0.31634658774016244	0.309905201333626	0.3737482109262115	口笛と金属音というのは確かですか
0.9615222960710526	0.3174929886869043	0.29862559617421286	0.38388141513888296	姉の死因は何でございましょう
0.9625762142241001	0.3913321984342267	0.3304471181494596	0.2782206834163138	策士は仕掛けた穴に自らはまる
0.9627718217670918	0.36240821635019727	0.38403258067692264	0.25355920297288015	ただ見えたのは、ひどく青ざめ、恐怖と嫌悪にゆがんだホームズの顔だけだ
0.9634863585233688	0.6927947948817417	0.09827009656221733	0.20893510855604092	ずいぶん愛嬌のある人物だ
0.9638589210808277	0.43257045443019093	0.22979870934319088	0.33763083622661816	そこで一緒になって再び姉のところへ戻ってみますと、姉は気を失っておりました
0.9651256054639816	0.33495050417895234	0.25251090415371513	0.41253859166733253	現にただいまも、屋敷には豹が一頭とヒヒが一頭、いずれも放し飼いになっておりまして、いっそう村人を怖がらせる原因にもなっております
0.9651734009385109	0.33000852942274916	0.4377802199728859	0.23221125060436498	私には見えなかった
0.9654244668781757	0.3023125637158083	0.20411349626353958	0.49357394002065214	ホームズが言った
0.9667715094983578	0.4260980767949499	0.25256495797289863	0.3213369652321516	しかし一八世紀、四代にわたり当主たちが放埒をして財産を使い果たし、結果として、摂政時代には賭博で一族は身を崩してしまいました
0.9676455445587635	0.28356792466701275	0.28460367993417596	0.43182839539881124	ただ幸いだったと言えるのは、すぐ考え直せたことだ
0.9686014018952847	0.2892546313995251	0.24820994100991528	0.4625354275905596	姉が夢中に叫んだうわ言かとも思い、またそれは敷地にいるロマのことではないかとも思い……多くの者が頭に水玉の模様があるハンカチーフを巻いておりますが、それが姉の使った言葉に関係があるのかは、ちょっと
0.96889946796	0.2353594322344322	0.0878166971916972	0.6768238705738705	枕の上に房の先が乗っかっている
0.9700225256383419	0.22304884615005793	0.19660923408264905	0.580341919767293	ただしその鞭の先は、丸く輪にして結んであった
0.9700929131358862	0.44305177559871456	0.10613295525830022	0.4508152691429851	すると、お姉さまがつけさせた
0.9703895077109337	0.4779959348390629	0.18043245662309965	0.3415716085378374	ロイロット家は、イングランドでも古いサクソンの家系の末裔で、サリィ州の西の果て、ストーク・モランにございます
0.9724363423883915	0.3423656578048071	0.19996687439163968	0.4576674678035532	ホームズは打つのをやめ、じっと通風口の方を見上げていた
0.9726129565387964	0.31588792384062353	0.4637931381876803	0.2203189379716961	それからインドのカルカッタへ参りまして、そこで、技術と持ち前の性格もあってか、医院を開業致しました
0.9751313403248787	0.2585787792295938	0.40909371818510554	0.33232750258530064	ストーナ嬢は終わりまで聞かぬうちに唇まで真っ青になった
0.9771788027137518	0.2954549979474549	0.2755092592592593	0.42903574279328593	ホームズは自分の机のところへ行き、錠を外して、取り出した小さな事件簿をめくった
0.9780137483030558	0.45081766915868104	0.3358460988159427	0.21333623202537622	そんな寝台どこにある
0.9787327870726585	0.16243973573054885	0.2636220671388867	0.5739381971305645	とホームズはおだやかに切り返す
0.9794823545962572	0.13543874647744453	0.21705826079519425	0.6475029927273612	ファリントッシュ……そうか、思い出した
0.9825601372867823	0.24215379552425675	0.2199699856415966	0.5378762188341466	一番目がロイロットさんの寝室、その隣が姉、次がわたくしのになっております
0.9833705984055996	0.33230576814047413	0.365856679271211	0.3018375525883148	見ろ
0.9839116614311934	0.28783860325287514	0.46044527366109306	0.25171612308603175	私は息を呑む
0.9853078490123153	0.23734233181174696	0.3992437594739454	0.3634139087143076	通風口なら、外気が入るようにするはずです
0.9854541271924973	0.4275716145841443	0.2863997639608729	0.28602862145498287	とにかく今夜、鍵を閉めて彼を近づけぬこと
0.9854622045531869	0.3049395707783984	0.3319223650301747	0.3631380641914269	煙突は太いのですが、内部に釘が四本も横に通してあります
0.9861005246639252	0.36575813270562835	0.4148188734549034	0.21942299383946828	床に金具で固定してある
0.9862245339900255	0.2557164243193909	0.3594839343991971	0.384799641281412	そう、この結末が最善なのかもしれぬ
0.9870712263509631	0.3197057059556389	0.301080759677257	0.3792135343671042	分かったと私はうなずく
0.9881889130920172	0.39078594021286833	0.37290888062336075	0.23630517916377097	その名は存じております
0.9886563792824745	0.33385110274925045	0.21357769772467874	0.4525711995260709	父のお友だちといっては、漂泊のロマの一団だけで、ロイロット家の地所として残っているわずか数エーカーほどの茨の茂った土地で、野宿してよいと言ってあるそうです
